algorithm:MD5, bits:14, random:0, round:204, reduction:start
30d0,d20
255d,1034
ee1,21dd
717,1032
24db,185
c8e,2101
17b6,3d27
1981,147
147,15e3
17ad,3b40
147a,30ae
1f09,28fc
3dc5,17bc
2297,1180
ab,824
17e8,500
2d18,321f
369,2deb
2be5,3dc5
203a,25e2
12a8,25e5
2101,10ac
1c5c,284c
2f66,1bae
4d0,17e8
3f95,259c
259c,24db
228a,2491
1bb8,203a
382d,12a8
3280,924
500,143
3ecf,1981
10ac,3acc
a,3368
1f1b,30d0
25e2,1f09
3d1c,2933
2151,2386
b8b,27ad
37fa,1bb8
2ec,2904
39d2,13b7
3aed,9b4
13a1,17ad
1ced,276f
2d9f,38ac
1b64,13a1
1180,2d5c
185,3fa1
8f,3432
429,2d9f
1023,2e6e
201d,2d18
25e5,16a4
256c,2ec
1d18,32e4
3d27,3280
311f,2b35
b36,37fa
2d5c,3b46
15e3,2962
2434,802
62e,2035
2537,2f8f
3c9a,f11
3368,206f
3d71,1203
2ff6,1c5c
306d,16ce
13b7,369
276f,255d
1f8d,25b4
984,2c12
3432,311f
1257,3d71
1d53,ab
1253,370
321f,1936
3882,1994
2e6e,b36
8c5,2cf7
3173,1f8d
28fc,2297
2b35,1044
188e,2ff8
284c,2cac
2f8f,717
2ff8,228a
2c4e,3173
1bae,1f1b
2904,3498
541,199
38ac,2f66
802,f2a
143,1b5a
1034,4d0
3b40,3601
334b,322c
3b46,b8b
290b,3a59
3acc,2985
16a4,2c4e
f2a,201d
2491,1907
516,872
224b,8f
39cd,13cf
2985,1f93
3498,f30
12fa,2151
130e,1f82
2962,1253
767,3d1c
1f82,984
d20,188e
1907,382d
2cf7,541
322c,290b
3fa1,17b6
32e,224b
924,429
1b5a,3882
1203,1ced
15b4,684
370,118b
1994,1023
2945,bd4
2035,767
2c12,62e
1936,c8e
33e2,3606
2216,23e8
824,39cd
15d7,2196
3930,a
21dd,3f95
3953,12fa
199,1b59
15cb,620
2523,2b31
27ad,ee1
1f93,3ecf
25b4,2434
872,2778
30ae,39d2
3a59,3cb2
25a3,1d53
3cb2,3aed
206f,2523
2386,306d
2778,3930
13cf,22a
118b,1257
7c1,1d18
3076,3c9a
2b31,147a
22a,2ff6
2cac,256c
3601,7c1
23e8,1c8
2,289e
1c8,15d7
1b59,2945
14f3,2cec
16ce,1b64
9b4,130e
32e4,2537
16cf,3953
684,2be5
17bc,323
2933,25a3
f11,15cb
2deb,8c5
1032,32e
bd4,516
20fb,33e2
f30,334b
1044,16cf
620,3076
323,15b4
3606,2216
2196,14f3
2cec,1203
22d5,f55
f55,2
289e,20fb
