algorithm:MD5, bits:14, random:0, round:170, reduction:start
3882,1994
382d,12a8
15e3,2962
17ad,3b40
2196,14f3
185,3fa1
1203,1ced
2d9f,38ac
38ac,2f66
3953,12fa
1b59,2945
2101,10ac
323,15b4
3acc,2985
25a3,1d53
16a4,2c4e
3f95,259c
872,2778
17bc,323
1936,c8e
25e2,1f09
3fa1,17b6
22a,2ff6
500,143
25e5,16a4
1c8,15d7
370,118b
b36,37fa
321f,1936
203a,25e2
276f,255d
2c4e,3173
429,2d9f
17b6,3d27
2deb,8c5
1b5a,3882
c8e,2101
2035,767
8f,3432
33e2,3606
2d18,321f
2cac,256c
bd4,516
3a59,3cb2
16cf,3953
2491,1907
4d0,17e8
1044,16cf
2985,1f93
14f3,2cec
1d18,32e4
1034,4d0
802,f2a
21dd,3f95
1f09,28fc
284c,2cac
306d,16ce
1ced,276f
2537,2f8f
201d,2d18
1f93,3ecf
f55,2
2f66,1bae
b8b,27ad
984,2c12
1b64,13a1
f11,15cb
8c5,2cf7
2ff8,228a
13cf,22a
118b,1257
311f,2b35
516,872
1907,382d
2d5c,3b46
130e,1f82
32e4,2537
188e,2ff8
2933,25a3
1f1b,30d0
259c,24db
25b4,2434
f2a,201d
3930,a
1180,2d5c
10ac,3acc
1253,370
2f8f,717
1023,2e6e
2ff6,1c5c
13a1,17ad
2e6e,b36
2297,1180
143,1b5a
256c,2ec
3368,206f
17e8,500
27ad,ee1
3173,1f8d
12a8,25e5
12fa,2151
3498,f30
3ecf,1981
334b,322c
1257,3d71
3d27,3280
28fc,2297
ee1,21dd
37fa,1bb8
30ae,39d2
7c1,1d18
ab,824
3280,924
2ec,2904
224b,8f
3aed,9b4
1bae,1f1b
62e,2035
9b4,130e
1994,1023
1981,147
1bb8,203a
a,3368
f30,334b
2cec,1203
3601,7c1
255d,1034
1f8d,25b4
228a,2491
2be5,3dc5
3d71,1203
30d0,d20
2434,802
2b31,147a
2c12,62e
1f82,984
24db,185
ef1,2345
118c,9fe
1d53,ab
23c6,203d
369,2deb
2962,1253
32e,224b
206f,2523
620,3076
976,2a91
541,199
147,15e3
924,429
3b46,b8b
39d2,13b7
2945,bd4
322c,290b
3d1c,2933
290b,3a59
2cf7,541
3432,311f
23e8,1c8
13b7,369
824,39cd
d20,188e
2386,306d
3c9a,f11
199,1b59
289e,20fb
8ca,3b9c
39cd,13cf
1c5c,284c
2151,2386
9fe,3aab
3269,6fc
3aab,23c6
2523,2b31
2216,23e8
128e,3676
2b35,1044
cdf,659
3cb2,3aed
16ce,1b64
1032,32e
3dc5,17bc
15b4,684
767,3d1c
15cb,620
15d7,2196
2778,3930
3b40,3601
3606,2216
147a,30ae
2c4c,cdf
a57,ef1
b3b,976
2904,3498
717,1032
2,289e
2346,1b62
1d56,1bb5
20a8,37ce
da2,23d7
20fb,33e2
3076,3c9a
3b9c,20a8
34fe,6fb
684,2be5
6fb,1d56
2b9d,8ca
23d7,34fe
1b62,2c4c
340a,2b9d
2345,118c
37ce,b3b
203d,128e
659,da2
1bb5,22d5
3676,340a
14d,bab
22d5,f55
2a91,2346
bab,3269
6fc,a57
