algorithm:MD5, bits:14, random:0, round:218, reduction:start
25b4,2434
203a,25e2
2f66,1bae
306d,16ce
d20,188e
1257,3d71
228a,2491
4d0,17e8
17e8,500
311f,2b35
872,2778
3fa1,17b6
323,15b4
3d27,3280
334b,322c
28fc,2297
1253,370
3368,206f
17bc,323
24db,185
c8e,2101
3d71,1203
9b4,130e
2c4e,3173
1f09,28fc
1f1b,30d0
30d0,d20
201d,2d18
259c,24db
1936,c8e
1907,382d
2297,1180
1034,4d0
1203,1ced
199,1b59
1f8d,25b4
185,3fa1
2ec,2904
717,1032
2d9f,38ac
3f95,259c
2c12,62e
3930,a
824,39cd
3432,311f
37fa,1bb8
25e5,16a4
8f,3432
3280,924
188e,2ff8
17ad,3b40
12a8,25e5
27ad,ee1
2962,1253
2101,10ac
984,2c12
3953,12fa
2491,1907
3601,7c1
21dd,3f95
924,429
500,143
1981,147
284c,2cac
2151,2386
3076,3c9a
1b59,2945
2e6e,b36
3aed,9b4
32e,224b
a,3368
1bb8,203a
1f93,3ecf
2ff6,1c5c
3b40,3601
1023,2e6e
f30,334b
1b5a,3882
370,118b
3b46,b8b
ee1,21dd
2523,2b31
2985,1f93
17b6,3d27
7c1,1d18
802,f2a
130e,1f82
2386,306d
f2a,201d
3acc,2985
3173,1f8d
62e,2035
147a,30ae
16a4,2c4e
147,15e3
1180,2d5c
25e2,1f09
2b35,1044
3d1c,2933
429,2d9f
25a3,1d53
1ced,276f
10ac,3acc
15e3,2962
2d18,321f
2deb,8c5
13a1,17ad
290b,3a59
276f,255d
2035,767
2f8f,717
13cf,22a
143,1b5a
256c,2ec
22a,2ff6
2434,802
321f,1936
2b31,147a
2933,25a3
2ff8,228a
1b64,13a1
382d,12a8
2d5c,3b46
b36,37fa
2be5,3dc5
3882,1994
b8b,27ad
13b7,369
2cac,256c
1c5c,284c
118b,1257
322c,290b
541,199
1bae,1f1b
2537,2f8f
30ae,39d2
f11,15cb
bd4,516
38ac,2f66
255d,1034
3ecf,1981
8c5,2cf7
2778,3930
1d53,ab
3498,f30
ab,824
2945,bd4
1032,32e
2cf7,541
3a59,3cb2
1994,1023
16cf,3953
620,3076
516,872
3cb2,3aed
1f82,984
1044,16cf
39d2,13b7
224b,8f
39cd,13cf
12fa,2151
32e4,2537
3dc5,17bc
15b4,684
2904,3498
3c9a,f11
206f,2523
16ce,1b64
369,2deb
767,3d1c
1d18,32e4
15cb,620
684,2be5
