algorithm:MD5, bits:14, random:0, round:50, reduction:start
2ecc,11fc
720,126e
924,429
32e,224b
542,6b1
2962,1253
23c6,203d
1ced,276f
2fee,41f
3601,7c1
147a,30ae
3cd6,d5b
323,15b4
1dc5,fee
879,1c4
3e46,2e52
1981,147
369,2deb
17bc,323
3ae9,12f1
de8,bdb
3018,c4d
1c0d,3af9
382d,12a8
37fa,1bb8
37e5,3ff7
38ac,2f66
11df,133
4fb,3ae9
52,21e1
128e,3676
203a,25e2
1709,1630
29ad,25f3
a,3368
25e5,16a4
1546,2b29
2bb3,2d80
306d,16ce
3c68,2f85
91c,30a9
30d0,d20
2cf9,4fb
b19,a24
252a,1ef9
39d2,13b7
62e,2035
3b40,3601
2b77,f10
2f2e,3403
16a4,2c4e
2491,1907
17ad,3b40
2f56,3e81
6b1,2770
311f,2b35
228a,2491
291c,12ef
1b79,1751
fee,3558
3ecf,1981
2d18,321f
3473,3c7e
322c,290b
2537,2f8f
1c5c,284c
26b7,27c9
1c67,2f56
d20,188e
1044,16cf
3b46,b8b
3fa1,17b6
2bfc,22b7
d94,315b
12f1,2569
297c,1904
12b8,315d
f55,2
1d53,ab
f2a,201d
b98,2473
2569,2bba
f11,15cb
1c8e,1abd
3368,206f
ab2,3a11
255d,1034
2904,3498
795,2218
1b64,13a1
13b7,369
1023,2e6e
21dd,3f95
1f80,b75
ee1,21dd
23b9,dea
2b35,1044
143,1b5a
f10,720
41f,dd4
2ff6,1c5c
4d0,17e8
117c,3eb6
33fb,19e
1abd,2d77
2d5c,3b46
717,1032
34af,24d2
8c5,2cf7
189d,1f80
37e0,3be3
259c,24db
1e53,24c9
3558,14d
2d9f,38ac
16cf,3953
dbd,1f5f
f30,334b
24c9,795
1032,32e
30a9,93f
2817,431
23ff,189d
20a8,37ce
2933,25a3
3a59,3cb2
2cd3,879
541,199
1907,382d
2985,1f93
25e2,1f09
b36,37fa
1751,10a9
7c1,1d18
9b4,130e
14d,bab
1f82,984
1b5a,3882
2218,2e3
3276,261b
3606,2216
2d66,1da3
321f,1936
289e,20fb
320b,e0c
133d,358d
2c4c,cdf
ce9,9a4
516,872
23e8,1c8
87,2c8f
a24,1ef2
3209,3dc6
3432,311f
1c9e,5cc
2cac,256c
261b,1de0
3cb2,3aed
201d,2d18
e0c,1fa4
1e2a,1e34
1b17,2443
3ff9,12b2
185,3fa1
2386,306d
8ca,3b9c
767,3d1c
129e,8a7
824,39cd
3d1c,2933
1ff9,3c98
3b70,319b
3f3b,1ea6
3173,1f8d
2c4e,3173
b2b,1229
bab,3269
cdf,659
2866,8e7
1d9b,2dba
2ea3,8f9
40f,368e
1bb8,203a
15d7,2196
146b,761
5ed,28cb
2cf7,541
147,15e3
39cd,13cf
27ad,ee1
390c,3ce8
38a2,1186
2770,2ce2
1936,c8e
8f,3432
249b,b19
1abe,1730
118c,9fe
1812,33fb
203d,128e
c4d,979
1034,4d0
1f27,8ed
3a11,2b77
2be5,3dc5
da2,23d7
3d27,3280
1f8d,25b4
2e3,297c
24b2,de8
17e8,500
3f4d,e27
24db,185
2945,bd4
130e,1f82
b8b,27ad
d5d,1883
1203,1ced
1234,1719
ab,824
3331,1cc5
dea,2214
550,1ae8
1229,eb6
28fc,2297
3e81,3b70
13b2,1b17
1955,3553
2679,29
284c,2cac
802,f2a
1e90,2430
e72,12d8
2f66,1bae
2101,10ac
18f1,644
3930,a
27e0,e72
1d56,1bb5
1cc5,1e53
315d,977
3f95,259c
2434,802
180e,1b1d
979,366f
2151,2386
23d7,34fe
199,1b59
620,3076
977,27a7
18a0,26da
2443,32af
34fe,6fb
429,2d9f
2dba,26b7
2523,2b31
11fc,c1f
26d1,3331
eb6,3c2f
244,1240
22ad,1e2a
a57,ef1
3d71,1203
1186,b8e
afc,3581
9a4,12b4
1e34,b2b
2ce2,c2
3280,924
15d4,3c67
872,2778
3dc6,1ad
e27,1e8a
11d9,2bcc
2,289e
3269,6fc
6f8,cdb
243e,3e46
30ae,39d2
287d,1709
1ae8,3018
2480,1913
984,2c12
bdb,1007
21e1,5be
ef1,2345
31f5,2cd3
2c12,62e
1f5d,3d2
27c9,434
3863,117c
2216,23e8
1f4d,30bb
206f,2523
16ce,1b64
1e19,37e5
12d8,2ecc
2e6e,b36
2778,3930
33ed,1ec5
126e,243e
57a,11df
286d,3921
12ef,25c2
1b1d,2f06
31d2,2892
c78,1a2a
1f9e,1e9f
4a6,1f9e
14f3,2cec
27a7,31d2
22d5,f55
3882,1994
12a8,25e5
24bf,198f
291b,550
32e4,2537
3eb6,1880
1124,3c25
2b5,2548
1a2a,315d
3c9a,f11
1ef9,5f0
2c97,1f1f
17b6,3d27
2892,ab2
2b31,147a
2080,1759
1630,2fee
3ce8,146b
368e,2131
2b29,3209
2f8d,31fd
2f5c,25e2
d5b,1c67
1b8,22ad
2f06,10c7
12b2,3a59
1a2b,2b5
1bae,1f1b
27a4,29ad
25f3,2e83
2196,14f3
1d40,1812
2a57,1c9e
1e9f,2c3a
1007,23ff
3524,187
1253,370
2e10,3ff9
32a8,23b9
1080,91c
1d18,32e4
36e5,3f4d
d76,cc7
118b,1257
29,3193
1913,37e0
366f,1939
102,d05
3193,1e90
3676,340a
2593,20f0
1b59,2945
659,da2
3aab,23c6
9fe,3aab
12b4,24bf
1de0,1468
2a93,158f
8ea,8c0
19e,1b79
6fc,a57
2148,1e19
1994,1023
1ea6,d76
236a,24a2
25c2,52
256c,2ec
2214,1075
c8e,2101
500,143
1a21,d06
2548,36e5
1c8,15d7
2ff8,228a
13a1,17ad
10c7,1c0d
1900,23ef
1f09,28fc
133,9f1
30bb,4a6
6fb,1d56
431,f50
2035,767
2f8f,717
4bd,1b31
12fa,2151
3dc5,17bc
15b4,684
2346,1b62
c2,2564
3498,f30
2d80,31f5
25b4,2434
15cb,620
3a4e,dfd
1257,3d71
765,1d19
420,33ed
cc7,a96
10a9,2cf9
358d,123e
dd4,4d0
1ca5,1236
2deb,8c5
2b7e,2c97
2564,1abe
1da3,1080
21d3,1ac6
31c6,38a2
224b,8f
2e52,1d40
25a3,1d53
1466,133d
3c25,2148
4fe,2817
1f5f,291c
2e83,287d
d50,35de
2473,32e
1f1f,2f2e
bd4,516
314f,1900
1691,1955
24ef,18a0
1e16,1ea2
3aed,9b4
1368,21d3
a73,15f4
8e7,977
2090,184a
f50,1bc
3953,12fa
10ac,3acc
cdb,10b4
315b,2080
a7c,316f
188e,2ff8
1fa4,18db
8ee,509
10b4,d5d
1bb5,22d5
43b,1546
644,37ac
1b62,2c4c
3a71,1b8
2feb,3276
274f,1b49
1939,8ea
2f85,3edf
1c4,180e
3edf,194b
28cb,1e16
37ac,43b
13d4,70b
1f1b,30d0
b8e,a73
2bba,1dc5
15f4,8ee
2b9d,8ca
b3b,976
33e2,3606
5f0,304f
11c1,212f
3457,1466
120e,2dd0
1bc,24b2
194b,2589
3c98,5fc
3acc,2985
5fc,286d
93f,dbd
a96,420
164a,16f9
2461,287d
2297,1180
2131,274f
13cf,22a
13cc,27c2
1075,26a9
2c8f,3457
2ec,2904
26a9,2bb3
1759,1124
3076,3c9a
2052,1234
31fd,120e
3d2,2d80
290b,3a59
2cec,1203
3af9,2e10
1883,1218
3ff7,542
184a,32ba
2345,118c
122d,252a
2a6,28b9
1ef2,3550
54a,306c
334b,322c
1904,15d4
684,2be5
3550,31c6
304f,2b7e
c1f,57a
170c,2feb
d62,1e35
1a52,1579
3092,1ab2
316f,18f1
22b7,3cd6
3e20,2006
11b,3f3b
2a32,2f8d
32ba,f27
1ab2,10a4
319b,26d1
283c,291b
276f,255d
123e,283c
9f1,1f4d
158f,2a57
2d77,2bfc
18db,3863
1ad,d50
1f3f,12fc
370,118b
3c67,5ed
32af,27a4
22a,2ff6
9af,122d
1f93,3ecf
70b,314f
2b05,2a32
3553,2679
2cf6,3c68
b75,320b
2f72,2971
1218,2461
2c2f,11b
1730,154d
1ac6,249b
20f0,2a93
2a91,2346
8c0,c78
2dd0,24ef
39f4,102b
1ec5,13b2
f27,247c
309f,2cf6
37ce,b3b
2430,236a
23ef,164a
3581,2f5c
1180,2d5c
509,32a8
3be3,2866
2971,244
340a,2b9d
1468,11d9
bed,87
1e4d,ffd
423,2a89
1236,3473
761,1d9b
794,1f27
e7f,29e7
3d78,2052
29e7,a7c
1ea2,9af
154d,2d66
10a4,2f72
153e,56f
3403,2c2f
20fb,33e2
1e89,1f3f
434,2480
3b9c,20a8
35de,2090
1880,170c
8ed,6f8
2c3a,ce9
5ff,3d78
27c2,3a71
3439,39f4
15e3,2962
3921,b98
102b,2593
2a89,1a21
ac8,420
5cc,1ca5
24a2,2b05
2bcc,12b8
1b49,4fe
8f9,34af
198f,390c
1579,309f
306c,11c1
212f,2ed2
5be,2c17
16f9,54a
dfd,3092
1240,d62
2499,1acf
2ed2,d94
1d1a,765
e05,5ff
37d0,129e
35d7,c2d
26da,13d4
30c7,1f5d
2c17,bed
247c,3524
