algorithm:MD5, bits:14, random:0, round:52, reduction:start
c1f,57a
243e,3e46
2d9f,38ac
8f,3432
2770,2ce2
370,118b
128e,3676
255d,1034
dd4,4d0
1d18,32e4
39d2,13b7
1c67,2f56
684,2be5
3558,14d
180e,1b1d
1d40,1812
15e3,2962
8c5,2cf7
15b4,684
2569,2bba
1007,23ff
979,366f
2e10,3ff9
25e5,16a4
203a,25e2
542,6b1
1bae,1f1b
9f1,1f4d
12f1,2569
5be,2c17
340a,2b9d
1f09,28fc
2fee,41f
2e83,287d
206f,2523
2c4e,3173
3209,3dc6
31f5,2cd3
1b64,13a1
3edf,194b
93f,dbd
188e,2ff8
3ae9,12f1
1ef2,3550
5f0,304f
369,2deb
767,3d1c
7c1,1d18
720,126e
2c2f,11b
3173,1f8d
382d,12a8
3601,7c1
3b70,319b
2ce2,c2
1044,16cf
1907,382d
25c2,52
10a9,2cf9
14d,bab
147,15e3
1936,c8e
13cc,27c2
3a59,3cb2
717,1032
2cac,256c
434,2480
3e81,3b70
2ff8,228a
3953,12fa
27ad,ee1
3d27,3280
3cd6,d5b
2080,1759
2bba,1dc5
15d4,3c67
977,27a7
289e,20fb
824,39cd
2d18,321f
32e,224b
1dc5,fee
620,3076
2d77,2bfc
2523,2b31
2b77,f10
4d0,17e8
f30,334b
2e3,297c
17ad,3b40
2deb,8c5
b36,37fa
259c,24db
320b,e0c
3f95,259c
2214,1075
16cf,3953
3882,1994
126e,243e
284c,2cac
500,143
1880,170c
1b79,1751
2bfc,22b7
b8b,27ad
794,1f27
541,199
b75,320b
2866,8e7
185,3fa1
795,2218
bab,3269
2f66,1bae
12fa,2151
291c,12ef
322c,290b
2218,2e3
224b,8f
dbd,1f5f
f50,1bc
1f80,b75
b3b,976
1d53,ab
3aed,9b4
1c4,180e
1b59,2945
12a8,25e5
3ecf,1981
28fc,2297
1bb8,203a
2cf9,4fb
32e4,2537
1f82,984
3269,6fc
2c12,62e
1994,1023
297c,1904
1de0,1468
23e8,1c8
1080,91c
c8e,2101
33e2,3606
1fa4,18db
123e,283c
659,da2
12b4,24bf
2778,3930
15d7,2196
3457,1466
3550,31c6
1ad,d50
2b35,1044
1ca5,1236
2ec,2904
1468,11d9
9b4,130e
321f,1936
18db,3863
b2b,1229
32af,27a4
17b6,3d27
16ce,1b64
20a8,37ce
2933,25a3
e05,5ff
13cf,22a
25a3,1d53
5fc,286d
26d1,3331
d76,cc7
25b4,2434
1f8d,25b4
eb6,3c2f
6fc,a57
da2,23d7
26b7,27c9
34af,24d2
2131,274f
25e2,1f09
14f3,2cec
1d9b,2dba
1e16,1ea2
199,1b59
2962,1253
22a,2ff6
