algorithm:MD5, bits:14, random:0, round:176, reduction:start
1bb8,203a
1f8d,25b4
3d71,1203
2537,2f8f
255d,1034
429,2d9f
17e8,500
d20,188e
188e,2ff8
1b64,13a1
3930,a
1981,147
323,15b4
15e3,2962
22a,2ff6
802,f2a
3d27,3280
2523,2b31
17bc,323
1f93,3ecf
3b46,b8b
2d9f,38ac
2ec,2904
2e6e,b36
2434,802
1ced,276f
276f,255d
28fc,2297
2985,1f93
2d5c,3b46
143,1b5a
f2a,201d
30d0,d20
38ac,2f66
2945,bd4
37fa,1bb8
3ecf,1981
ab,824
3953,12fa
2196,14f3
3acc,2985
334b,322c
3368,206f
984,2c12
16ce,1b64
2c4e,3173
1994,1023
306d,16ce
2962,1253
1034,4d0
32e,224b
3882,1994
c8e,2101
17b6,3d27
b8b,27ad
f30,334b
3601,7c1
500,143
8f,3432
10ac,3acc
1253,370
2216,23e8
2ff8,228a
24db,185
2933,25a3
1d18,32e4
15cb,620
bd4,516
25e5,16a4
256c,2ec
2151,2386
206f,2523
3173,1f8d
3f95,259c
767,3d1c
224b,8f
12a8,25e5
13cf,22a
2491,1907
3280,924
321f,1936
2101,10ac
147a,30ae
21dd,3f95
147,15e3
3432,311f
25e2,1f09
2904,3498
32e4,2537
1f09,28fc
ee1,21dd
b36,37fa
322c,290b
39d2,13b7
1023,2e6e
185,3fa1
201d,2d18
25b4,2434
13a1,17ad
3cb2,3aed
370,118b
9b4,130e
2f66,1bae
27ad,ee1
3fa1,17b6
2297,1180
2cf7,541
1032,32e
1c5c,284c
1bae,1f1b
290b,3a59
16cf,3953
62e,2035
228a,2491
1d53,ab
2035,767
203a,25e2
118b,1257
1180,2d5c
30ae,39d2
3aed,9b4
4d0,17e8
717,1032
1b5a,3882
2d18,321f
16a4,2c4e
2be5,3dc5
1907,382d
1936,c8e
2deb,8c5
25a3,1d53
3d1c,2933
924,429
203d,128e
3676,340a
2ff6,1c5c
8ca,3b9c
1b59,2945
1203,1ced
1044,16cf
13b7,369
3076,3c9a
659,da2
872,2778
1257,3d71
1f1b,30d0
259c,24db
541,199
a,3368
130e,1f82
39cd,13cf
1f82,984
516,872
12fa,2151
199,1b59
284c,2cac
382d,12a8
3b40,3601
f11,15cb
2778,3930
1c8,15d7
2a91,2346
2cac,256c
3498,f30
17ad,3b40
340a,2b9d
9fe,3aab
2b9d,8ca
369,2deb
2cec,1203
20a8,37ce
2386,306d
1d56,1bb5
2c12,62e
7c1,1d18
2b35,1044
3dc5,17bc
15b4,684
824,39cd
620,3076
2b31,147a
2f8f,717
14f3,2cec
8c5,2cf7
6fb,1d56
23c6,203d
cdf,659
3a59,3cb2
311f,2b35
23e8,1c8
23d7,34fe
20fb,33e2
1b62,2c4c
22d5,f55
15d7,2196
3c9a,f11
2346,1b62
2,289e
684,2be5
289e,20fb
976,2a91
f55,2
34fe,6fb
b3b,976
128e,3676
2c4c,cdf
3b9c,20a8
1bb5,22d5
33e2,3606
37ce,b3b
2345,118c
3606,2216
da2,23d7
118c,9fe
3aab,23c6
