algorithm:MD5, bits:14, random:0, round:43, reduction:start
244,1240
27a7,31d2
259c,24db
7c1,1d18
1759,1124
3acc,2985
6fc,a57
2962,1253
d5d,1883
2386,306d
2778,3930
e27,1e8a
17bc,323
10a9,2cf9
2214,1075
ab2,3a11
c8e,2101
206f,2523
3dc5,17bc
33fb,19e
1b49,4fe
133d,358d
2cd3,879
30d0,d20
143,1b5a
315b,2080
3fa1,17b6
27e0,e72
1812,33fb
30a9,93f
ef1,2345
3882,1994
2443,32af
33ed,1ec5
1b59,2945
188e,2ff8
29e7,a7c
509,32a8
2b35,1044
2006,153e
2564,1abe
924,429
1d40,1812
1d1a,765
3c67,5ed
a,3368
3cb2,3aed
2151,2386
315d,977
252a,1ef9
2ff8,228a
1bae,1f1b
12fa,2151
1abd,2d77
1124,3c25
2f8f,717
2f66,1bae
1da3,1080
243e,3e46
2cf9,4fb
1936,c8e
3173,1f8d
8e7,977
2a93,158f
2cac,256c
13a1,17ad
1d53,ab
198f,390c
1c8e,1abd
429,2d9f
1032,32e
2f5c,25e2
27ad,ee1
36e5,3f4d
164a,16f9
19e,1b79
3331,1cc5
2feb,3276
da2,23d7
2c12,62e
16a4,2c4e
1673,39f2
1b79,1751
3076,3c9a
1a2b,2b5
23e8,1c8
2945,bd4
2bcc,12b8
15d7,2196
22a,2ff6
3b70,319b
16cf,3953
3368,206f
4d0,17e8
2297,1180
1bc,24b2
28fc,2297
1186,b8e
717,1032
1ced,276f
977,27a7
1883,1218
25a3,1d53
14f3,2cec
1f80,b75
720,126e
2b5,2548
1bb8,203a
3b40,3601
1e34,b2b
2b31,147a
2473,32e
f50,1bc
1d9b,2dba
2d5c,3b46
2f56,3e81
4fb,3ae9
185,3fa1
32e,224b
154d,2d66
1c5c,284c
3e81,3b70
3601,7c1
1abe,1730
266b,40f
431,f50
203d,128e
1f82,984
2ec,2904
3448,176b
30ae,39d2
1f1b,30d0
2d18,321f
1994,1023
500,143
3e46,2e52
306d,16ce
3af9,2e10
3ae9,12f1
3ff9,12b2
276f,255d
319b,26d1
18db,3863
1bb5,22d5
2770,2ce2
1f8d,25b4
34fe,6fb
de8,bdb
5be,2c17
20a8,37ce
9f1,1f4d
8c5,2cf7
f55,2
12ef,25c2
765,1d19
316f,18f1
2537,2f8f
39f4,102b
824,39cd
3863,117c
10c7,1c0d
2c4e,3173
bdb,1007
3473,3c7e
370,118b
d76,cc7
180e,1b1d
b8b,27ad
311f,2b35
3aab,23c6
9b4,130e
e80,2c21
2035,767
130e,1f82
13b8,1fb1
2bfc,22b7
2b7e,2c97
2491,1907
228a,2491
322c,290b
13cc,27c2
12f1,2569
37ce,b3b
26b7,27c9
12b4,24bf
22ad,1e2a
1a61,2930
1b5a,3882
289e,20fb
ce9,9a4
795,2218
147a,30ae
2101,10ac
767,3d1c
2fee,41f
1f09,28fc
1e9f,2c3a
1ac6,249b
3c25,2148
18b0,299b
32e4,2537
303a,1d1a
3ff7,542
