algorithm:MD5, bits:14, random:0, round:76, reduction:start
434,2480
ef1,2345
2d18,321f
32e,224b
2c8f,3457
28fc,2297
2,289e
ee1,21dd
21dd,3f95
3601,7c1
369,2deb
1ef9,5f0
684,2be5
2346,1b62
ab,824
9fe,3aab
203a,25e2
541,199
15b4,684
37ce,b3b
27a7,31d2
19e,1b79
1c5c,284c
1253,370
2f66,1bae
bed,87
c8e,2101
3be3,2866
20a8,37ce
977,27a7
20fb,33e2
1f1b,30d0
27ad,ee1
1180,2d5c
2b31,147a
118b,1257
3473,3c7e
3d1c,2933
306d,16ce
1f4d,30bb
979,366f
2985,1f93
3b9c,20a8
2f06,10c7
2e83,287d
8c5,2cf7
3aed,9b4
3b40,3601
6fc,a57
4d0,17e8
1257,3d71
15e3,2962
17ad,3b40
2b7e,2c97
3457,1466
311f,2b35
147,15e3
c78,1a2a
340a,2b9d
1b62,2c4c
1bb8,203a
500,143
2461,287d
256c,2ec
2537,2f8f
1b79,1751
304f,2b7e
1f93,3ecf
1044,16cf
1907,382d
2434,802
122d,252a
1f5f,291c
b3b,976
420,33ed
2569,2bba
2e6e,b36
62e,2035
717,1032
976,2a91
15cb,620
1e16,1ea2
147a,30ae
bab,3269
3f95,259c
2ff6,1c5c
d76,cc7
1b64,13a1
2cf7,541
429,2d9f
16a4,2c4e
2b77,f10
25e5,16a4
984,2c12
2b35,1044
17b6,3d27
a57,ef1
1d53,ab
24db,185
1d40,1812
128e,3676
1ea2,9af
2491,1907
1b59,2945
3a11,2b77
3ae9,12f1
3173,1f8d
3f3b,1ea6
2c4c,cdf
1936,c8e
16cf,3953
8ea,8c0
284c,2cac
1ea6,d76
1032,32e
366f,1939
11d9,2bcc
ab2,3a11
15d7,2196
2904,3498
bd4,516
2962,1253
b36,37fa
30d0,d20
38ac,2f66
2b9d,8ca
7c1,1d18
334b,322c
cdf,659
290b,3a59
3d27,3280
cc7,a96
1751,10a9
25e2,1f09
1ae8,3018
143,1b5a
37fa,1bb8
720,126e
126e,243e
255d,1034
a,3368
10c7,1c0d
13cc,27c2
3432,311f
10b4,d5d
39cd,13cf
10a9,2cf9
3498,f30
17e8,500
25b4,2434
2386,306d
23e8,1c8
130e,1f82
259c,24db
767,3d1c
1f82,984
1f1f,2f2e
1b5a,3882
1203,1ced
3d71,1203
659,da2
1034,4d0
33fb,19e
1994,1023
170c,2feb
1bae,1f1b
1b17,2443
2945,bd4
12a8,25e5
3e46,2e52
3ff9,12b2
1466,133d
8f,3432
1b1d,2f06
283c,291b
1bb5,22d5
203d,128e
289e,20fb
3269,6fc
17bc,323
f2a,201d
1ced,276f
a96,420
185,3fa1
3c67,5ed
1f8d,25b4
2778,3930
322c,290b
382d,12a8
2297,1180
3280,924
2035,767
2c2f,11b
2c12,62e
1812,33fb
188e,2ff8
2c97,1f1f
306c,11c1
212f,2ed2
824,39cd
315b,2080
26b7,27c9
2101,10ac
1c9e,5cc
2523,2b31
2dba,26b7
3882,1994
11b,3f3b
2bba,1dc5
2c4e,3173
2151,2386
516,872
3076,3c9a
1dc5,fee
2770,2ce2
1f09,28fc
321f,1936
39d2,13b7
2480,1913
3403,2c2f
3ce8,146b
dd4,4d0
34fe,6fb
b8b,27ad
12b2,3a59
f10,720
133d,358d
201d,2d18
1ec5,13b2
3368,206f
27c2,3a71
5ed,28cb
da2,23d7
118c,9fe
2deb,8c5
2cf9,4fb
3a59,3cb2
31d2,2892
6fb,1d56
25a3,1d53
