algorithm:MD5, bits:14, random:0, round:28, reduction:start
1579,309f
3aeb,36f2
37fa,1bb8
311f,2b35
13d4,70b
2526,3eed
1b79,1751
f2a,201d
1e34,b2b
286d,3921
147a,30ae
3571,2d35
684,2be5
ab2,3a11
b19,a24
1880,170c
1ead,627
369,2deb
15b4,684
977,27a7
37da,138d
93f,dbd
1c61,6a0
3f95,259c
2443,32af
18a0,26da
25e2,1f09
2f85,3edf
8e7,977
37e5,3ff7
10a9,2cf9
1253,370
130c,17fc
5f0,304f
a,3368
24db,185
2889,1784
1368,21d3
17ad,3b40
8f4,30cc
d94,315b
1180,2d5c
2866,8e7
10f2,459
2f56,3e81
1d9b,2dba
39d2,13b7
13cf,22a
5fc,286d
1cf7,318b
597,8ce
1c6c,3fa1
ee1,21dd
1d18,32e4
f53,8aa
70b,314f
3953,12fa
27ad,ee1
3c25,2148
8ea,8c0
3a11,2b77
d1,1ead
2f66,1bae
198f,390c
1ad,d50
62e,2035
32e,224b
12b2,3a59
1ac,1c3a
2007,f53
2d5c,3b46
2151,2386
39f9,37d0
1994,1023
660,2bf
3ce8,146b
24a2,2b05
27a7,31d2
e27,1e8a
1481,c0a
3676,340a
1b1d,2f06
2d9f,38ac
3edd,1d9
31d2,2892
3076,3c9a
2471,20dc
659,da2
3368,206f
320b,e0c
23d7,34fe
130e,1f82
2548,36e5
3601,7c1
afc,3581
39ff,23da
3ecf,1981
1f1f,2f2e
17e8,500
2930,3d50
315d,977
4d0,17e8
4e2,303a
12fa,2151
22d5,f55
390c,3ce8
b2b,1229
3ff9,12b2
6fb,1d56
368e,2131
261b,1de0
20dc,2c73
1630,2fee
8f,3432
2a93,158f
3b9b,3ae6
5ca,3ec4
1a61,2930
1f4d,30bb
143,1b5a
1a2b,2b5
2b77,f10
203a,25e2
2386,306d
1759,1124
984,2c12
2b5,2548
3432,311f
315b,2080
185,3fa1
2280,3b31
39f0,1a61
2bba,1dc5
284c,2cac
767,3d1c
220c,35a0
541,199
21dd,3f95
228a,2491
29ad,25f3
147,15e3
11d9,2bcc
2f8f,717
3448,176b
f10,720
30c7,1f5d
f55,2
36e5,3f4d
2817,431
20a8,37ce
355a,36d7
1bae,1f1b
2b9d,8ca
1083,2a6
1730,154d
6fc,a57
2f72,2971
516,872
b3b,976
bdb,1007
2ce2,c2
459,3e3f
20b2,e77
16cf,3953
1546,2b29
3cb2,3aed
431,f50
32a8,23b9
123e,283c
38ac,2f66
2a6,28b9
247c,3524
2d18,321f
9af,122d
2dce,acd
15f4,8ee
3882,1994
13a1,17ad
12f1,2569
2ff6,1c5c
2138,1613
10c7,1c0d
879,1c4
c25,dc8
2e5c,39a1
c53,3561
17b6,3d27
3fa1,17b6
ab,824
2ca4,3439
720,126e
88e,3c83
4a6,1f9e
2ecc,11fc
2593,20f0
2081,2d9a
2962,1253
2a91,2346
e72,12d8
2d77,2bfc
2cf7,541
12a8,25e5
1c0d,3af9
ac8,420
dd4,4d0
1e35,27e0
2782,18e5
314f,1900
1cec,3e9f
1044,16cf
3f77,10f2
16f9,54a
1812,33fb
3276,261b
1751,10a9
dbd,1f5f
34fe,6fb
1c9e,5cc
24bf,198f
17bc,323
3b23,118c
3c1b,3c07
2537,2f8f
3d27,3280
3f4d,e27
