algorithm:MD5, bits:14, random:0, round:70, reduction:start
146b,761
3558,14d
1f8d,25b4
1d18,32e4
52,21e1
b36,37fa
34fe,6fb
2297,1180
1180,2d5c
306d,16ce
2523,2b31
28cb,1e16
684,2be5
3b9c,20a8
2035,767
3269,6fc
1994,1023
39d2,13b7
15b4,684
3676,340a
1468,11d9
243e,3e46
ab,824
1f93,3ecf
3d27,3280
12ef,25c2
802,f2a
26b7,27c9
128e,3676
1939,8ea
1d56,1bb5
924,429
28fc,2297
1bb8,203a
2778,3930
1981,147
158f,2a57
1f82,984
1044,16cf
11fc,c1f
283c,291b
321f,1936
203d,128e
31f5,2cd3
1b17,2443
147a,30ae
f30,334b
2386,306d
1dc5,fee
287d,1709
147,15e3
3acc,2985
2151,2386
9af,122d
21e1,5be
717,1032
10ac,3acc
c4d,979
9fe,3aab
20a8,37ce
3882,1994
1ced,276f
6f8,cdb
13cf,22a
17ad,3b40
3e46,2e52
1ea2,9af
1936,c8e
32e,224b
30d0,d20
25e5,16a4
3c67,5ed
1da3,1080
340a,2b9d
11b,3f3b
1751,10a9
500,143
3aed,9b4
3d71,1203
3601,7c1
2b9d,8ca
f11,15cb
297c,1904
3930,a
2569,2bba
2d5c,3b46
1d53,ab
2f2e,3403
3953,12fa
30ae,39d2
185,3fa1
228a,2491
977,27a7
2ff8,228a
3a59,3cb2
1032,32e
21dd,3f95
fee,3558
62e,2035
b8b,27ad
f10,720
2345,118c
1904,15d4
1f1b,30d0
369,2deb
315d,977
19e,1b79
1907,382d
2c97,1f1f
37ce,b3b
2434,802
224b,8f
1ae8,3018
824,39cd
1f1f,2f2e
7c1,1d18
291b,550
170c,2feb
12b8,315d
20fb,33e2
2ff6,1c5c
8c5,2cf7
2985,1f93
143,1b5a
429,2d9f
17b6,3d27
3aab,23c6
16ce,1b64
2cac,256c
b3b,976
2ec,2904
3f95,259c
3403,2c2f
2e52,1d40
1023,2e6e
133d,358d
276f,255d
1b5a,3882
31d2,2892
2892,ab2
2196,14f3
2945,bd4
2cd3,879
1c9e,5cc
2f8f,717
24d2,794
3d1c,2933
1d40,1812
1c5c,284c
1203,1ced
12a8,25e5
2b35,1044
2,289e
322c,290b
3b46,b8b
130e,1f82
290b,3a59
252a,1ef9
41f,dd4
2962,1253
15e3,2962
1630,2fee
976,2a91
14f3,2cec
126e,243e
4d0,17e8
1fa4,18db
3280,924
cc7,a96
2deb,8c5
188e,2ff8
3a11,2b77
1b1d,2f06
5be,2c17
255d,1034
2537,2f8f
2d80,31f5
2c8f,3457
659,da2
