algorithm:MD5, bits:14, random:0, round:174, reduction:start
b36,37fa
2c4e,3173
118b,1257
1d18,32e4
1ced,276f
3280,924
1034,4d0
1f1b,30d0
30d0,d20
306d,16ce
872,2778
1f93,3ecf
3dc5,17bc
1981,147
39cd,13cf
25b4,2434
3fa1,17b6
3368,206f
2be5,3dc5
3acc,2985
1180,2d5c
924,429
2cac,256c
1994,1023
1f8d,25b4
2cec,1203
1203,1ced
25e2,1f09
10ac,3acc
2297,1180
17e8,500
2434,802
1bae,1f1b
429,2d9f
199,1b59
2e6e,b36
2985,1f93
25a3,1d53
1044,16cf
1c8,15d7
2101,10ac
3498,f30
3930,a
130e,1f82
2386,306d
25e5,16a4
1b5a,3882
2151,2386
147,15e3
276f,255d
717,1032
143,1b5a
321f,1936
185,3fa1
2d5c,3b46
2904,3498
17ad,3b40
4d0,17e8
32e,224b
c8e,2101
15e3,2962
33e2,3606
d20,188e
3f95,259c
767,3d1c
3601,7c1
3c9a,f11
1b59,2945
382d,12a8
284c,2cac
3953,12fa
a,3368
16a4,2c4e
ee1,21dd
62e,2035
1032,32e
1907,382d
824,39cd
2ff8,228a
17b6,3d27
201d,2d18
1936,c8e
2523,2b31
27ad,ee1
3ecf,1981
3d71,1203
224b,8f
1bb8,203a
256c,2ec
7c1,1d18
203a,25e2
b8b,27ad
1023,2e6e
f30,334b
147a,30ae
3882,1994
259c,24db
802,f2a
3173,1f8d
16ce,1b64
290b,3a59
2962,1253
3cb2,3aed
2d9f,38ac
3b46,b8b
24db,185
1f09,28fc
2deb,8c5
2f8f,717
22a,2ff6
38ac,2f66
334b,322c
2b35,1044
984,2c12
188e,2ff8
2933,25a3
2c12,62e
37fa,1bb8
1253,370
28fc,2297
2b31,147a
3a59,3cb2
255d,1034
2537,2f8f
500,143
f2a,201d
12a8,25e5
15b4,684
228a,2491
2d18,321f
13b7,369
3d1c,2933
2035,767
3d27,3280
3aab,23c6
203d,128e
13cf,22a
340a,2b9d
541,199
1257,3d71
311f,2b35
30ae,39d2
15cb,620
2c4c,cdf
bd4,516
370,118b
2f66,1bae
21dd,3f95
8c5,2cf7
2778,3930
3aed,9b4
ab,824
9b4,130e
2945,bd4
16cf,3953
14f3,2cec
2cf7,541
2ff6,1c5c
2491,1907
13a1,17ad
3076,3c9a
516,872
2216,23e8
b3b,976
1c5c,284c
2ec,2904
1b64,13a1
128e,3676
2345,118c
3676,340a
39d2,13b7
2196,14f3
8ca,3b9c
12fa,2151
34fe,6fb
1f82,984
3b40,3601
3432,311f
684,2be5
17bc,323
1d53,ab
f11,15cb
206f,2523
32e4,2537
15d7,2196
369,2deb
23d7,34fe
9fe,3aab
1b62,2c4c
322c,290b
8f,3432
3606,2216
659,da2
2,289e
2a91,2346
1d56,1bb5
23e8,1c8
620,3076
976,2a91
22d5,f55
323,15b4
f55,2
37ce,b3b
1bb5,22d5
da2,23d7
20a8,37ce
23c6,203d
2346,1b62
2b9d,8ca
6fb,1d56
289e,20fb
3b9c,20a8
a57,ef1
20fb,33e2
cdf,659
ef1,2345
118c,9fe
