algorithm:MD5, bits:14, random:0, round:29, reduction:start
309f,2cf6
36f2,3eb6
1bb8,203a
2b35,1044
70b,314f
3eed,2e1d
1751,10a9
201d,2d18
b2b,1229
3921,b98
30ae,39d2
2d35,2007
2be5,3dc5
3a11,2b77
a24,1ef2
170c,2feb
627,2a77
2deb,8c5
684,2be5
27a7,31d2
138d,1435
dbd,1f5f
6a0,f97
259c,24db
32af,27a4
26da,13d4
1f09,28fc
3edf,194b
977,27a7
3ff7,542
2cf9,4fb
370,118b
17fc,2df7
304f,2b7e
3368,206f
185,3fa1
1784,20b2
21d3,1ac6
3b40,3601
30cc,1f8
315b,2080
2d5c,3b46
8e7,977
459,3e3f
3e81,3b70
2dba,26b7
13b7,369
22a,2ff6
286d,3921
318b,3aeb
8ce,55a
3fa1,17b6
21dd,3f95
32e4,2537
8aa,2e5c
314f,1900
12fa,2151
ee1,21dd
2148,1e19
8c0,c78
2b77,f10
1ead,627
1bae,1f1b
390c,3ce8
d50,35de
2035,767
224b,8f
3a59,3cb2
1c3a,2f77
f53,8aa
3b46,b8b
2386,306d
37d0,129e
1023,2e6e
2bf,3571
146b,761
2b05,2a32
31d2,2892
1e8a,1c8e
c0a,241c
340a,2b9d
2f06,10c7
38ac,2f66
1d9,11ea
2892,ab2
3c9a,f11
20dc,2c73
da2,23d7
206f,2523
e0c,1fa4
34fe,6fb
1f82,984
36e5,3f4d
7c1,1d18
3581,2f5c
23da,c69
1981,147
2f2e,3403
500,143
3d50,1083
17e8,500
303a,1d1a
2151,2386
f55,2
3ce8,146b
1229,eb6
12b2,3a59
1d56,1bb5
2131,274f
1de0,1468
2c73,660
2fee,41f
3432,311f
158f,2a57
3ae6,2505
3ec4,13b8
2930,3d50
30bb,4a6
1b5a,3882
2b5,2548
f10,720
25e2,1f09
306d,16ce
1124,3c25
2c12,62e
2548,36e5
311f,2b35
2080,1759
3b31,346
1a61,2930
1dc5,fee
2cac,256c
3d1c,2933
35a0,3452
199,1b59
3f95,259c
2491,1907
25f3,2e83
15e3,2962
2bcc,12b8
717,1032
176b,30c7
720,126e
1f5d,3d2
2,289e
3f4d,e27
431,f50
37ce,b3b
36d7,2ed2
1f1b,30d0
8ca,3b9c
2a6,28b9
154d,2d66
a57,ef1
2971,244
872,2778
976,2a91
1007,23ff
c2,2564
