algorithm:MD5, bits:14, random:0, round:128, reduction:start
8ca,3b9c
1b5a,3882
3fa1,17b6
32e,224b
6fc,a57
3ecf,1981
38ac,2f66
118b,1257
1257,3d71
3601,7c1
bd4,516
b8b,27ad
323,15b4
ee1,21dd
9b4,130e
1023,2e6e
3acc,2985
3930,a
17bc,323
2d5c,3b46
1b62,2c4c
33e2,3606
2035,767
2ff8,228a
1994,1023
bab,3269
3280,924
b3b,976
1180,2d5c
2346,1b62
1bae,1f1b
2e6e,b36
370,118b
147,15e3
2cf7,541
2491,1907
3b46,b8b
290b,3a59
306d,16ce
1dc5,fee
2b9d,8ca
2297,1180
25a3,1d53
1907,382d
872,2778
284c,2cac
3b40,3601
500,143
1f8d,25b4
d20,188e
17ad,3b40
21dd,3f95
a57,ef1
311f,2b35
30d0,d20
25e2,1f09
10ac,3acc
2434,802
2933,25a3
2537,2f8f
3606,2216
2f66,1bae
1044,16cf
28fc,2297
3f95,259c
3ae9,12f1
2cec,1203
1936,c8e
f30,334b
717,1032
3076,3c9a
541,199
4d0,17e8
3d71,1203
62e,2035
924,429
1b64,13a1
2778,3930
143,1b5a
23d7,34fe
2904,3498
2b35,1044
1034,4d0
3aed,9b4
1ced,276f
2,289e
1bb8,203a
1f09,28fc
3368,206f
da2,23d7
2196,14f3
27ad,ee1
3d27,3280
16cf,3953
20a8,37ce
767,3d1c
1032,32e
37ce,b3b
659,da2
228a,2491
1d53,ab
2523,2b31
188e,2ff8
c8e,2101
b36,37fa
3882,1994
7c1,1d18
39cd,13cf
259c,24db
22a,2ff6
429,2d9f
2216,23e8
2985,1f93
128e,3676
802,f2a
2101,10ac
6fb,1d56
1d56,1bb5
2c4e,3173
13b7,369
3432,311f
1f82,984
23e8,1c8
ab,824
25b4,2434
2386,306d
256c,2ec
1203,1ced
322c,290b
2ec,2904
f2a,201d
12a8,25e5
382d,12a8
24db,185
3173,1f8d
20fb,33e2
2d18,321f
3676,340a
206f,2523
22d5,f55
13cf,22a
ef1,2345
8f,3432
3aab,23c6
37fa,1bb8
17e8,500
2be5,3dc5
25e5,16a4
2d9f,38ac
276f,255d
203a,25e2
30ae,39d2
1981,147
334b,322c
3498,f30
289e,20fb
979,366f
1939,8ea
130e,1f82
c78,1a2a
340a,2b9d
8c5,2cf7
201d,2d18
17b6,3d27
2151,2386
2b31,147a
f11,15cb
720,126e
1f93,3ecf
1b59,2945
3b9c,20a8
185,3fa1
1253,370
34fe,6fb
2345,118c
369,2deb
516,872
1c8,15d7
2ff6,1c5c
2c4c,cdf
3cb2,3aed
1c5c,284c
f55,2
199,1b59
16ce,1b64
14d,bab
2deb,8c5
976,2a91
984,2c12
255d,1034
14f3,2cec
cdf,659
2962,1253
321f,1936
32e4,2537
620,3076
2945,bd4
2569,2bba
2892,ab2
2c12,62e
15e3,2962
3d1c,2933
1d18,32e4
8ea,8c0
15d7,2196
1ae8,3018
8c0,c78
1f1b,30d0
147a,30ae
3558,14d
315d,977
2a91,2346
13a1,17ad
1d40,1812
2cac,256c
2f8f,717
12fa,2151
3dc5,17bc
15b4,684
118c,9fe
3a59,3cb2
16a4,2c4e
3c9a,f11
3269,6fc
1bb5,22d5
a,3368
9fe,3aab
224b,8f
fee,3558
39d2,13b7
2e52,1d40
c4d,979
f10,720
824,39cd
3953,12fa
12f1,2569
243e,3e46
10a9,2cf9
3a11,2b77
33fb,19e
2bba,1dc5
15cb,620
ab2,3a11
23c6,203d
1b79,1751
684,2be5
203d,128e
1751,10a9
31d2,2892
19e,1b79
3e46,2e52
27a7,31d2
366f,1939
2b77,f10
1a2a,315d
1812,33fb
2cf9,4fb
977,27a7
291b,550
4fb,3ae9
126e,243e
550,1ae8
3018,c4d
