algorithm:MD5, bits:14, random:0, round:31, reduction:start
3c68,2f85
1880,170c
25e2,1f09
16cf,3953
1900,23ef
2d98,18b0
2cf9,4fb
321f,1936
eb6,3c2f
2473,32e
13b7,369
f53,8aa
17bc,323
f10,720
3550,31c6
3276,261b
2526,3eed
2cf7,541
3dc5,17bc
2892,ab2
39f0,1a61
291c,12ef
217a,3c70
185,3fa1
29ad,25f3
70b,314f
2297,1180
2589,3a4e
31d2,2892
6b1,2770
3ae9,12f1
1257,3d71
1b05,1755
2c97,1f1f
2523,2b31
17b6,3d27
e77,2776
249b,b19
7c1,1d18
13bb,3bc6
1759,1124
b8b,27ad
27a7,31d2
26e,3380
319b,26d1
27c9,434
2deb,8c5
1c5c,284c
b98,2473
36f2,3eb6
271,c53
3d27,3280
259c,24db
2f8f,717
39a1,2b1a
23ef,164a
2386,306d
3f95,259c
37e5,3ff7
1a2a,315d
720,126e
2a77,2526
30d0,d20
146b,761
2090,184a
3d1c,2933
3432,311f
3aed,9b4
133,9f1
2e5c,39a1
27ad,ee1
16ce,1b64
8a7,e05
b36,37fa
2d35,2007
1d9b,2dba
2f8d,31fd
ab2,3a11
1abd,2d77
2b5d,a3
8ca,3b9c
1c0d,3af9
1bae,1f1b
39f5,2c71
3a11,2b77
15cb,620
660,2bf
34fe,6fb
2b31,147a
18db,3863
1d56,1bb5
2c12,62e
e27,1e8a
32e4,2537
156a,2754
15e3,2962
2c2f,11b
1b5a,3882
2a6,28b9
143,1b5a
765,1d19
306d,16ce
289e,20fb
761,1d9b
3c2f,2ea3
3cb2,3aed
22d5,f55
1b49,4fe
11d9,2bcc
2bf,3571
dd4,4d0
2b35,1044
1c9e,5cc
10de,525
1fb1,1d33
1083,2a6
1f9e,1e9f
1994,1023
36e5,3f4d
126e,243e
28fc,2297
1b64,13a1
2148,1e19
2035,767
3f4d,e27
1044,16cf
1124,3c25
3165,3dcd
3d50,1083
3558,14d
2ec,2904
25a3,1d53
1787,1adb
2945,bd4
24db,185
382d,12a8
287d,1709
1253,370
315d,977
32e,224b
1f5d,3d2
243e,3e46
2d80,31f5
20fb,33e2
1e8a,1c8e
