algorithm:MD5, bits:14, random:0, round:113, reduction:start
bab,3269
23e8,1c8
25e2,1f09
2386,306d
1b79,1751
1f8d,25b4
b8b,27ad
321f,1936
1936,c8e
3432,311f
206f,2523
3882,1994
2be5,3dc5
1023,2e6e
2ff6,1c5c
2196,14f3
16a4,2c4e
30ae,39d2
684,2be5
143,1b5a
3aab,23c6
1b62,2c4c
2904,3498
185,3fa1
370,118b
33fb,19e
2297,1180
ef1,2345
500,143
9fe,3aab
ee1,21dd
1257,3d71
2d18,321f
2434,802
872,2778
17b6,3d27
1b5a,3882
824,39cd
2f8f,717
3e46,2e52
14d,bab
17e8,500
322c,290b
3d27,3280
2b31,147a
2c12,62e
8f,3432
3606,2216
1bae,1f1b
259c,24db
224b,8f
2e6e,b36
1751,10a9
13a1,17ad
3f95,259c
255d,1034
25e5,16a4
30d0,d20
334b,322c
16cf,3953
2c4c,cdf
27ad,ee1
3b40,3601
4d0,17e8
b36,37fa
f10,720
1d56,1bb5
1907,382d
25a3,1d53
12fa,2151
3076,3c9a
2778,3930
20fb,33e2
c8e,2101
2ec,2904
1180,2d5c
1032,32e
147a,30ae
15e3,2962
340a,2b9d
3d1c,2933
17ad,3b40
1f93,3ecf
2216,23e8
22a,2ff6
10ac,3acc
976,2a91
1ced,276f
1034,4d0
13b7,369
3676,340a
34fe,6fb
1994,1023
28fc,2297
3601,7c1
6fc,a57
3498,f30
2151,2386
a57,ef1
128e,3676
3fa1,17b6
290b,3a59
2deb,8c5
24db,185
382d,12a8
3d71,1203
1253,370
311f,2b35
3aed,9b4
37fa,1bb8
130e,1f82
3ecf,1981
2d5c,3b46
cdf,659
2c4e,3173
1dc5,fee
d20,188e
12a8,25e5
8ca,3b9c
3b9c,20a8
38ac,2f66
1b59,2945
1b64,13a1
284c,2cac
659,da2
3a59,3cb2
1f1b,30d0
2537,2f8f
2035,767
2101,10ac
ab,824
767,3d1c
188e,2ff8
924,429
3280,924
1bb8,203a
2f66,1bae
2346,1b62
228a,2491
fee,3558
118b,1257
369,2deb
37ce,b3b
9b4,130e
10a9,2cf9
16ce,1b64
12f1,2569
1203,1ced
33e2,3606
323,15b4
429,2d9f
3b46,b8b
3acc,2985
2fee,41f
541,199
25b4,2434
1981,147
1d53,ab
2933,25a3
2a91,2346
2c17,bed
87,2c8f
1c5c,284c
1466,133d
3558,14d
516,872
2ff8,228a
1f09,28fc
1bb5,22d5
32e4,2537
8c5,2cf7
f11,15cb
22d5,f55
366f,1939
3173,1f8d
a,3368
3269,6fc
203a,25e2
201d,2d18
2b9d,8ca
2cf9,4fb
2945,bd4
41f,dd4
15d7,2196
2523,2b31
da2,23d7
1f82,984
23c6,203d
13cf,22a
984,2c12
b3b,976
3930,a
717,1032
1812,33fb
2962,1253
bd4,516
1c8,15d7
2345,118c
2cac,256c
2,289e
6fb,1d56
203d,128e
f2a,201d
f55,2
2491,1907
1044,16cf
287d,1709
620,3076
289e,20fb
3368,206f
126e,243e
550,1ae8
256c,2ec
2e83,287d
802,f2a
2cec,1203
f30,334b
2b35,1044
1630,2fee
2c8f,3457
23d7,34fe
52,21e1
3457,1466
21dd,3f95
2cf7,541
276f,255d
1d40,1812
147,15e3
358d,123e
118c,9fe
2985,1f93
1709,1630
32e,224b
1a2a,315d
62e,2035
3953,12fa
1883,1218
1d18,32e4
15b4,684
3dc5,17bc
4fb,3ae9
39cd,13cf
2d9f,38ac
3c9a,f11
19e,1b79
20a8,37ce
39d2,13b7
3ae9,12f1
306d,16ce
14f3,2cec
2e52,1d40
199,1b59
c78,1a2a
5be,2c17
979,366f
3cb2,3aed
7c1,1d18
720,126e
8ea,8c0
ab2,3a11
3018,c4d
977,27a7
243e,3e46
15cb,620
1ae8,3018
2569,2bba
31d2,2892
17bc,323
2bba,1dc5
dd4,4d0
2892,ab2
291b,550
27a7,31d2
8c0,c78
283c,291b
bed,87
c4d,979
133d,358d
315d,977
3a11,2b77
123e,283c
12ef,25c2
2b77,f10
2461,287d
1939,8ea
1218,2461
25c2,52
21e1,5be
25f3,2e83
10b4,d5d
d5d,1883
29ad,25f3
