algorithm:MD5, bits:14, random:0, round:42, reduction:start
2971,244
977,27a7
3f95,259c
3601,7c1
2080,1759
10ac,3acc
3269,6fc
15e3,2962
10b4,d5d
2151,2386
872,2778
3f4d,e27
3dc5,17bc
1751,10a9
dea,2214
2892,ab2
1936,c8e
3368,206f
2be5,3dc5
1812,33fb
274f,1b49
1466,133d
31f5,2cd3
1f1b,30d0
500,143
d94,315b
185,3fa1
1e35,27e0
1d40,1812
91c,30a9
a57,ef1
1b5a,3882
1b17,2443
420,33ed
199,1b59
d20,188e
e7f,29e7
8ee,509
311f,2b35
3e20,2006
c2,2564
3280,924
2e52,1d40
303a,1d1a
15d4,3c67
3930,a
3a59,3cb2
12fa,2151
12b8,315d
122d,252a
188e,2ff8
2f66,1bae
3953,12fa
1c8e,1abd
1759,1124
2537,2f8f
38ac,2f66
2d66,1da3
126e,243e
10a9,2cf9
321f,1936
2c4e,3173
2866,8e7
20f0,2a93
284c,2cac
1b64,13a1
25a3,1d53
24bf,198f
1e8a,1c8e
924,429
717,1032
3581,2f5c
b8b,27ad
2548,36e5
23ef,164a
33fb,19e
26d1,3331
170c,2feb
659,da2
984,2c12
25e5,16a4
2e0e,1673
19e,1b79
620,3076
96b,1a2b
2216,23e8
1b59,2945
11d9,2bcc
1c8,15d7
13cf,22a
3e81,3b70
1044,16cf
a,3368
1034,4d0
28fc,2297
f50,1bc
1f09,28fc
38a2,1186
2f8f,717
1203,1ced
8e7,977
d5d,1883
2933,25a3
2196,14f3
189d,1f80
f10,720
1a2b,2b5
37fa,1bb8
17ad,3b40
1e2a,1e34
2523,2b31
b98,2473
431,f50
761,1d9b
1180,2d5c
1c67,2f56
2cf9,4fb
24db,185
1032,32e
1730,154d
2ff6,1c5c
2f56,3e81
3b40,3601
2564,1abe
28b9,266b
2817,431
23c6,203d
130e,1f82
256c,2ec
d34,3448
147a,30ae
1bae,1f1b
201d,2d18
3882,1994
17e8,500
243e,3e46
2386,306d
1c0d,3af9
4fb,3ae9
2e10,3ff9
1ced,276f
3b70,319b
1fa4,18db
1d56,1bb5
6b1,2770
3173,1f8d
23d7,34fe
24b2,de8
21e1,5be
3b9c,20a8
133,9f1
2deb,8c5
22d5,f55
291c,12ef
1d1a,765
a7c,316f
32e4,2537
3439,39f4
ab,824
18db,3863
2f06,10c7
315d,977
16a4,2c4e
de8,bdb
1236,3473
1253,370
1ea6,d76
1c4,180e
3b46,b8b
3432,311f
9fe,3aab
3aed,9b4
1b40,e80
62e,2035
9b4,130e
3ec4,13b8
2d77,2bfc
304f,2b7e
228a,2491
2ff8,228a
334b,322c
3c7e,13cc
3ae9,12f1
20a8,37ce
2dba,26b7
9a4,12b4
1b8,22ad
39f0,1a61
143,1b5a
2,289e
2c3a,ce9
24c9,795
2b31,147a
c8e,2101
2035,767
1630,2fee
25e2,1f09
1f9e,1e9f
21d3,1ac6
1124,3c25
2d98,18b0
1d18,32e4
4e2,303a
