algorithm:MD5, bits:14, random:0, round:181, reduction:start
2297,1180
201d,2d18
1034,4d0
224b,8f
143,1b5a
1f1b,30d0
1994,1023
1907,382d
382d,12a8
7c1,1d18
2b31,147a
370,118b
17bc,323
1257,3d71
256c,2ec
1936,c8e
38ac,2f66
13b7,369
3dc5,17bc
2962,1253
3f95,259c
30d0,d20
322c,290b
25e2,1f09
321f,1936
17e8,500
500,143
b8b,27ad
15e3,2962
21dd,3f95
2e6e,b36
c8e,2101
2491,1907
d20,188e
3930,a
28fc,2297
1253,370
2ff6,1c5c
16ce,1b64
276f,255d
147,15e3
3aed,9b4
30ae,39d2
3d1c,2933
3601,7c1
802,f2a
1bb8,203a
3b40,3601
3d71,1203
1b5a,3882
2b35,1044
37fa,1bb8
1f93,3ecf
2d9f,38ac
259c,24db
3cb2,3aed
2f8f,717
1023,2e6e
16cf,3953
1981,147
1203,1ced
14f3,2cec
12a8,25e5
3280,924
39cd,13cf
1032,32e
15cb,620
a,3368
25b4,2434
334b,322c
13a1,17ad
39d2,13b7
f2a,201d
17b6,3d27
ab,824
1044,16cf
1f8d,25b4
2cac,256c
16a4,2c4e
2f66,1bae
3acc,2985
3ecf,1981
2deb,8c5
3fa1,17b6
118b,1257
3953,12fa
2d5c,3b46
290b,3a59
32e,224b
3b46,b8b
185,3fa1
1f09,28fc
9b4,130e
2cf7,541
203a,25e2
924,429
2101,10ac
2d18,321f
1d18,32e4
984,2c12
1ced,276f
62e,2035
188e,2ff8
24db,185
429,2d9f
27ad,ee1
bd4,516
311f,2b35
2904,3498
2ff8,228a
130e,1f82
306d,16ce
25a3,1d53
25e5,16a4
22a,2ff6
1d53,ab
1180,2d5c
ee1,21dd
8c5,2cf7
2c12,62e
3882,1994
3432,311f
b36,37fa
10ac,3acc
2434,802
684,2be5
2c4e,3173
2985,1f93
1b59,2945
13cf,22a
824,39cd
1bae,1f1b
8ca,3b9c
20a8,37ce
2ec,2904
976,2a91
2778,3930
4d0,17e8
2386,306d
541,199
3076,3c9a
1d56,1bb5
206f,2523
255d,1034
228a,2491
3d27,3280
516,872
147a,30ae
2035,767
284c,2cac
767,3d1c
3368,206f
1b64,13a1
872,2778
3498,f30
3173,1f8d
2537,2f8f
f11,15cb
2523,2b31
659,da2
f30,334b
3a59,3cb2
32e4,2537
37ce,b3b
3676,340a
b3b,976
199,1b59
2346,1b62
17ad,3b40
289e,20fb
2933,25a3
717,1032
2151,2386
2be5,3dc5
323,15b4
1c5c,284c
620,3076
369,2deb
8f,3432
2945,bd4
2,289e
2b9d,8ca
6fb,1d56
1f82,984
12fa,2151
2cec,1203
22d5,f55
1c8,15d7
23d7,34fe
33e2,3606
3c9a,f11
da2,23d7
2216,23e8
15b4,684
23e8,1c8
cdf,659
3606,2216
f55,2
2c4c,cdf
3b9c,20a8
34fe,6fb
2a91,2346
20fb,33e2
15d7,2196
1b62,2c4c
203d,128e
2196,14f3
1bb5,22d5
128e,3676
340a,2b9d
