algorithm:MD5, bits:14, random:0, round:79, reduction:start
37e0,3be3
9fe,3aab
c8e,2101
3432,311f
133d,358d
2d5c,3b46
33e2,3606
259c,24db
24db,185
32e4,2537
2cf7,541
2b7e,2c97
17bc,323
cdf,659
13cf,22a
203d,128e
28fc,2297
2945,bd4
3dc5,17bc
2a91,2346
ab2,3a11
10a9,2cf9
256c,2ec
1257,3d71
30d0,d20
3457,1466
3acc,2985
977,27a7
976,2a91
2892,ab2
2216,23e8
188e,2ff8
3f95,259c
b8b,27ad
39d2,13b7
1203,1ced
27c2,3a71
1d53,ab
13a1,17ad
1f9e,1e9f
8ea,8c0
1981,147
b3b,976
3af9,2e10
1630,2fee
199,1b59
1f82,984
1d18,32e4
2345,118c
143,1b5a
1ced,276f
370,118b
7c1,1d18
2f2e,3403
358d,123e
16cf,3953
1253,370
3b9c,20a8
659,da2
1f09,28fc
3882,1994
3498,f30
1032,32e
2cf9,4fb
1f1f,2f2e
147,15e3
12fa,2151
25e5,16a4
201d,2d18
5f0,304f
25c2,52
2346,1b62
13b2,1b17
fee,3558
1bb8,203a
3d1c,2933
224b,8f
1b62,2c4c
3c9a,f11
122d,252a
13b7,369
a57,ef1
185,3fa1
2cac,256c
420,33ed
3b40,3601
1b59,2945
2f66,1bae
1f8d,25b4
126e,243e
3173,1f8d
2035,767
3953,12fa
924,429
118c,9fe
39cd,13cf
17b6,3d27
19e,1b79
2b9d,8ca
252a,1ef9
12a8,25e5
516,872
720,126e
2bba,1dc5
2434,802
cc7,a96
da2,23d7
10ac,3acc
2151,2386
1a2a,315d
2ec,2904
a96,420
8f,3432
8c0,c78
315d,977
f10,720
2cec,1203
334b,322c
2778,3930
118b,1257
203a,25e2
2ff8,228a
1f1b,30d0
20a8,37ce
2537,2f8f
3a59,3cb2
23d7,34fe
3aed,9b4
429,2d9f
33ed,1ec5
4fb,3ae9
2297,1180
979,366f
1994,1023
25e2,1f09
3e46,2e52
2e52,1d40
17e8,500
2523,2b31
2e10,3ff9
1b8,22ad
1044,16cf
1218,2461
2ff6,1c5c
3ae9,12f1
322c,290b
1b5a,3882
f2a,201d
1b64,13a1
2196,14f3
2c12,62e
3fa1,17b6
25a3,1d53
62e,2035
2c2f,11b
1023,2e6e
255d,1034
276f,255d
34fe,6fb
500,143
1751,10a9
b36,37fa
261b,1de0
d20,188e
27a4,29ad
872,2778
2c4e,3173
1812,33fb
3cb2,3aed
123e,283c
2b35,1044
1c0d,3af9
1ae8,3018
2,289e
340a,2b9d
3606,2216
ef1,2345
684,2be5
321f,1936
1034,4d0
1ec5,13b2
3d27,3280
1e16,1ea2
802,f2a
3368,206f
