algorithm:MD5, bits:14, random:0, round:62, reduction:start
2c3a,ce9
2cf9,4fb
2491,1907
306d,16ce
91c,30a9
17e8,500
2a91,2346
2e6e,b36
b36,37fa
311f,2b35
bd4,516
795,2218
323,15b4
3aab,23c6
3cb2,3aed
12f1,2569
255d,1034
3930,a
17bc,323
ef1,2345
117c,3eb6
31d2,2892
2c12,62e
2d18,321f
ee1,21dd
1da3,1080
12a8,25e5
24bf,198f
a57,ef1
283c,291b
1b62,2c4c
3f95,259c
1023,2e6e
143,1b5a
2cf7,541
1936,c8e
3524,187
2e10,3ff9
717,1032
244,1240
bed,87
3173,1f8d
6fc,a57
32a8,23b9
1ea6,d76
872,2778
2ff6,1c5c
3432,311f
1751,10a9
13b2,1b17
c8e,2101
f2a,201d
8f,3432
297c,1904
30a9,93f
17ad,3b40
802,f2a
133d,358d
14d,bab
23c6,203d
276f,255d
15e3,2962
3c2f,2ea3
767,3d1c
3953,12fa
2892,ab2
2e3,297c
1f8d,25b4
3601,7c1
3280,924
d20,188e
1e53,24c9
2770,2ce2
2345,118c
5f0,304f
243e,3e46
2cec,1203
2904,3498
1981,147
2151,2386
118c,9fe
620,3076
26d1,3331
541,199
19e,1b79
37fa,1bb8
984,2c12
122d,252a
32e,224b
2778,3930
3b46,b8b
38ac,2f66
3276,261b
2d9f,38ac
1b1d,2f06
3b40,3601
28fc,2297
10a9,2cf9
3a59,3cb2
203a,25e2
315d,977
fee,3558
3331,1cc5
3d27,3280
287d,1709
3368,206f
2feb,3276
720,126e
1bae,1f1b
1ea2,9af
203d,128e
382d,12a8
7c1,1d18
3457,1466
62e,2035
9af,122d
2386,306d
87,2c8f
320b,e0c
170c,2feb
34fe,6fb
256c,2ec
2933,25a3
2523,2b31
201d,2d18
1203,1ced
259c,24db
27ad,ee1
bab,3269
2b35,1044
ab,824
128e,3676
39cd,13cf
2297,1180
252a,1ef9
ab2,3a11
1034,4d0
21e1,5be
2962,1253
1ced,276f
1de0,1468
8ea,8c0
289e,20fb
27c9,434
13b7,369
c4d,979
23b9,dea
3439,39f4
13a1,17ad
1e34,b2b
9b4,130e
3a11,2b77
25a3,1d53
147,15e3
1468,11d9
8ed,6f8
dd4,4d0
30d0,d20
2f8f,717
da2,23d7
284c,2cac
3581,2f5c
f30,334b
2cac,256c
15d4,3c67
27a4,29ad
10ac,3acc
2101,10ac
cdb,10b4
3676,340a
20fb,33e2
27a7,31d2
1218,2461
bdb,1007
21dd,3f95
8e7,977
1f1f,2f2e
206f,2523
334b,322c
429,2d9f
3be3,2866
26a9,2bb3
93f,dbd
1253,370
1b64,13a1
509,32a8
12ef,25c2
37ce,b3b
1dc5,fee
2346,1b62
1bb8,203a
2fee,41f
1b79,1751
2be5,3dc5
3606,2216
2ff8,228a
3acc,2985
1ef9,5f0
3863,117c
25e2,1f09
3e81,3b70
1f1b,30d0
30ae,39d2
824,39cd
924,429
500,143
1180,2d5c
3498,f30
28cb,1e16
2f06,10c7
977,27a7
10b4,d5d
185,3fa1
1904,15d4
41f,dd4
31fd,120e
2dd0,24ef
3aed,9b4
3ecf,1981
26da,13d4
1f9e,1e9f
25e5,16a4
118b,1257
184a,32ba
8c5,2cf7
4a6,1f9e
15d7,2196
1e16,1ea2
3e46,2e52
2f66,1bae
1f93,3ecf
2537,2f8f
2216,23e8
2b31,147a
3c9a,f11
2e52,1d40
212f,2ed2
4d0,17e8
23e8,1c8
1907,382d
1b59,2945
ce9,9a4
5ed,28cb
d5d,1883
133,9f1
1f27,8ed
8ca,3b9c
1994,1023
2bb3,2d80
434,2480
6f8,cdb
dbd,1f5f
228a,2491
2b7e,2c97
369,2deb
39f4,102b
3b70,319b
340a,2b9d
3ae9,12f1
516,872
2b77,f10
13cf,22a
3eb6,1880
291b,550
3b9c,20a8
12b2,3a59
22a,2ff6
3af9,2e10
12b8,315d
3ce8,146b
199,1b59
1032,32e
2d66,1da3
1e9f,2c3a
b8b,27ad
2deb,8c5
1630,2fee
4fb,3ae9
12b4,24bf
358d,123e
130e,1f82
1812,33fb
126e,243e
1d9b,2dba
761,1d9b
3882,1994
1d40,1812
14f3,2cec
321f,1936
1913,37e0
16cf,3953
1abe,1730
d5b,1c67
15cb,620
d76,cc7
33ed,1ec5
188e,2ff8
33fb,19e
2945,bd4
c2,2564
2866,8e7
1007,23ff
187,3439
164a,16f9
2218,2e3
794,1f27
1f82,984
3d1c,2933
3cd6,d5b
16a4,2c4e
1b5a,3882
2bba,1dc5
1e2a,1e34
2dba,26b7
1880,170c
1ca5,1236
2035,767
180e,1b1d
2c17,bed
1044,16cf
2f56,3e81
25f3,2e83
24ef,18a0
f10,720
2b05,2a32
18a0,26da
2c4c,cdf
27c2,3a71
147a,30ae
33e2,3606
976,2a91
b3b,976
2480,1913
1b8,22ad
3558,14d
2b9d,8ca
154d,2d66
2d5c,3b46
29ad,25f3
70b,314f
123e,283c
10c7,1c0d
370,118b
1f09,28fc
1c67,2f56
2434,802
224b,8f
1759,1124
24db,185
198f,390c
146b,761
1c8,15d7
e0c,1fa4
1c5c,284c
12fa,2151
43b,1546
32e4,2537
3dc5,17bc
15b4,684
f55,2
1f5f,291c
3ff9,12b2
2985,1f93
3076,3c9a
e72,12d8
1186,b8e
1709,1630
2e83,287d
3269,6fc
8c0,c78
1229,eb6
a,3368
420,33ed
291c,12ef
5be,2c17
15f4,8ee
1075,26a9
16ce,1b64
2569,2bba
2ec,2904
1939,8ea
1730,154d
b75,320b
1466,133d
2593,20f0
1ec5,13b2
39d2,13b7
2080,1759
2f8d,31fd
11c1,212f
3403,2c2f
1d53,ab
a73,15f4
31f5,2cd3
2a93,158f
1fa4,18db
1d18,32e4
1257,3d71
2ce2,c2
35de,2090
25b4,2434
11d9,2bcc
879,1c4
2196,14f3
247c,3524
32ba,f27
2,289e
24d2,794
189d,1f80
1240,d62
d62,1e35
2f2e,3403
f27,247c
d94,315b
2c4e,3173
2d80,31f5
9fe,3aab
2cd3,879
659,da2
1d56,1bb5
cc7,a96
3ff7,542
366f,1939
54a,306c
18db,3863
1e35,27e0
3d71,1203
2c8f,3457
3c25,2148
3fa1,17b6
23ff,189d
322c,290b
8f9,34af
1c0d,3af9
979,366f
2564,1abe
f11,15cb
16f9,54a
1080,91c
158f,2a57
20a8,37ce
3f3b,1ea6
1bc,24b2
dea,2214
1e19,37e5
304f,2b7e
684,2be5
2214,1075
a96,420
9a4,12b4
1f4d,30bb
1ab2,10a4
2ecc,11fc
2090,184a
24c9,795
2589,3a4e
32af,27a4
23ef,164a
2a57,1c9e
11fc,c1f
3c67,5ed
1a2a,315d
c78,1a2a
390c,3ce8
22ad,1e2a
1cc5,1e53
2bcc,12b8
102b,2593
3edf,194b
2c97,1f1f
290b,3a59
11b,3f3b
315b,2080
1900,23ef
120e,2dd0
2971,244
261b,1de0
57a,11df
2443,32af
25c2,52
8ee,509
3a71,1b8
22d5,f55
306c,11c1
3c7e,13cc
1c9e,5cc
2f72,2971
6fb,1d56
13d4,70b
1124,3c25
17b6,3d27
1c4,180e
11df,133
cdf,659
3018,c4d
eb6,3c2f
1ad,d50
d50,35de
2c2f,11b
52,21e1
c1f,57a
dfd,3092
1b17,2443
2f85,3edf
23d7,34fe
20f0,2a93
26b7,27c9
34af,24d2
3473,3c7e
13cc,27c2
b2b,1229
314f,1900
1f80,b75
2461,287d
37e0,3be3
10a4,2f72
37e5,3ff7
542,6b1
550,1ae8
2148,1e19
12d8,2ecc
9f1,1f4d
236a,24a2
6b1,2770
38a2,1186
afc,3581
2b29,3209
2ed2,d94
1ae8,3018
5cc,1ca5
3092,1ab2
27e0,e72
1bb5,22d5
194b,2589
319b,26d1
1236,3473
3550,31c6
1883,1218
b8e,a73
1546,2b29
2ea3,8f9
24a2,2b05
de8,bdb
24b2,de8
31c6,38a2
3209,3dc6
30bb,4a6
1ef2,3550
3a4e,dfd
2f5c,25e2
3dc6,1ad
2a32,2f8d
22b7,3cd6
644,37ac
f50,1bc
37ac,43b
2bfc,22b7
