algorithm:MD5, bits:14, random:0, round:98, reduction:start
33fb,19e
659,da2
255d,1034
2537,2f8f
31d2,2892
1bae,1f1b
3882,1994
2491,1907
1907,382d
1b64,13a1
369,2deb
27a4,29ad
323,15b4
2196,14f3
1f82,984
34fe,6fb
2d9f,38ac
541,199
17bc,323
2216,23e8
12f1,2569
3aab,23c6
3d1c,2933
203a,25e2
2d18,321f
977,27a7
17e8,500
10a9,2cf9
3606,2216
3ae9,12f1
1023,2e6e
1936,c8e
228a,2491
30d0,d20
2b31,147a
1f09,28fc
10b4,d5d
3cb2,3aed
3953,12fa
37e0,3be3
1812,33fb
33e2,3606
ab,824
28fc,2297
8c5,2cf7
256c,2ec
16ce,1b64
2c4c,cdf
ee1,21dd
37fa,1bb8
306d,16ce
2e83,287d
2892,ab2
32e,224b
b36,37fa
2,289e
14f3,2cec
429,2d9f
3f95,259c
1d53,ab
3601,7c1
23c6,203d
25f3,2e83
1994,1023
8f,3432
3ecf,1981
3d71,1203
2443,32af
979,366f
23e8,1c8
3b9c,20a8
3d27,3280
322c,290b
1d18,32e4
1c8,15d7
3076,3c9a
1ec5,13b2
147a,30ae
2346,1b62
382d,12a8
767,3d1c
500,143
2151,2386
2cf7,541
802,f2a
2962,1253
3558,14d
15e3,2962
f30,334b
224b,8f
3173,1f8d
cdf,659
130e,1f82
25e5,16a4
2345,118c
22d5,f55
13b2,1b17
1f93,3ecf
1b59,2945
fee,3558
2b9d,8ca
370,118b
4d0,17e8
2cec,1203
3432,311f
1b79,1751
2933,25a3
32e4,2537
1751,10a9
1dc5,fee
25e2,1f09
824,39cd
bd4,516
1bb8,203a
3280,924
c8e,2101
201d,2d18
289e,20fb
13a1,17ad
22a,2ff6
1203,1ced
1c5c,284c
1f8d,25b4
143,1b5a
203d,128e
38ac,2f66
3e46,2e52
259c,24db
924,429
bab,3269
3269,6fc
b8b,27ad
a,3368
1883,1218
1032,32e
2c12,62e
128e,3676
39cd,13cf
21dd,3f95
1257,3d71
16cf,3953
2904,3498
12a8,25e5
3a59,3cb2
3498,f30
1709,1630
24db,185
1180,2d5c
2297,1180
1ced,276f
27ad,ee1
9fe,3aab
3fa1,17b6
2e52,1d40
321f,1936
2945,bd4
147,15e3
a57,ef1
2ff6,1c5c
ab2,3a11
717,1032
720,126e
1bb5,22d5
1b62,2c4c
2be5,3dc5
2d5c,3b46
1b5a,3882
16a4,2c4e
a96,420
118b,1257
2778,3930
1981,147
1f1b,30d0
25b4,2434
290b,3a59
41f,dd4
334b,322c
118c,9fe
10ac,3acc
287d,1709
154d,2d66
1da3,1080
984,2c12
30a9,93f
1d40,1812
1f27,8ed
2523,2b31
185,3fa1
dd4,4d0
20a8,37ce
1253,370
1044,16cf
516,872
f11,15cb
37ce,b3b
bed,87
2f66,1bae
1034,4d0
39d2,13b7
19e,1b79
2fee,41f
2ff8,228a
14d,bab
3a11,2b77
276f,255d
3368,206f
1218,2461
420,33ed
23d7,34fe
2deb,8c5
3676,340a
284c,2cac
2569,2bba
9b4,130e
2cac,256c
ef1,2345
30ae,39d2
12fa,2151
315d,977
f2a,201d
206f,2523
da2,23d7
2cf9,4fb
62e,2035
976,2a91
8ca,3b9c
2bba,1dc5
188e,2ff8
b3b,976
17b6,3d27
3b40,3601
8c0,c78
1ea6,d76
620,3076
2a91,2346
13b7,369
1939,8ea
d5d,1883
25c2,52
29ad,25f3
2035,767
3f3b,1ea6
d20,188e
1d56,1bb5
25a3,1d53
17ad,3b40
cc7,a96
1080,91c
340a,2b9d
2564,1abe
91c,30a9
2e6e,b36
872,2778
f55,2
1a2a,315d
2434,802
dbd,1f5f
4fb,3ae9
2c4e,3173
d76,cc7
2386,306d
133d,358d
2101,10ac
2ec,2904
7c1,1d18
b2b,1229
2b35,1044
3dc5,17bc
15b4,684
2b77,f10
3aed,9b4
3b46,b8b
3c9a,f11
27a7,31d2
20fb,33e2
6fc,a57
199,1b59
f10,720
2f8f,717
6fb,1d56
c78,1a2a
3930,a
1466,133d
1730,154d
2c17,bed
13cf,22a
1630,2fee
311f,2b35
366f,1939
24d2,794
cdb,10b4
8ed,6f8
3be3,2866
2866,8e7
6f8,cdb
2c8f,3457
15d7,2196
1ae8,3018
21e1,5be
8e7,977
123e,283c
3acc,2985
8ea,8c0
15cb,620
52,21e1
126e,243e
291b,550
684,2be5
243e,3e46
27c9,434
794,1f27
32af,27a4
761,1d9b
12ef,25c2
1b17,2443
2461,287d
3ce8,146b
3457,1466
291c,12ef
2d66,1da3
1913,37e0
5be,2c17
2480,1913
93f,dbd
358d,123e
2985,1f93
8f9,34af
34af,24d2
2dba,26b7
390c,3ce8
1f5f,291c
434,2480
550,1ae8
3018,c4d
283c,291b
2ce2,c2
c4d,979
eb6,3c2f
87,2c8f
26b7,27c9
146b,761
33ed,1ec5
1229,eb6
c2,2564
3c2f,2ea3
1d9b,2dba
2ea3,8f9
1abe,1730
11b,3f3b
1e2a,1e34
1e34,b2b
2c2f,11b
