algorithm:MD5, bits:14, random:0, round:116, reduction:start
a57,ef1
2196,14f3
2297,1180
1b64,13a1
2cf9,4fb
802,f2a
21dd,3f95
2101,10ac
10ac,3acc
1044,16cf
147a,30ae
2e6e,b36
323,15b4
37fa,1bb8
2cac,256c
1203,1ced
1f8d,25b4
369,2deb
17bc,323
1994,1023
128e,3676
659,da2
334b,322c
3d27,3280
3d71,1203
1751,10a9
3b46,b8b
9fe,3aab
3882,1994
203d,128e
259c,24db
1ced,276f
c8e,2101
201d,2d18
a,3368
924,429
1023,2e6e
22a,2ff6
32e,224b
1812,33fb
6fc,a57
1b5a,3882
3cb2,3aed
429,2d9f
39d2,13b7
767,3d1c
2b35,1044
1c8,15d7
d20,188e
3fa1,17b6
311f,2b35
1bb8,203a
4fb,3ae9
3601,7c1
185,3fa1
17e8,500
3173,1f8d
2ff8,228a
3a59,3cb2
2151,2386
da2,23d7
3f95,259c
1d18,32e4
143,1b5a
203a,25e2
243e,3e46
f55,2
25e5,16a4
824,39cd
306d,16ce
15cb,620
3368,206f
2216,23e8
3acc,2985
f30,334b
b8b,27ad
8f,3432
13b7,369
370,118b
3b9c,20a8
1d53,ab
7c1,1d18
147,15e3
15d7,2196
284c,2cac
1f93,3ecf
1b62,2c4c
1034,4d0
500,143
8c5,2cf7
8ca,3b9c
1bb5,22d5
b36,37fa
2d5c,3b46
32e4,2537
2345,118c
322c,290b
16ce,1b64
118c,9fe
2b9d,8ca
3280,924
3aed,9b4
541,199
17b6,3d27
16a4,2c4e
276f,255d
1257,3d71
16cf,3953
1f82,984
25e2,1f09
2c12,62e
15e3,2962
27ad,ee1
23d7,34fe
25b4,2434
14d,bab
228a,2491
2c4e,3173
37ce,b3b
b3b,976
1f1b,30d0
516,872
3b40,3601
2ec,2904
34fe,6fb
9b4,130e
188e,2ff8
1032,32e
2933,25a3
2985,1f93
13cf,22a
25a3,1d53
2491,1907
38ac,2f66
2d9f,38ac
1f09,28fc
30d0,d20
cdf,659
382d,12a8
bab,3269
2cf7,541
2a91,2346
984,2c12
3ae9,12f1
17ad,3b40
1dc5,fee
255d,1034
23e8,1c8
2be5,3dc5
2f66,1bae
ee1,21dd
3ecf,1981
4d0,17e8
2945,bd4
f2a,201d
2962,1253
39cd,13cf
ab,824
2c4c,cdf
2c8f,3457
1466,133d
256c,2ec
123e,283c
3269,6fc
3930,a
1907,382d
1180,2d5c
2,289e
717,1032
199,1b59
3076,3c9a
289e,20fb
8c0,c78
2434,802
2523,2b31
ef1,2345
28fc,2297
1936,c8e
20a8,37ce
12f1,2569
872,2778
2cec,1203
30ae,39d2
6fb,1d56
62e,2035
3676,340a
1c5c,284c
2035,767
2346,1b62
206f,2523
224b,8f
1b79,1751
118b,1257
2778,3930
14f3,2cec
3aab,23c6
2904,3498
33e2,3606
22d5,f55
340a,2b9d
321f,1936
20fb,33e2
12a8,25e5
12fa,2151
2fee,41f
f11,15cb
3606,2216
2b31,147a
2e52,1d40
c4d,979
3498,f30
1630,2fee
2d18,321f
290b,3a59
3953,12fa
dd4,4d0
133d,358d
1d56,1bb5
2c17,bed
358d,123e
24db,185
1b59,2945
19e,1b79
1253,370
291b,550
23c6,203d
1981,147
41f,dd4
3432,311f
27a7,31d2
3d1c,2933
2386,306d
287d,1709
2f8f,717
3dc5,17bc
15b4,684
2569,2bba
2ff6,1c5c
1bae,1f1b
620,3076
10a9,2cf9
976,2a91
2deb,8c5
2bba,1dc5
13a1,17ad
33fb,19e
bd4,516
977,27a7
87,2c8f
8ea,8c0
130e,1f82
2537,2f8f
3e46,2e52
1a2a,315d
f10,720
366f,1939
2892,ab2
1d40,1812
3c9a,f11
979,366f
fee,3558
3a11,2b77
684,2be5
3558,14d
2b77,f10
3018,c4d
ab2,3a11
315d,977
1ae8,3018
3457,1466
1939,8ea
283c,291b
31d2,2892
720,126e
550,1ae8
21e1,5be
126e,243e
c78,1a2a
1709,1630
5be,2c17
bed,87
1218,2461
2461,287d
