algorithm:MD5, bits:14, random:0, round:169, reduction:start
1b5a,3882
1907,382d
147,15e3
13a1,17ad
15d7,2196
24db,185
3d71,1203
429,2d9f
2d9f,38ac
16cf,3953
199,1b59
c8e,2101
17bc,323
10ac,3acc
2933,25a3
25e5,16a4
21dd,3f95
516,872
3dc5,17bc
321f,1936
203a,25e2
185,3fa1
13cf,22a
17e8,500
12a8,25e5
23e8,1c8
1253,370
2e6e,b36
2d18,321f
1bb8,203a
1ced,276f
16a4,2c4e
924,429
3fa1,17b6
369,2deb
143,1b5a
1936,c8e
62e,2035
224b,8f
20fb,33e2
201d,2d18
284c,2cac
2945,bd4
290b,3a59
1044,16cf
228a,2491
1034,4d0
2b35,1044
3acc,2985
2196,14f3
7c1,1d18
255d,1034
2434,802
ee1,21dd
25e2,1f09
1c5c,284c
2386,306d
1203,1ced
32e4,2537
f2a,201d
2985,1f93
22d5,f55
38ac,2f66
3b46,b8b
1f82,984
16ce,1b64
3c9a,f11
2deb,8c5
188e,2ff8
39cd,13cf
370,118b
3432,311f
bd4,516
2491,1907
1180,2d5c
9b4,130e
1d18,32e4
d20,188e
3d1c,2933
1bae,1f1b
3f95,259c
1f8d,25b4
802,f2a
2778,3930
2297,1180
2101,10ac
2962,1253
2537,2f8f
1994,1023
22a,2ff6
1b64,13a1
1023,2e6e
28fc,2297
500,143
2cac,256c
a,3368
4d0,17e8
b8b,27ad
2c4e,3173
382d,12a8
3953,12fa
2904,3498
1f93,3ecf
f30,334b
118b,1257
17b6,3d27
1f09,28fc
27ad,ee1
b36,37fa
147a,30ae
3601,7c1
1d53,ab
3d27,3280
256c,2ec
32e,224b
3cb2,3aed
2f66,1bae
2c12,62e
3aed,9b4
3882,1994
3ecf,1981
37fa,1bb8
3930,a
3498,f30
14f3,2cec
3b40,3601
276f,255d
3173,1f8d
2ff8,228a
684,2be5
1257,3d71
1f1b,30d0
25b4,2434
2523,2b31
984,2c12
130e,1f82
259c,24db
a57,ef1
2345,118c
25a3,1d53
3aab,23c6
13b7,369
15e3,2962
1032,32e
3368,206f
15cb,620
b3b,976
2cf7,541
1981,147
3280,924
2d5c,3b46
2cec,1203
30ae,39d2
1b59,2945
334b,322c
767,3d1c
322c,290b
8c5,2cf7
8f,3432
2216,23e8
39d2,13b7
ab,824
30d0,d20
2151,2386
3076,3c9a
541,199
2,289e
2b9d,8ca
824,39cd
2ff6,1c5c
12fa,2151
118c,9fe
bab,3269
9fe,3aab
206f,2523
3606,2216
203d,128e
311f,2b35
2c4c,cdf
3a59,3cb2
306d,16ce
717,1032
2be5,3dc5
323,15b4
2035,767
f11,15cb
1c8,15d7
872,2778
17ad,3b40
33e2,3606
2b31,147a
1b62,2c4c
6fc,a57
37ce,b3b
2ec,2904
2f8f,717
f55,2
2a91,2346
6fb,1d56
3b9c,20a8
659,da2
289e,20fb
620,3076
8ca,3b9c
23d7,34fe
15b4,684
34fe,6fb
340a,2b9d
da2,23d7
2346,1b62
3676,340a
ef1,2345
20a8,37ce
23c6,203d
cdf,659
1d56,1bb5
128e,3676
3558,14d
1bb5,22d5
976,2a91
14d,bab
3269,6fc
