algorithm:MD5, bits:14, random:0, round:209, reduction:start
2491,1907
143,1b5a
185,3fa1
3432,311f
3280,924
1f93,3ecf
2d9f,38ac
370,118b
118b,1257
32e4,2537
2deb,8c5
3b46,b8b
2be5,3dc5
27ad,ee1
2ff6,1c5c
1994,1023
10ac,3acc
199,1b59
684,2be5
1180,2d5c
1f8d,25b4
3ecf,1981
2904,3498
188e,2ff8
3882,1994
17b6,3d27
3d27,3280
25e5,16a4
2297,1180
3173,1f8d
2f66,1bae
1023,2e6e
1253,370
1981,147
147a,30ae
228a,2491
2d5c,3b46
824,39cd
13a1,17ad
259c,24db
28fc,2297
322c,290b
2cf7,541
2c12,62e
1d18,32e4
17e8,500
30d0,d20
7c1,1d18
ee1,21dd
924,429
16cf,3953
1f1b,30d0
203a,25e2
2101,10ac
25b4,2434
334b,322c
1032,32e
38ac,2f66
12fa,2151
1f09,28fc
21dd,3f95
1257,3d71
321f,1936
25a3,1d53
224b,8f
3c9a,f11
30ae,39d2
1034,4d0
2ec,2904
3b40,3601
541,199
500,143
201d,2d18
3d1c,2933
3953,12fa
255d,1034
22a,2ff6
1203,1ced
3acc,2985
37fa,1bb8
25e2,1f09
2945,bd4
f2a,201d
b8b,27ad
2151,2386
382d,12a8
3498,f30
8f,3432
12a8,25e5
802,f2a
2ff8,228a
290b,3a59
516,872
d20,188e
1936,c8e
2e6e,b36
1b5a,3882
2537,2f8f
3aed,9b4
3f95,259c
130e,1f82
147,15e3
2434,802
c8e,2101
16a4,2c4e
3368,206f
1044,16cf
284c,2cac
15e3,2962
3a59,3cb2
1b64,13a1
2035,767
3d71,1203
ab,824
767,3d1c
1907,382d
2c4e,3173
bd4,516
9b4,130e
429,2d9f
2b35,1044
1bae,1f1b
b36,37fa
4d0,17e8
323,15b4
1ced,276f
1bb8,203a
3930,a
1d53,ab
2933,25a3
2985,1f93
15d7,2196
14f3,2cec
1c5c,284c
2b31,147a
3fa1,17b6
16ce,1b64
872,2778
15cb,620
13b7,369
24db,185
2962,1253
2d18,321f
206f,2523
8c5,2cf7
1f82,984
13cf,22a
984,2c12
39d2,13b7
17ad,3b40
2523,2b31
2cac,256c
276f,255d
717,1032
3076,3c9a
369,2deb
256c,2ec
f30,334b
2f8f,717
2cec,1203
2216,23e8
2778,3930
3601,7c1
62e,2035
32e,224b
306d,16ce
15b4,684
3dc5,17bc
39cd,13cf
f11,15cb
1b59,2945
311f,2b35
a,3368
1c8,15d7
3cb2,3aed
2386,306d
620,3076
17bc,323
2196,14f3
33e2,3606
3606,2216
23e8,1c8
