algorithm:MD5, bits:14, random:0, round:110, reduction:start
fee,3558
33e2,3606
37fa,1bb8
3953,12fa
1812,33fb
16a4,2c4e
1180,2d5c
f2a,201d
201d,2d18
32e,224b
3930,a
500,143
323,15b4
1b5a,3882
39cd,13cf
23e8,1c8
382d,12a8
2523,2b31
17bc,323
4d0,17e8
2345,118c
976,2a91
2cac,256c
3f95,259c
15e3,2962
2e52,1d40
25e2,1f09
3269,6fc
1034,4d0
ef1,2345
3b46,b8b
1253,370
802,f2a
3173,1f8d
2945,bd4
24db,185
17e8,500
25a3,1d53
1d18,32e4
720,126e
1dc5,fee
255d,1034
3498,f30
185,3fa1
3368,206f
130e,1f82
1032,32e
289e,20fb
2d9f,38ac
ee1,21dd
717,1032
3882,1994
33fb,19e
306d,16ce
27ad,ee1
1203,1ced
1907,382d
2f66,1bae
2904,3498
311f,2b35
2a91,2346
2d5c,3b46
1b64,13a1
276f,255d
1994,1023
ab2,3a11
23d7,34fe
2ff8,228a
767,3d1c
1044,16cf
f11,15cb
2fee,41f
bd4,516
f55,2
2d18,321f
284c,2cac
1f09,28fc
2537,2f8f
206f,2523
3ecf,1981
203d,128e
62e,2035
16ce,1b64
10ac,3acc
20fb,33e2
824,39cd
1936,c8e
20a8,37ce
14f3,2cec
41f,dd4
1ced,276f
147a,30ae
23c6,203d
659,da2
143,1b5a
203a,25e2
13a1,17ad
14d,bab
256c,2ec
16cf,3953
bab,3269
3aab,23c6
259c,24db
f30,334b
39d2,13b7
21dd,3f95
228a,2491
370,118b
147,15e3
224b,8f
290b,3a59
1023,2e6e
3cb2,3aed
3acc,2985
28fc,2297
2346,1b62
12a8,25e5
12f1,2569
1bae,1f1b
2491,1907
3676,340a
340a,2b9d
924,429
2cf7,541
2386,306d
22a,2ff6
1b62,2c4c
334b,322c
38ac,2f66
7c1,1d18
984,2c12
321f,1936
2933,25a3
2c12,62e
1f1b,30d0
17b6,3d27
3fa1,17b6
2e6e,b36
429,2d9f
b3b,976
d20,188e
2569,2bba
2962,1253
30ae,39d2
8ca,3b9c
3a59,3cb2
19e,1b79
2151,2386
2cf9,4fb
2196,14f3
2,289e
2be5,3dc5
3d27,3280
2297,1180
c8e,2101
287d,1709
2deb,8c5
2c4e,3173
2985,1f93
3d1c,2933
2035,767
37ce,b3b
1257,3d71
52,21e1
5be,2c17
13cf,22a
87,2c8f
2bba,1dc5
1b59,2945
30d0,d20
1bb8,203a
34fe,6fb
3601,7c1
13b7,369
620,3076
6fb,1d56
3018,c4d
25e5,16a4
872,2778
3558,14d
b36,37fa
2434,802
128e,3676
1b79,1751
541,199
1709,1630
2216,23e8
a,3368
2c4c,cdf
3aed,9b4
118c,9fe
ab,824
9b4,130e
3b9c,20a8
516,872
32e4,2537
3e46,2e52
1981,147
199,1b59
3606,2216
6fc,a57
2ff6,1c5c
1bb5,22d5
da2,23d7
9fe,3aab
25b4,2434
1d56,1bb5
188e,2ff8
3432,311f
29ad,25f3
3c9a,f11
22d5,f55
2778,3930
2b77,f10
123e,283c
1c5c,284c
27a4,29ad
1f8d,25b4
15d7,2196
2ec,2904
8f,3432
2e83,287d
2c17,bed
cdf,659
291c,12ef
bed,87
b8b,27ad
369,2deb
2cec,1203
243e,3e46
1f93,3ecf
3457,1466
a57,ef1
2101,10ac
25f3,2e83
2f8f,717
8ea,8c0
118b,1257
1f82,984
2b35,1044
cdb,10b4
3b40,3601
3dc5,17bc
15b4,684
1751,10a9
1d53,ab
3280,924
15cb,620
1d40,1812
2b9d,8ca
2b31,147a
10a9,2cf9
12fa,2151
1c8,15d7
126e,243e
8c5,2cf7
1939,8ea
25c2,52
1ae8,3018
322c,290b
17ad,3b40
3a11,2b77
dd4,4d0
979,366f
27a7,31d2
291b,550
c78,1a2a
3d71,1203
f10,720
3076,3c9a
283c,291b
4fb,3ae9
315d,977
684,2be5
3ae9,12f1
1630,2fee
977,27a7
358d,123e
2866,8e7
366f,1939
133d,358d
21e1,5be
550,1ae8
2c8f,3457
8c0,c78
2461,287d
31d2,2892
3be3,2866
1466,133d
1a2a,315d
dbd,1f5f
2892,ab2
d5d,1883
c4d,979
8e7,977
10b4,d5d
1f5f,291c
1883,1218
1218,2461
12ef,25c2
32af,27a4
8ed,6f8
6f8,cdb
2443,32af
