algorithm:MD5, bits:14, random:0, round:109, reduction:start
1dc5,fee
20fb,33e2
b36,37fa
16cf,3953
1d40,1812
25e5,16a4
2297,1180
802,f2a
f2a,201d
1032,32e
2778,3930
17e8,500
17bc,323
143,1b5a
824,39cd
2216,23e8
1907,382d
206f,2523
3dc5,17bc
1034,4d0
ef1,2345
b3b,976
284c,2cac
21dd,3f95
147,15e3
3e46,2e52
203a,25e2
bab,3269
255d,1034
a57,ef1
2d5c,3b46
2962,1253
2434,802
2c4e,3173
1b59,2945
259c,24db
4d0,17e8
2933,25a3
7c1,1d18
f10,720
2bba,1dc5
276f,255d
2904,3498
24db,185
a,3368
9b4,130e
717,1032
2,289e
429,2d9f
27ad,ee1
2f8f,717
1b5a,3882
1812,33fb
2386,306d
b8b,27ad
2cec,1203
2491,1907
38ac,2f66
2ec,2904
3432,311f
976,2a91
1180,2d5c
16ce,1b64
1ced,276f
3882,1994
dd4,4d0
2892,ab2
da2,23d7
188e,2ff8
2035,767
2b35,1044
3c9a,f11
1630,2fee
2945,bd4
22d5,f55
201d,2d18
1c5c,284c
25e2,1f09
32e4,2537
3368,206f
1f93,3ecf
23c6,203d
2c12,62e
306d,16ce
2101,10ac
289e,20fb
ab,824
321f,1936
3b9c,20a8
2196,14f3
2fee,41f
1203,1ced
2b31,147a
3aab,23c6
cdf,659
500,143
1bb8,203a
1b64,13a1
3558,14d
2cac,256c
1044,16cf
14d,bab
9fe,3aab
3f95,259c
3498,f30
30ae,39d2
ee1,21dd
2ff8,228a
1253,370
1981,147
32e,224b
322c,290b
1994,1023
3a59,3cb2
10ac,3acc
1f09,28fc
2a91,2346
382d,12a8
3ae9,12f1
2f66,1bae
228a,2491
128e,3676
3676,340a
3280,924
8c5,2cf7
2151,2386
13cf,22a
2346,1b62
f30,334b
2d9f,38ac
3601,7c1
1f82,984
2d18,321f
3d1c,2933
984,2c12
1bae,1f1b
3fa1,17b6
185,3fa1
1023,2e6e
924,429
37ce,b3b
30d0,d20
12f1,2569
15e3,2962
147a,30ae
2b9d,8ca
290b,3a59
33fb,19e
12fa,2151
10a9,2cf9
15d7,2196
f55,2
684,2be5
17b6,3d27
28fc,2297
1936,c8e
2e83,287d
369,2deb
16a4,2c4e
3acc,2985
767,3d1c
62e,2035
20a8,37ce
118b,1257
25c2,52
21e1,5be
39cd,13cf
bed,87
2569,2bba
199,1b59
1f1b,30d0
37fa,1bb8
23d7,34fe
3b40,3601
39d2,13b7
15cb,620
34fe,6fb
1ae8,3018
12a8,25e5
516,872
fee,3558
2e6e,b36
25b4,2434
203d,128e
19e,1b79
2cf7,541
287d,1709
3606,2216
3930,a
1b62,2c4c
3cb2,3aed
2345,118c
1d53,ab
3aed,9b4
8ca,3b9c
bd4,516
1d18,32e4
243e,3e46
3ecf,1981
541,199
33e2,3606
3269,6fc
22a,2ff6
1d56,1bb5
659,da2
118c,9fe
1f8d,25b4
6fb,1d56
d20,188e
8f,3432
27a4,29ad
3076,3c9a
1bb5,22d5
872,2778
3a11,2b77
358d,123e
2ff6,1c5c
32af,27a4
3173,1f8d
1c8,15d7
256c,2ec
224b,8f
25f3,2e83
5be,2c17
2c4c,cdf
1f5f,291c
2c17,bed
3b46,b8b
13b7,369
14f3,2cec
126e,243e
2985,1f93
2c8f,3457
6fc,a57
c8e,2101
29ad,25f3
2537,2f8f
1939,8ea
370,118b
130e,1f82
311f,2b35
6f8,cdb
17ad,3b40
2be5,3dc5
323,15b4
1b79,1751
25a3,1d53
3d27,3280
f11,15cb
2e52,1d40
340a,2b9d
2523,2b31
1751,10a9
3953,12fa
23e8,1c8
720,126e
2deb,8c5
366f,1939
12ef,25c2
550,1ae8
334b,322c
13a1,17ad
ab2,3a11
41f,dd4
c4d,979
977,27a7
283c,291b
8c0,c78
1257,3d71
2b77,f10
620,3076
123e,283c
2cf9,4fb
1a2a,315d
15b4,684
4fb,3ae9
1709,1630
8e7,977
133d,358d
3be3,2866
979,366f
1466,133d
52,21e1
291b,550
87,2c8f
8ea,8c0
3d71,1203
1218,2461
2461,287d
27a7,31d2
37e0,3be3
3457,1466
315d,977
c78,1a2a
93f,dbd
31d2,2892
10b4,d5d
3018,c4d
2866,8e7
cdb,10b4
dbd,1f5f
d5d,1883
1883,1218
291c,12ef
2443,32af
1f27,8ed
8ed,6f8
1b17,2443
