algorithm:MD5, bits:14, random:0, round:185, reduction:start
b8b,27ad
c8e,2101
143,1b5a
2b35,1044
1023,2e6e
2ff8,228a
37fa,1bb8
16a4,2c4e
2c4e,3173
2f8f,717
13b7,369
1203,1ced
2be5,3dc5
276f,255d
f30,334b
3acc,2985
30d0,d20
2cf7,541
684,2be5
1257,3d71
3fa1,17b6
228a,2491
3aed,9b4
1180,2d5c
10ac,3acc
3882,1994
1994,1023
3f95,259c
118b,1257
185,3fa1
203a,25e2
2985,1f93
25e5,16a4
2491,1907
2523,2b31
3b46,b8b
3d71,1203
256c,2ec
3b40,3601
17e8,500
370,118b
984,2c12
2deb,8c5
ab,824
2537,2f8f
321f,1936
28fc,2297
32e4,2537
255d,1034
2e6e,b36
12fa,2151
1f09,28fc
15e3,2962
1f1b,30d0
17b6,3d27
1f82,984
224b,8f
1bb8,203a
2386,306d
1253,370
1034,4d0
3173,1f8d
38ac,2f66
1c5c,284c
3432,311f
f11,15cb
2b31,147a
201d,2d18
3cb2,3aed
7c1,1d18
8c5,2cf7
1936,c8e
429,2d9f
22a,2ff6
2151,2386
f2a,201d
3498,f30
25b4,2434
d20,188e
1981,147
2962,1253
199,1b59
924,429
1ced,276f
306d,16ce
ee1,21dd
9b4,130e
311f,2b35
21dd,3f95
3280,924
2d5c,3b46
2c12,62e
2945,bd4
2297,1180
2f66,1bae
1f93,3ecf
2101,10ac
717,1032
767,3d1c
4d0,17e8
2933,25a3
1907,382d
3d27,3280
1bae,1f1b
259c,24db
3930,a
3953,12fa
322c,290b
382d,12a8
62e,2035
17ad,3b40
39cd,13cf
1f8d,25b4
2cac,256c
13cf,22a
27ad,ee1
24db,185
1b59,2945
3d1c,2933
b36,37fa
16cf,3953
25e2,1f09
3ecf,1981
2d18,321f
323,15b4
2434,802
147,15e3
872,2778
284c,2cac
2ff6,1c5c
188e,2ff8
b3b,976
2a91,2346
334b,322c
2c4c,cdf
206f,2523
1b5a,3882
13a1,17ad
bd4,516
620,3076
2,289e
30ae,39d2
500,143
12a8,25e5
2d9f,38ac
a,3368
369,2deb
25a3,1d53
2904,3498
1d53,ab
147a,30ae
3601,7c1
3368,206f
290b,3a59
802,f2a
32e,224b
3c9a,f11
39d2,13b7
6fb,1d56
3a59,3cb2
130e,1f82
1032,32e
2346,1b62
3b9c,20a8
1b62,2c4c
516,872
659,da2
1d18,32e4
2216,23e8
824,39cd
8f,3432
1b64,13a1
15b4,684
3dc5,17bc
2ec,2904
15cb,620
541,199
1044,16cf
2778,3930
3606,2216
37ce,b3b
f55,2
2035,767
16ce,1b64
20fb,33e2
2cec,1203
1bb5,22d5
1c8,15d7
3076,3c9a
1d56,1bb5
2196,14f3
17bc,323
14f3,2cec
34fe,6fb
15d7,2196
33e2,3606
23d7,34fe
976,2a91
22d5,f55
cdf,659
23e8,1c8
da2,23d7
2b9d,8ca
289e,20fb
8ca,3b9c
20a8,37ce
