algorithm:MD5, bits:14, random:0, round:171, reduction:start
1994,1023
12a8,25e5
2962,1253
3b40,3601
14f3,2cec
3fa1,17b6
1ced,276f
38ac,2f66
2f66,1bae
12fa,2151
2945,bd4
10ac,3acc
15b4,684
2985,1f93
1d53,ab
2c4e,3173
259c,24db
2778,3930
323,15b4
c8e,2101
1f09,28fc
17b6,3d27
2ff6,1c5c
143,1b5a
16a4,2c4e
15d7,2196
118b,1257
37fa,1bb8
1936,c8e
25e2,1f09
255d,1034
3173,1f8d
2d9f,38ac
3d27,3280
8c5,2cf7
3882,1994
2101,10ac
767,3d1c
3432,311f
3606,2216
321f,1936
256c,2ec
516,872
3cb2,3aed
3953,12fa
1907,382d
17e8,500
16cf,3953
1f93,3ecf
2cec,1203
32e4,2537
4d0,17e8
f2a,201d
3f95,259c
28fc,2297
2cac,256c
16ce,1b64
276f,255d
2f8f,717
2d18,321f
3ecf,1981
2,289e
1bae,1f1b
27ad,ee1
2c12,62e
13a1,17ad
15cb,620
2cf7,541
228a,2491
22a,2ff6
1257,3d71
2b35,1044
872,2778
382d,12a8
3b46,b8b
1f82,984
2537,2f8f
2ff8,228a
25a3,1d53
30d0,d20
24db,185
2434,802
201d,2d18
a,3368
2d5c,3b46
3acc,2985
370,118b
717,1032
2e6e,b36
1c5c,284c
17ad,3b40
b36,37fa
1180,2d5c
1b5a,3882
2ec,2904
206f,2523
500,143
ee1,21dd
1f8d,25b4
25e5,16a4
2151,2386
f30,334b
1981,147
322c,290b
3d71,1203
3280,924
2297,1180
21dd,3f95
1bb8,203a
39d2,13b7
1d18,32e4
824,39cd
924,429
2904,3498
8f,3432
9b4,130e
1f1b,30d0
2035,767
130e,1f82
1023,2e6e
147,15e3
203a,25e2
3368,206f
334b,322c
1203,1ced
7c1,1d18
1034,4d0
25b4,2434
2491,1907
3dc5,17bc
d20,188e
802,f2a
147a,30ae
62e,2035
984,2c12
185,3fa1
2345,118c
9fe,3aab
ab,824
203d,128e
2deb,8c5
1253,370
224b,8f
2523,2b31
3076,3c9a
2a91,2346
199,1b59
15e3,2962
429,2d9f
b8b,27ad
13b7,369
bd4,516
290b,3a59
2933,25a3
3a59,3cb2
541,199
311f,2b35
1c8,15d7
369,2deb
39cd,13cf
188e,2ff8
306d,16ce
f11,15cb
1b59,2945
20fb,33e2
3b9c,20a8
13cf,22a
284c,2cac
2386,306d
3aab,23c6
6fc,a57
23c6,203d
2b31,147a
23e8,1c8
3676,340a
1044,16cf
659,da2
3aed,9b4
1b64,13a1
32e,224b
17bc,323
684,2be5
3d1c,2933
620,3076
2196,14f3
3930,a
3601,7c1
2216,23e8
30ae,39d2
cdf,659
ef1,2345
976,2a91
3498,f30
1032,32e
289e,20fb
1b62,2c4c
1bb5,22d5
37ce,b3b
23d7,34fe
33e2,3606
3c9a,f11
20a8,37ce
6fb,1d56
2be5,3dc5
1d56,1bb5
8ca,3b9c
34fe,6fb
2c4c,cdf
2b9d,8ca
118c,9fe
b3b,976
128e,3676
da2,23d7
22d5,f55
340a,2b9d
bab,3269
f55,2
2346,1b62
3269,6fc
a57,ef1
