algorithm:MD5, bits:14, random:0, round:7, reduction:start
f52,1be0
122f,449
23e8,1c8
27d2,3b8e
2752,1fe7
949,386
2dff,f28
53b,d4b
2ca4,3439
1c4f,29f8
30ae,39d2
1c48,39bb
1afa,190c
30e7,15cc
459,3e3f
9b3,183a
2393,1c7a
18cf,8c5
3dc5,17bc
2c3a,ce9
392d,2e25
273f,1aeb
2b3d,3a13
1ed5,249a
252a,1ef9
f6c,2269
3508,1ab6
1f8,13bb
1e9f,2c3a
3e14,1af4
20d8,8e7
2e1d,2d98
24df,3e8e
236,bbd
310,ca4
1482,1719
2a0e,3ee
3bdc,f5b
32e4,2537
3fab,206e
34a3,3029
2b05,2a32
36b3,1289
1f9e,1e9f
dbc,c6c
127d,5d2
3cb4,3124
3f46,10f4
328,1e04
29cc,1c4f
38d8,1e9c
3b3a,3c36
39fd,37bd
228e,26c
2473,32e
1e12,1715
1fe7,1691
3882,1994
36ea,1373
3d19,10bb
2dd0,24ef
52,21e1
335d,cbf
307a,2393
39cc,3ed9
392,1464
2fb3,2cda
31f5,2cd3
14dc,253f
5f7,2758
3f2a,2b5e
2a1b,150
26a6,2023
1dfd,1f1d
457,14a7
d05,1691
36aa,31d0
e05,5ff
f41,2d0b
e72,12d8
1f1e,1f11
2c8f,3457
519,385b
b2c,fac
197f,2ef6
1810,32e
31c6,38a2
3d6c,20a2
2c51,2c6f
27d5,31ef
a4a,3076
348,ab0
e06,1ab5
1b75,522
2a6,28b9
9fe,3aab
30c7,1f5d
620,3076
2da4,2113
2f8f,717
15ee,2f3f
3e16,232e
2b8c,12a8
26bd,39c5
597,8ce
1a21,d06
33c,22bb
d03,3e0e
4d,2969
e0b,763
2702,1699
31ba,2017
1634,3409
37fe,2542
1c93,34c8
35fd,5f7
1b15,635
be,3bb2
362c,29ee
9ac,67c
1edc,17e8
2df7,1b05
1590,1abf
1245,f5d
4df,2ff
19d6,58c
a80,1e14
3501,1be6
3a4e,dfd
1b56,1f0
1801,1e2c
123e,283c
15d7,2196
11bd,1673
2d5f,3e42
3d2,2d80
2161,2da4
3953,12fa
162c,1990
ea0,ea9
1994,1023
3415,1a8a
1332,820
222a,11d2
3cb2,3aed
2de6,25ef
3bf,aaa
1e69,2292
3bf2,1ed5
330d,26a
304f,2b7e
2a77,2526
b11,3698
de8,bdb
8f,3432
3316,47a
3aeb,36f2
3aa2,1f7b
340a,2b9d
39c5,1d1e
3b31,346
3ecf,1981
1dc5,fee
1f0d,141d
1c5c,284c
212d,1180
2e4,3cbe
3149,ca1
306c,11c1
2bd6,2e52
1e89,1f3f
872,2778
2b6e,245e
1435,39f0
2196,14f3
3c41,525
23ef,164a
c6c,2247
da1,780
2556,11a4
2096,b83
2a5a,20b2
24c1,718
346,3165
4e2,303a
1da3,1080
a90,39cc
3fd7,3a18
2014,187d
302b,39e6
1bc7,1057
1c67,2f56
1d4,69d
11d,1975
1f93,3ecf
2a99,2426
2dd8,8e0
652,808
1719,1e4d
1839,3a18
31d2,2892
290b,3a59
46b,192e
1186,b8e
1032,32e
2b35,1044
1b49,4fe
3b29,2c61
fe6,2626
2bdc,3155
eed,3005
3de9,2508
1e4d,ffd
2904,3498
11b3,2c83
15b3,657
31b3,1b02
29aa,b0a
fb3,20be
3a51,3ad1
29f5,3e9a
1685,20bd
ca3,2869
3723,30f
3eed,2e1d
