algorithm:MD5, bits:14, random:0, round:189, reduction:start
3f95,259c
2985,1f93
1023,2e6e
12fa,2151
1bb8,203a
382d,12a8
1f09,28fc
25b4,2434
2434,802
224b,8f
2cf7,541
1034,4d0
15b4,684
17e8,500
3a59,3cb2
1981,147
228a,2491
2945,bd4
323,15b4
276f,255d
924,429
12a8,25e5
984,2c12
27ad,ee1
3ecf,1981
b36,37fa
37fa,1bb8
3fa1,17b6
1ced,276f
3280,924
2297,1180
147,15e3
1f8d,25b4
25e5,16a4
39d2,13b7
21dd,3f95
255d,1034
f30,334b
32e4,2537
3882,1994
1203,1ced
767,3d1c
199,1b59
22a,2ff6
32e,224b
10ac,3acc
3b46,b8b
1032,32e
500,143
203a,25e2
16ce,1b64
2d5c,3b46
118b,1257
2ff8,228a
429,2d9f
2035,767
2b35,1044
28fc,2297
13a1,17ad
3d71,1203
143,1b5a
802,f2a
30d0,d20
2ec,2904
16cf,3953
3c9a,f11
13b7,369
c8e,2101
1f82,984
2f8f,717
1b59,2945
3acc,2985
1bae,1f1b
2cac,256c
1b64,13a1
1936,c8e
290b,3a59
201d,2d18
2491,1907
1253,370
1257,3d71
516,872
2f66,1bae
4d0,17e8
17ad,3b40
24db,185
2c12,62e
3953,12fa
185,3fa1
38ac,2f66
ee1,21dd
3d1c,2933
2778,3930
b8b,27ad
d20,188e
15e3,2962
1f93,3ecf
8f,3432
1d53,ab
1b5a,3882
824,39cd
16a4,2c4e
2d9f,38ac
188e,2ff8
17b6,3d27
2523,2b31
306d,16ce
3aed,9b4
2c4e,3173
2933,25a3
1d18,32e4
1c5c,284c
f2a,201d
3498,f30
284c,2cac
259c,24db
3d27,3280
872,2778
ab,824
25e2,1f09
2386,306d
1180,2d5c
2962,1253
2101,10ac
3dc5,17bc
2d18,321f
370,118b
3368,206f
2904,3498
256c,2ec
1907,382d
1b62,2c4c
cdf,659
3cb2,3aed
23d7,34fe
30ae,39d2
2e6e,b36
7c1,1d18
3930,a
15cb,620
3606,2216
2deb,8c5
1994,1023
3173,1f8d
1f1b,30d0
2b31,147a
541,199
39cd,13cf
322c,290b
13cf,22a
369,2deb
2537,2f8f
147a,30ae
9b4,130e
321f,1936
311f,2b35
3076,3c9a
8c5,2cf7
f55,2
130e,1f82
62e,2035
3432,311f
659,da2
976,2a91
da2,23d7
a,3368
6fb,1d56
717,1032
2196,14f3
2ff6,1c5c
1044,16cf
3601,7c1
17bc,323
684,2be5
334b,322c
f11,15cb
bd4,516
2151,2386
206f,2523
15d7,2196
2346,1b62
33e2,3606
25a3,1d53
3b40,3601
23e8,1c8
289e,20fb
2cec,1203
620,3076
2,289e
2be5,3dc5
22d5,f55
1c8,15d7
1bb5,22d5
2c4c,cdf
20fb,33e2
34fe,6fb
14f3,2cec
1d56,1bb5
37ce,b3b
2216,23e8
b3b,976
2a91,2346
