algorithm:MD5, bits:14, random:0, round:77, reduction:start
2480,1913
2345,118c
321f,1936
224b,8f
3457,1466
2297,1180
289e,20fb
21dd,3f95
3f95,259c
7c1,1d18
2deb,8c5
5f0,304f
2be5,3dc5
1b62,2c4c
824,39cd
3aab,23c6
25e2,1f09
199,1b59
684,2be5
b3b,976
31d2,2892
1b79,1751
284c,2cac
370,118b
1bae,1f1b
87,2c8f
2101,10ac
2866,8e7
37ce,b3b
27a7,31d2
33e2,3606
30d0,d20
ee1,21dd
2d5c,3b46
147a,30ae
1257,3d71
3c7e,13cc
2933,25a3
16ce,1b64
30bb,4a6
366f,1939
1f93,3ecf
20a8,37ce
10c7,1c0d
287d,1709
2cf7,541
9b4,130e
3601,7c1
a57,ef1
17e8,500
3d71,1203
2962,1253
3b40,3601
2c97,1f1f
1466,133d
2b35,1044
15e3,2962
1a2a,315d
2b9d,8ca
2c4c,cdf
203a,25e2
143,1b5a
2ec,2904
2f8f,717
1751,10a9
2b7e,2c97
3ecf,1981
16cf,3953
382d,12a8
802,f2a
252a,1ef9
291c,12ef
976,2a91
33ed,1ec5
2bba,1dc5
b36,37fa
2035,767
1032,32e
2a91,2346
620,3076
1ea2,9af
30ae,39d2
3269,6fc
259c,24db
1c5c,284c
cc7,a96
13a1,17ad
541,199
2d9f,38ac
2c4e,3173
f10,720
16a4,2c4e
2c12,62e
1044,16cf
3d27,3280
ef1,2345
ab,824
185,3fa1
1812,33fb
3676,340a
9af,122d
1907,382d
2945,bd4
2b77,f10
12f1,2569
1f8d,25b4
1ea6,d76
cdf,659
c8e,2101
3953,12fa
8c0,c78
2cac,256c
d76,cc7
32e,224b
1939,8ea
2bcc,12b8
3a11,2b77
2196,14f3
3498,f30
516,872
1253,370
37fa,1bb8
d20,188e
2f66,1bae
8ca,3b9c
1d18,32e4
322c,290b
659,da2
3a59,3cb2
3280,924
a96,420
10a9,2cf9
1f09,28fc
3018,c4d
1b5a,3882
1bb8,203a
126e,243e
243e,3e46
1034,4d0
3368,206f
1c0d,3af9
27c2,3a71
311f,2b35
d5d,1883
13cf,22a
2cf9,4fb
f30,334b
500,143
2434,802
306d,16ce
1c8,15d7
1f82,984
24db,185
3d1c,2933
984,2c12
2f2e,3403
3882,1994
1ced,276f
1203,1ced
da2,23d7
4d0,17e8
19e,1b79
1023,2e6e
2feb,3276
1f1b,30d0
2443,32af
bd4,516
25e5,16a4
2e52,1d40
12b2,3a59
133d,358d
3432,311f
2f06,10c7
291b,550
22d5,f55
128e,3676
20fb,33e2
6fc,a57
323,15b4
201d,2d18
276f,255d
420,33ed
3fa1,17b6
5ed,28cb
25b4,2434
3930,a
290b,3a59
12a8,25e5
1180,2d5c
924,429
767,3d1c
11b,3f3b
62e,2035
33fb,19e
2ff8,228a
1f1f,2f2e
11c1,212f
2ed2,d94
39cd,13cf
2080,1759
27c9,434
10ac,3acc
5cc,1ca5
2b31,147a
26b7,27c9
1994,1023
3f3b,1ea6
1dc5,fee
3173,1f8d
2386,306d
872,2778
3c9a,f11
fee,3558
2ce2,c2
28fc,2297
1936,c8e
13b7,369
1913,37e0
2c2f,11b
146b,761
6fb,1d56
27ad,ee1
720,126e
358d,123e
2d18,321f
13b2,1b17
206f,2523
3a71,1b8
28cb,1e16
23d7,34fe
9fe,3aab
