algorithm:MD5, bits:14, random:0, round:183, reduction:start
2d5c,3b46
321f,1936
17e8,500
3432,311f
3882,1994
d20,188e
2e6e,b36
12a8,25e5
25e5,16a4
32e4,2537
30ae,39d2
1257,3d71
15b4,684
1203,1ced
2904,3498
2101,10ac
1bae,1f1b
2deb,8c5
323,15b4
370,118b
24db,185
188e,2ff8
3a59,3cb2
28fc,2297
c8e,2101
143,1b5a
1b5a,3882
ee1,21dd
1253,370
259c,24db
37fa,1bb8
10ac,3acc
382d,12a8
2ff8,228a
3368,206f
1180,2d5c
118b,1257
284c,2cac
13a1,17ad
1034,4d0
2962,1253
130e,1f82
13b7,369
25a3,1d53
1d18,32e4
201d,2d18
25e2,1f09
7c1,1d18
1ced,276f
1994,1023
16cf,3953
203a,25e2
1981,147
2f66,1bae
185,3fa1
9b4,130e
1032,32e
b36,37fa
12fa,2151
15e3,2962
276f,255d
16a4,2c4e
429,2d9f
22a,2ff6
224b,8f
3076,3c9a
206f,2523
802,f2a
290b,3a59
3b40,3601
369,2deb
2d18,321f
3280,924
39cd,13cf
3953,12fa
2434,802
2ec,2904
3173,1f8d
1f1b,30d0
1f93,3ecf
147,15e3
2cf7,541
3d27,3280
3d71,1203
2151,2386
b8b,27ad
3cb2,3aed
8f,3432
27ad,ee1
17b6,3d27
2297,1180
1f82,984
199,1b59
1f09,28fc
2d9f,38ac
3acc,2985
1936,c8e
2537,2f8f
62e,2035
255d,1034
767,3d1c
228a,2491
3fa1,17b6
38ac,2f66
21dd,3f95
872,2778
1044,16cf
f30,334b
2491,1907
984,2c12
1b64,13a1
ab,824
2c4e,3173
1c5c,284c
824,39cd
3b46,b8b
3f95,259c
541,199
2035,767
1023,2e6e
2b35,1044
1bb8,203a
2985,1f93
f2a,201d
3dc5,17bc
1f8d,25b4
3ecf,1981
bd4,516
2ff6,1c5c
13cf,22a
30d0,d20
20a8,37ce
b3b,976
3498,f30
2346,1b62
a,3368
500,143
16ce,1b64
1b59,2945
f11,15cb
22d5,f55
2b31,147a
4d0,17e8
1907,382d
924,429
2778,3930
39d2,13b7
3d1c,2933
256c,2ec
2933,25a3
2523,2b31
17ad,3b40
3930,a
334b,322c
25b4,2434
717,1032
620,3076
147a,30ae
23d7,34fe
322c,290b
3aed,9b4
2f8f,717
976,2a91
2b9d,8ca
2a91,2346
2945,bd4
2c4c,cdf
3601,7c1
33e2,3606
1d53,ab
32e,224b
306d,16ce
17bc,323
684,2be5
2cac,256c
3c9a,f11
8c5,2cf7
311f,2b35
516,872
20fb,33e2
3b9c,20a8
1bb5,22d5
2c12,62e
2386,306d
2,289e
2196,14f3
6fb,1d56
2216,23e8
15cb,620
34fe,6fb
1c8,15d7
2be5,3dc5
15d7,2196
da2,23d7
23e8,1c8
289e,20fb
659,da2
37ce,b3b
1d56,1bb5
1b62,2c4c
3606,2216
14f3,2cec
cdf,659
3676,340a
2cec,1203
f55,2
340a,2b9d
8ca,3b9c
