algorithm:MD5, bits:14, random:0, round:202, reduction:start
1bae,1f1b
1ced,276f
b8b,27ad
2537,2f8f
3f95,259c
321f,1936
185,3fa1
1f93,3ecf
3ecf,1981
1b64,13a1
2523,2b31
203a,25e2
684,2be5
1f09,28fc
25a3,1d53
1034,4d0
f2a,201d
39d2,13b7
15b4,684
37fa,1bb8
1907,382d
1936,c8e
22a,2ff6
2d9f,38ac
255d,1034
ee1,21dd
21dd,3f95
188e,2ff8
b36,37fa
2491,1907
17b6,3d27
4d0,17e8
2985,1f93
c8e,2101
2778,3930
2f66,1bae
1bb8,203a
2035,767
3953,12fa
2d5c,3b46
2e6e,b36
2cac,256c
147a,30ae
3a59,3cb2
16ce,1b64
3d71,1203
924,429
306d,16ce
28fc,2297
259c,24db
32e,224b
3280,924
3882,1994
802,f2a
382d,12a8
284c,2cac
3601,7c1
3fa1,17b6
8f,3432
1023,2e6e
2297,1180
1981,147
1f8d,25b4
984,2c12
1d18,32e4
620,3076
3930,a
118b,1257
13cf,22a
2151,2386
30ae,39d2
1203,1ced
2c4e,3173
130e,1f82
224b,8f
370,118b
2933,25a3
15e3,2962
201d,2d18
143,1b5a
1994,1023
369,2deb
16a4,2c4e
25e2,1f09
3432,311f
30d0,d20
2ff6,1c5c
32e4,2537
d20,188e
25e5,16a4
38ac,2f66
256c,2ec
8c5,2cf7
429,2d9f
25b4,2434
17e8,500
276f,255d
13a1,17ad
3498,f30
1180,2d5c
334b,322c
2101,10ac
12a8,25e5
2434,802
2ff8,228a
2945,bd4
1032,32e
ab,824
10ac,3acc
2ec,2904
16cf,3953
3aed,9b4
147,15e3
62e,2035
9b4,130e
1f1b,30d0
228a,2491
2deb,8c5
f30,334b
24db,185
717,1032
3d27,3280
500,143
1257,3d71
17bc,323
2962,1253
1b5a,3882
199,1b59
2c12,62e
1f82,984
2d18,321f
289e,20fb
33e2,3606
1d53,ab
23e8,1c8
872,2778
27ad,ee1
1044,16cf
2cf7,541
3c9a,f11
3368,206f
3b46,b8b
3acc,2985
3173,1f8d
bd4,516
2b31,147a
322c,290b
3d1c,2933
290b,3a59
a,3368
12fa,2151
516,872
824,39cd
1253,370
3b40,3601
15cb,620
206f,2523
39cd,13cf
1c5c,284c
17ad,3b40
3606,2216
22d5,f55
2216,23e8
541,199
15d7,2196
2386,306d
3cb2,3aed
7c1,1d18
2b35,1044
323,15b4
2be5,3dc5
767,3d1c
3076,3c9a
13b7,369
2f8f,717
1b59,2945
2,289e
2904,3498
311f,2b35
f11,15cb
3dc5,17bc
2cec,1203
14f3,2cec
20fb,33e2
1c8,15d7
2196,14f3
1d56,1bb5
1bb5,22d5
f55,2
