algorithm:MD5, bits:14, random:0, round:115, reduction:start
6fc,a57
15d7,2196
28fc,2297
16ce,1b64
10a9,2cf9
2434,802
ee1,21dd
c8e,2101
2101,10ac
2b35,1044
2b31,147a
1023,2e6e
17bc,323
b36,37fa
284c,2cac
2cec,1203
3173,1f8d
13b7,369
3dc5,17bc
3882,1994
203d,128e
cdf,659
f30,334b
17b6,3d27
1257,3d71
1b79,1751
2d5c,3b46
118c,9fe
1b5a,3882
23c6,203d
3f95,259c
1203,1ced
1936,c8e
f2a,201d
3930,a
3280,924
1994,1023
13cf,22a
1032,32e
1d40,1812
3269,6fc
143,1b5a
3a59,3cb2
924,429
30ae,39d2
2035,767
311f,2b35
23e8,1c8
30d0,d20
185,3fa1
3432,311f
37fa,1bb8
2cf9,4fb
3b40,3601
24db,185
4d0,17e8
2c4e,3173
188e,2ff8
290b,3a59
12fa,2151
659,da2
21dd,3f95
7c1,1d18
500,143
1bb8,203a
126e,243e
22d5,f55
12a8,25e5
ab,824
2386,306d
f11,15cb
a,3368
3606,2216
10ac,3acc
3498,f30
3b46,b8b
224b,8f
39d2,13b7
1253,370
8ca,3b9c
25a3,1d53
3601,7c1
1981,147
1c8,15d7
1c5c,284c
2985,1f93
2346,1b62
255d,1034
17e8,500
2deb,8c5
2b9d,8ca
1d56,1bb5
2e6e,b36
1180,2d5c
1d18,32e4
ef1,2345
334b,322c
306d,16ce
2345,118c
340a,2b9d
3d27,3280
3cb2,3aed
2cf7,541
3fa1,17b6
25e5,16a4
1ced,276f
118b,1257
1044,16cf
130e,1f82
203a,25e2
984,2c12
147,15e3
b8b,27ad
da2,23d7
1f8d,25b4
3558,14d
2ff8,228a
16a4,2c4e
20a8,37ce
37ce,b3b
1bae,1f1b
bd4,516
17ad,3b40
256c,2ec
23d7,34fe
3aed,9b4
d20,188e
717,1032
3d1c,2933
3acc,2985
39cd,13cf
2933,25a3
228a,2491
2d9f,38ac
429,2d9f
25e2,1f09
1f1b,30d0
2c4c,cdf
1907,382d
14d,bab
3d71,1203
8c5,2cf7
976,2a91
1f82,984
4fb,3ae9
13a1,17ad
2bba,1dc5
276f,255d
2216,23e8
684,2be5
38ac,2f66
27ad,ee1
1f93,3ecf
dd4,4d0
1b59,2945
802,f2a
15e3,2962
824,39cd
1d53,ab
1b62,2c4c
87,2c8f
3457,1466
2cac,256c
358d,123e
bab,3269
2778,3930
2491,1907
2297,1180
f55,2
2f8f,717
541,199
620,3076
2,289e
8ea,8c0
25b4,2434
206f,2523
a57,ef1
1f09,28fc
321f,1936
3b9c,20a8
3ae9,12f1
516,872
14f3,2cec
147a,30ae
34fe,6fb
2c12,62e
128e,3676
2ff6,1c5c
62e,2035
2a91,2346
3368,206f
32e,224b
19e,1b79
370,118b
872,2778
2196,14f3
9fe,3aab
2ec,2904
20fb,33e2
1bb5,22d5
3676,340a
2d18,321f
289e,20fb
382d,12a8
3953,12fa
1630,2fee
3c9a,f11
33e2,3606
2523,2b31
3e46,2e52
3018,c4d
2904,3498
1709,1630
201d,2d18
322c,290b
16cf,3953
41f,dd4
1466,133d
6fb,1d56
5be,2c17
133d,358d
259c,24db
199,1b59
1034,4d0
33fb,19e
2962,1253
283c,291b
3aab,23c6
3ecf,1981
2fee,41f
8f,3432
977,27a7
767,3d1c
2151,2386
2461,287d
2537,2f8f
2be5,3dc5
323,15b4
12f1,2569
22a,2ff6
2f66,1bae
15cb,620
1751,10a9
b3b,976
369,2deb
2569,2bba
1b64,13a1
1812,33fb
2945,bd4
315d,977
bed,87
1939,8ea
9b4,130e
32e4,2537
243e,3e46
c78,1a2a
2b77,f10
979,366f
31d2,2892
2e52,1d40
3076,3c9a
c4d,979
1dc5,fee
ab2,3a11
15b4,684
fee,3558
3a11,2b77
1ae8,3018
2892,ab2
1a2a,315d
550,1ae8
2c8f,3457
366f,1939
123e,283c
27a7,31d2
f10,720
291b,550
52,21e1
720,126e
8c0,c78
287d,1709
21e1,5be
2c17,bed
1883,1218
1218,2461
2e83,287d
