algorithm:RIPEMD160, bits:14, random:0, round:18, reduction:end
a6,a1b
a3f,1eb3
2bb7,266d
14d1,15f0
176b,4d
222b,2c20
1488,331b
3de4,1f4e
16ed,3785
10be,346a
c7b,375a
22c1,1c73
2b8e,3116
1712,176b
1a7,2bc5
3157,366c
616,b57
1903,18f5
1d6b,1a3
16c,2c45
1f4e,3616
1ebc,31f
1812,230f
2f06,398d
2705,1c7e
2c9f,2642
360f,7fa
3116,2987
2dca,160f
3282,23ee
2202,5b4
374,25bc
2551,e3f
1d82,2ae2
627,1bc6
543,113
1a6a,2cf5
1f5f,374
2132,3dfd
ace,39bc
96d,df6
9bb,3320
336,360f
59e,7f1
1a7c,1892
7e,e4c
376c,691
26f5,2a06
143a,345
1b93,1a62
d5d,1d42
af6,14f9
1bc,1489
346a,35d5
2a06,1a91
3f65,1ca9
2344,3dc3
7df,396
3f5,276e
1c0,56d
1dae,9bb
1913,31b1
31dc,3729
1022,35a3
393d,11bf
2629,32f
2f02,1812
1111,31fc
1e05,3e75
eab,16fc
3dc4,38ea
3875,ed5
325,a6
2ed3,965
14c7,693
398d,32a
3329,35d1
bff,3f59
b3a,1a17
3b89,24e
1da4,1106
21,3b05
162e,291f
250f,13fe
33af,2580
221c,3cf9
18ca,2163
15cf,c73
3083,1aac
3a2b,31da
375d,2d39
2b95,28c8
2dcf,3b6e
3d3,1279
2c04,2128
2339,1dae
1717,10f4
2d21,3f63
e9b,3b3c
2208,2608
1b72,3bba
31f,3b7a
3e67,5b6
2469,159
3b3c,2f2b
160f,244c
3f42,c0b
2bc2,2e76
3d2f,183a
3a14,92c
1e11,1e33
1faa,948
3a39,3dab
23eb,d9b
39ff,1810
1e33,267c
28bd,b19
3729,8ad
3fea,18ff
1d42,307e
27bf,37c2
259a,39ff
56d,32a9
76a,389b
32a9,22a2
38e3,387b
806,3cfb
155d,1bf4
7f6,bff
fbd,36de
769,20f7
32c3,3837
b82,133f
20b2,59e
37dd,2193
607,18f3
1c1f,3619
3e66,2d50
1990,1a66
35d1,3c2d
