algorithm:RIPEMD160, bits:14, random:0, round:150, reduction:end
1430,3793
3dc3,1bf0
2aa1,3222
3e10,37dd
30db,3b8a
13,7df
130,3e66
1bf0,1748
552,250c
7df,396
254c,36b7
1434,164b
2d99,30db
337f,2247
3b8a,35be
3658,2062
1748,301f
1ebc,31f
2344,3dc3
1dae,9bb
3e66,2d50
164b,846
3a51,33c2
1faa,948
1d6b,1a3
d37,3a14
2d0,552
2919,9bb
25bc,1134
250c,1d6b
36b7,35f5
1954,c9f
101e,d37
2ae2,1f5f
35be,1954
1d82,2ae2
3267,1368
c9f,2d0
1f5f,374
1c0,56d
1134,1430
35f5,1b8d
374,25bc
396,2344
3793,130
31f,3b7a
2d50,1faa
9bb,3320
1cf,b7c
101c,2614
3abf,254c
3e58,1e58
846,137
2fcc,989
242a,11af
2062,3a7a
3a7a,3844
33c2,30ea
948,13
3224,3abf
2b13,1670
1670,ca
268a,1206
1b8d,101c
22a2,1c0
56d,32a9
32a9,22a2
30ea,3224
3b1d,1ebc
b7c,2339
989,3d3
ca,e92
e92,1cf
189c,3e10
3a14,92c
92c,14c5
301f,2d99
2247,189c
2193,2fcf
11af,2aa1
1206,242a
137,2e6c
37dd,2193
14c5,3658
1279,1434
1a3,2919
2614,3267
3320,1d82
3222,1116
3844,3a51
1c0e,2291
2fcf,101e
2e6c,2b13
1116,337f
2bf2,739
2339,1dae
1e58,268a
393d,11bf
241a,96d
3b7a,3b1d
291f,558
2291,2fcc
a26,3e58
3d3,1279
1368,1c0e
2101,27c
11bf,162e
2baf,71d
71d,241a
1726,2339
97a,2e90
739,97a
96d,df6
2e90,a26
558,2baf
69b,69b
162e,291f
3702,1515
df6,2101
1409,393d
3262,1726
1515,3702
2234,2234
27c,2bf2
3616,3262
1f4e,3616
3de4,1f4e
3fb8,3c39
3c39,3fb8
