algorithm:RIPEMD160, bits:14, random:0, round:25, reduction:end
38cd,c7b
91a,ecd
106b,3d13
3cc4,65f
25f,1717
1f91,2943
34a4,3797
9bb,3320
3134,1a69
23f0,3220
2880,1d00
14f9,8ca
a9b,3e05
c47,25f
7e,e4c
3204,3384
14c7,693
2820,2203
1f5f,374
1c,1b72
3320,1d82
3b1d,1ebc
1a7d,3cdc
277b,3948
148,3c8b
4e0,9ae
3797,2a39
3e05,3329
1ff7,354d
39bc,7f6
3fc3,226c
2d50,1faa
2f2b,3282
3793,130
275c,388e
2467,191f
1dae,9bb
3e66,2d50
1c6c,cb5
241,1531
2e90,a26
1134,1430
3785,c34
2196,101e
10ec,bc1
1201,3cf2
1e55,2705
3909,2298
2707,54f
1e4e,18ca
27e7,178e
836,21e8
3220,2a6b
2705,1c7e
10f4,e33
3b8a,35be
2d99,30db
29cf,3e25
22a2,1c0
25bc,1134
1e11,1e33
287b,2a62
2298,3b89
241a,96d
35d5,7fb
2b23,1a7d
6de,2707
17b7,306c
d38,10e3
7a8,398c
3f42,c0b
28ba,38cd
19ce,1a6a
3b4a,32b4
3948,385c
424,1ece
c73,3e83
3f5,276e
113,3a3a
105b,aac
266d,114f
df6,2101
375d,2d39
2b6f,213
3e2c,325
83d,1c7b
1c7a,649
5cc,1f3d
384a,872
362a,f62
113e,11e6
2c2b,11ec
2b13,1670
32f,2208
374,25bc
2a06,1a91
1e2c,2a5d
b3a,1a17
1246,1699
c0a,1826
1ebc,31f
2344,3dc3
1810,a62
1a17,ace
354d,2d3d
3658,2062
7fa,e7
607,18f3
3a51,33c2
1f4e,3616
1bf0,1748
1137,af6
30e1,d78
2128,673
3616,3262
2436,332e
2a62,38c1
2c6d,3010
18ca,2163
1e21,1171
106e,2128
1c0,56d
9b2,57c
56d,32a9
1eb8,3e2d
3775,2125
c0e,2d79
15cf,c73
301d,1a38
3a75,333a
348d,2abb
3b7a,3b1d
16ed,3785
14c5,3658
267c,34a4
1c36,2cbb
1ece,2629
649,3ff6
276e,241
2db4,3c9c
673,2565
3fb4,28f8
130,3e66
99e,181e
21bf,3915
393d,11bf
d5d,1d42
182a,2356
2193,2fcf
2dfd,2058
396,2344
14f8,6a5
1368,1c0e
35c8,3fa4
d8e,1f64
351f,399b
