algorithm:RIPEMD160, bits:14, random:0, round:63, reduction:end
15fa,a3f
1d82,2ae2
a9b,3e05
2128,673
548,3ced
162e,291f
c9f,2d0
2ae2,1f5f
3e58,1e58
356c,2416
91a,ecd
1c7b,906
36de,6de
2058,548
35d1,3c2d
3b6e,3b26
241a,96d
1134,1430
12fd,10be
1f5f,374
31f,3b7a
3320,1d82
9c2,1abc
1527,32f4
1a7d,3cdc
2d0,552
6de,2707
1490,2301
7fb,1246
2880,1d00
13,7df
2629,32f
2d50,1faa
1e05,3e75
189c,3e10
948,13
1b,1895
2a6b,285c
3267,1368
130,3e66
27c,2bf2
1cf,b7c
1ece,2629
1748,301f
3cbc,11a5
739,97a
97a,2e90
32b,384a
1f61,3352
3e66,2d50
2416,1409
11a5,2966
105b,aac
35be,1954
18bb,1ff3
56d,32a9
3793,130
3b8a,35be
285c,2394
3224,3abf
3e32,3e5e
9bb,3320
2a39,3de4
3b7a,3b1d
e92,1cf
306c,15fa
11ec,1444
1abc,12a3
290d,34d1
29aa,b92
23f0,3220
11af,2aa1
26d9,2bc2
3116,2987
254c,36b7
2298,3b89
1f28,2938
3ff6,26d7
2291,2fcc
f73,336
552,250c
14d3,18eb
1430,3793
32d6,1444
1670,ca
10be,346a
7a0,2104
346a,35d5
2301,222b
2d99,30db
1bf0,1748
25bc,1134
1d6b,1a3
2c20,83d
1b15,eb3
301d,1a38
1a3,2919
1c7a,649
2394,29aa
1c0,56d
384a,872
1913,31b1
2a0b,301d
32a9,22a2
1895,11c
22a2,1c0
1e58,268a
1699,e06
1ebc,31f
2101,27c
1954,c9f
1faa,948
34d1,3a3a
2938,12bc
3220,2a6b
38b9,eab
1a38,3258
267c,34a4
eb3,c3b
3658,2062
3901,3a2b
15f,1eb8
1eda,3640
2344,3dc3
37dd,2193
25a6,3ce2
18eb,1cc8
2c04,2128
32f,2208
e06,23f0
1eb3,1527
2bc2,2e76
3640,3880
3948,385c
2919,9bb
df6,2101
222b,2c20
396,2344
2339,1dae
21a5,3cbc
2e90,a26
3d24,be5
10e3,1990
3880,7
3c2d,2c04
d8e,1f64
2565,424
1246,1699
1f9c,1369
1c71,2100
3616,3262
148,3c8b
26d7,a9b
649,3ff6
54f,5d2
673,2565
2608,12fd
1e11,1e33
