algorithm:RIPEMD160, bits:14, random:0, round:185, reduction:end
1430,3793
3dc3,1bf0
989,3d3
137,2e6c
30db,3b8a
13,7df
130,3e66
1bf0,1748
552,250c
7df,396
301f,2d99
2d99,30db
1434,164b
3b8a,35be
1dae,9bb
1748,301f
3b1d,1ebc
2344,3dc3
2919,9bb
3e66,2d50
2ae2,1f5f
1faa,948
1d6b,1a3
e92,1cf
2d0,552
25bc,1134
250c,1d6b
3793,130
1954,c9f
ca,e92
35be,1954
1d82,2ae2
948,13
c9f,2d0
1f5f,374
22a2,1c0
1134,1430
374,25bc
396,2344
1ebc,31f
2d50,1faa
9bb,3320
2614,3267
2291,2fcc
3320,1d82
1368,1c0e
32a9,22a2
1c0,56d
56d,32a9
3b7a,3b1d
846,137
1cf,b7c
b7c,2339
164b,846
2b13,1670
2fcc,989
1c0e,2291
2e6c,2b13
2339,1dae
1a3,2919
3d3,1279
1670,ca
1279,1434
254c,36b7
3267,1368
3a14,92c
3a51,33c2
31f,3b7a
3658,2062
101c,2614
3224,3abf
92c,14c5
3a7a,3844
3844,3a51
35f5,1b8d
36b7,35f5
33c2,30ea
1b8d,101c
2062,3a7a
69b,69b
14c5,3658
1515,3702
30ea,3224
d37,3a14
3702,1515
2234,2234
3abf,254c
3c39,3fb8
3fb8,3c39
