algorithm:RIPEMD160, bits:14, random:0, round:116, reduction:end
3793,130
1bf0,1748
54e,2467
2104,3833
34a4,3797
1c0e,2291
3e66,2d50
1748,301f
1cf,b7c
1b8d,101c
396,2344
739,97a
2247,189c
267c,34a4
3e32,3e5e
3797,2a39
1279,1434
3b8a,35be
558,2baf
301f,2d99
3b7a,3b1d
3dc3,1bf0
2062,3a7a
2d50,1faa
7df,396
189c,3e10
96d,df6
2e76,1913
1a3,2919
393d,11bf
552,250c
9bb,3320
1134,1430
1d6b,1a3
97a,2e90
c9f,2d0
137,2e6c
948,13
1409,393d
1f5f,374
2b13,1670
1670,ca
3a51,33c2
268a,1206
2d0,552
101c,2614
374,25bc
2a39,3de4
32a9,22a2
1954,c9f
1430,3793
2e90,a26
30db,3b8a
3224,3abf
2344,3dc3
130,3e66
3b1d,1ebc
1faa,948
2339,1dae
3a7a,3844
92c,14c5
3e58,1e58
2bf2,739
3320,1d82
290d,34d1
35be,1954
3e10,37dd
2aa1,3222
18eb,1cc8
2baf,71d
254c,36b7
71d,241a
df6,2101
25bc,1134
2ae2,1f5f
13,7df
27c,2bf2
2fcf,101e
101e,d37
3a3a,14d3
a26,3e58
56d,32a9
33c2,30ea
22a2,1c0
1c0,56d
b7c,2339
2101,27c
31f,3b7a
846,137
250c,1d6b
14c5,3658
3222,1116
d37,3a14
3a14,92c
1f4e,3616
7a0,2104
11bf,162e
162e,291f
164b,846
ca,e92
3e5e,7a0
7,26d9
356c,2416
3640,3880
1cc8,54e
14d3,18eb
37dd,2193
3833,356c
291f,558
337f,2247
1dae,9bb
30ea,3224
1e58,268a
2614,3267
2919,9bb
2d99,30db
1d82,2ae2
2467,191f
3844,3a51
241a,96d
2bc2,2e76
242a,11af
3d3,1279
2416,1409
2e6c,2b13
2193,2fcf
35f5,1b8d
1434,164b
191f,3e32
5d2,2a0b
1368,1c0e
36b7,35f5
3abf,254c
3267,1368
989,3d3
3658,2062
2291,2fcc
34d1,3a3a
f73,336
18bb,1ff3
1e33,267c
26d9,2bc2
fbd,36de
1ebc,31f
3f7e,1f28
360f,7fa
11af,2aa1
1913,31b1
2fcc,989
1726,2339
3258,290d
1116,337f
11c,ed2
1206,242a
3262,1726
e92,1cf
31b1,f73
336,360f
2707,54f
1ff3,3221
3880,7
2938,12bc
3616,3262
12bc,fbd
18d,1b
a95,91a
301d,1a38
2a0b,301d
36de,6de
e7,1e11
1a38,3258
1f28,2938
69b,69b
ed2,3c2e
3221,3f7e
3de4,1f4e
34a7,1eda
1e11,1e33
1eda,3640
3702,1515
6de,2707
1895,11c
b92,18bb
3c2e,34a7
91a,ecd
3ce2,a95
7fa,e7
1515,3702
1b,1895
2234,2234
54f,5d2
ecd,18d
25a6,3ce2
32f4,25a6
1527,32f4
3fb8,3c39
3c39,3fb8
