algorithm:RIPEMD160, bits:14, random:0, round:195, reduction:end
2344,3dc3
2d0,552
ca,e92
9bb,3320
2919,9bb
3b8a,35be
1bf0,1748
552,250c
374,25bc
35be,1954
1d6b,1a3
1a3,2919
b7c,2339
3793,130
250c,1d6b
31f,3b7a
c9f,2d0
1748,301f
1faa,948
2d99,30db
1134,1430
1f5f,374
7df,396
25bc,1134
3dc3,1bf0
1d82,2ae2
3320,1d82
2d50,1faa
30db,3b8a
2ae2,1f5f
948,13
56d,32a9
396,2344
13,7df
1954,c9f
3b7a,3b1d
301f,2d99
130,3e66
164b,846
2b13,1670
3e66,2d50
137,2e6c
1c0,56d
32a9,22a2
22a2,1c0
1ebc,31f
1dae,9bb
2339,1dae
1670,ca
2e6c,2b13
1430,3793
e92,1cf
1cf,b7c
2fcc,989
846,137
3224,3abf
2614,3267
3b1d,1ebc
36b7,35f5
1434,164b
1c0e,2291
3abf,254c
1b8d,101c
101c,2614
3d3,1279
989,3d3
3267,1368
1279,1434
35f5,1b8d
69b,69b
254c,36b7
1515,3702
1368,1c0e
30ea,3224
3702,1515
2234,2234
2291,2fcc
3c39,3fb8
3fb8,3c39
