algorithm:RIPEMD160, bits:14, random:0, round:220, reduction:end
1430,3793
3dc3,1bf0
3b8a,35be
30db,3b8a
13,7df
130,3e66
1bf0,1748
552,250c
7df,396
301f,2d99
2d99,30db
2919,9bb
1748,301f
3b7a,3b1d
2344,3dc3
3e66,2d50
2ae2,1f5f
1faa,948
1d6b,1a3
2d0,552
25bc,1134
250c,1d6b
3793,130
1954,c9f
35be,1954
1d82,2ae2
948,13
c9f,2d0
1f5f,374
32a9,22a2
1134,1430
374,25bc
396,2344
3b1d,1ebc
2d50,1faa
9bb,3320
3320,1d82
56d,32a9
22a2,1c0
1c0,56d
31f,3b7a
1a3,2919
1cf,b7c
1ebc,31f
1dae,9bb
b7c,2339
69b,69b
2339,1dae
3702,1515
e92,1cf
1515,3702
2234,2234
3fb8,3c39
3c39,3fb8
