algorithm:RIPEMD160, bits:14, random:0, round:77, reduction:end
ed2,3c2e
7df,396
2608,12fd
1246,1699
3cbc,11a5
a26,3e58
1134,1430
396,2344
2193,2fcf
27c,2bf2
2bc2,2e76
2eab,f9e
1cc8,54e
21a5,3cbc
346a,35d5
11a5,2966
242a,11af
1748,301f
b92,18bb
2344,3dc3
3b1d,1ebc
13,7df
393d,11bf
1eda,3640
379,359e
1430,3793
54e,2467
2820,2203
3f7e,1f28
aac,372
2d0,552
2a6b,285c
35be,1954
25a6,3ce2
3a51,33c2
c9f,2d0
31b1,f73
6de,2707
1670,ca
30db,3b8a
1116,337f
130,3e66
3220,2a6b
9bb,3320
ecd,18d
2247,189c
189c,3e10
291f,558
eb3,c3b
3b8a,35be
2bf2,739
18d,1b
2966,17b7
374,25bc
301d,1a38
22a2,1c0
2d99,30db
1f5f,374
2707,54f
3d3,1279
71d,241a
948,13
25bc,1134
1ebc,31f
3793,130
11c,ed2
1527,32f4
11bf,162e
356c,2416
5d2,2a0b
fbd,36de
92c,14c5
3797,2a39
2565,424
1434,164b
2467,191f
34d1,3a3a
32f,2208
1cf,b7c
3262,1726
301f,2d99
18bb,1ff3
96d,df6
1ff3,3221
2203,2c70
1d82,2ae2
2919,9bb
1bf0,1748
3e66,2d50
20c5,1481
3fa4,1f9c
7a0,2104
2d50,1faa
1ece,2629
54f,5d2
32a9,22a2
558,2baf
1f4e,3616
3e5e,7a0
1c0,56d
f73,336
56d,32a9
2fcf,101e
2938,12bc
3b7a,3b1d
3222,1116
1954,c9f
2416,1409
3a3a,14d3
36de,6de
218e,16fa
2104,3833
2ae2,1f5f
1f9c,1369
2614,3267
3833,356c
306c,15fa
1e11,1e33
1d6b,1a3
30ea,3224
3880,7
7fb,1246
285c,2394
12bc,fbd
34a7,1eda
2a39,3de4
1e33,267c
18f5,1f91
1faa,948
2aa1,3222
2c70,20c5
250c,1d6b
91a,ecd
3e10,37dd
113,3a3a
1add,3b38
267c,34a4
35d5,7fb
548,3ced
e06,23f0
1f28,2938
3de4,1f4e
2dfd,2058
2208,2608
2629,32f
191f,3e32
1699,e06
29aa,b92
3320,1d82
18eb,1cc8
1913,31b1
d37,3a14
b7c,2339
3844,3a51
32f4,25a6
2baf,71d
2a0b,301d
739,97a
552,250c
1279,1434
26d9,2bc2
336,360f
3dc3,1bf0
3ce2,a95
1368,1c0e
1f36,9c2
1369,3833
1a3,2919
3352,a01
2fcc,989
12fd,10be
3a14,92c
1726,2339
2e76,1913
162e,291f
2943,1f61
3221,3f7e
105b,aac
1990,1a66
2291,2fcc
3258,290d
1206,242a
3640,3880
359e,1c71
23f0,3220
846,137
337f,2247
35c8,3fa4
3a7a,3844
2101,27c
1f20,1fe0
3901,3a2b
1b8d,101c
3e32,3e5e
3658,2062
1481,2eab
a95,91a
2339,1dae
2b13,1670
11af,2aa1
10be,346a
2062,3a7a
35d1,3c2d
2e90,a26
df6,2101
3224,3abf
241a,96d
97a,2e90
268a,1206
3267,1368
1409,393d
12a3,32b
3e58,1e58
424,1ece
384a,872
1895,11c
1171,12ae
3a9a,1b65
101c,2614
2394,29aa
3c2e,34a7
3c19,21a5
3ced,105b
3616,3262
2272,d38
3ff6,26d7
31f,3b7a
3116,2987
32d6,1444
254c,36b7
3a2b,31da
372,1e21
1e58,268a
1eb3,1527
33c2,30ea
673,2565
1c0e,2291
101e,d37
9c2,1abc
14d3,18eb
1b15,eb3
d38,10e3
34a4,3797
360f,7fa
e7,1e11
2e6c,2b13
c81,726
1a38,3258
872,35c8
1a66,1f20
14c5,3658
36b7,35f5
1b,1895
a3f,1eb3
37dd,2193
331b,7fa
989,3d3
1dae,9bb
35f5,1b8d
1e21,1171
12ae,32d6
3e05,3329
1b65,2b8e
ca,e92
290d,34d1
1ae3,543
a01,2820
32b,384a
2058,548
3abf,254c
1c7a,649
137,2e6c
15fa,a3f
f9e,3b99
649,3ff6
c3b,3901
1d00,3a12
1f64,1837
1488,331b
1f91,2943
2c04,2128
3c2d,2c04
26d7,a9b
1e05,3e75
2128,673
2987,1c7a
1c36,2cbb
1abc,12a3
69b,69b
164b,846
7,26d9
726,1da4
7fa,e7
3b38,1488
1fe0,218e
e92,1cf
543,113
3134,1a69
2b8e,3116
17b7,306c
1106,296b
3e75,3c19
2100,1add
1f61,3352
1b6d,1c36
296b,2dfd
1515,3702
3b99,1325
10e3,1990
a9b,3e05
16ba,1ae3
24e,3134
cc8,c81
16fa,1b6d
1a69,16ba
1325,271c
38c1,3a9a
1da4,1106
3cdc,2272
1837,2880
142c,2b23
1c71,2100
d8e,1f64
1444,1e05
2cbb,379
1a7d,3cdc
31da,1f36
3702,1515
3a12,cc8
2234,2234
906,1903
271c,1b15
3329,35d1
2880,1d00
3b89,24e
2298,3b89
3c8b,d8e
1903,18f5
2b23,1a7d
148,3c8b
375a,148
3c39,3fb8
3fb8,3c39
