algorithm:RIPEMD160, bits:14, random:0, round:82, reduction:end
3880,7
1748,301f
7fb,1246
2a6b,285c
15fa,a3f
242a,11af
2d50,1faa
301f,2d99
92c,14c5
a26,3e58
336,360f
1b15,eb3
3e5e,7a0
306c,15fa
e06,23f0
a3f,1eb3
337f,2247
35be,1954
1f28,2938
2d99,30db
1ebc,31f
1bf0,1748
2baf,71d
2bc2,2e76
3b38,1488
1faa,948
7a0,2104
2eab,f9e
36de,6de
32d6,1444
2919,9bb
18bb,1ff3
250c,1d6b
18d,1b
254c,36b7
1a3,2919
e7,1e11
301d,1a38
2339,1dae
2d0,552
37dd,2193
13,7df
b92,18bb
374,25bc
ed2,3c2e
2fcf,101e
101e,d37
96d,df6
1f36,9c2
552,250c
3e58,1e58
3c2e,34a7
1eb3,1527
130,3e66
3a3a,14d3
1c0,56d
c9f,2d0
3793,130
1a38,3258
137,2e6c
27c,2bf2
3dc3,1bf0
3e66,2d50
31f,3b7a
948,13
3640,3880
91a,ecd
71d,241a
162e,291f
290d,34d1
5d2,2a0b
3844,3a51
3262,1726
2208,2608
2b13,1670
2104,3833
54e,2467
346a,35d5
3320,1d82
1954,c9f
2938,12bc
739,97a
12bc,fbd
f9e,3b99
1134,1430
1f5f,374
3b8a,35be
7df,396
1325,271c
2416,1409
1409,393d
396,2344
12fd,10be
3258,290d
22a2,1c0
df6,2101
1dae,9bb
56d,32a9
1e11,1e33
32a9,22a2
14c5,3658
2707,54f
3b1d,1ebc
3e10,37dd
1d6b,1a3
291f,558
2467,191f
2a0b,301d
379,359e
393d,11bf
1430,3793
2fcc,989
11bf,162e
32f4,25a6
2a39,3de4
1d82,2ae2
35f5,1b8d
1913,31b1
3220,2a6b
1ff3,3221
54f,5d2
26d9,2bc2
1726,2339
3de4,1f4e
a01,2820
2344,3dc3
189c,3e10
3b99,1325
11c,ed2
d37,3a14
1f4e,3616
23f0,3220
1e21,1171
2394,29aa
6de,2707
aac,372
35d5,7fb
10be,346a
3833,356c
285c,2394
3f7e,1f28
25bc,1134
3e32,3e5e
7fa,e7
2062,3a7a
3abf,254c
ecd,18d
2101,27c
34d1,3a3a
1e58,268a
9bb,3320
2e6c,2b13
f73,336
1e33,267c
30db,3b8a
1b,1895
3d3,1279
384a,872
2ae2,1f5f
20c5,1481
164b,846
1246,1699
3a7a,3844
360f,7fa
241a,96d
2203,2c70
fbd,36de
12ae,32d6
16fa,1b6d
1434,164b
18eb,1cc8
1116,337f
2e76,1913
1488,331b
29aa,b92
ca,e92
2193,2fcf
356c,2416
3224,3abf
2e90,a26
1c36,2cbb
1abc,12a3
1c0e,2291
33c2,30ea
271c,1b15
1895,11c
b7c,2339
2247,189c
1699,e06
30ea,3224
2565,424
1206,242a
97a,2e90
1b8d,101c
2bf2,739
268a,1206
3222,1116
989,3d3
558,2baf
3fa4,1f9c
11af,2aa1
2608,12fd
1369,3833
1eda,3640
3e75,3c19
1c7a,649
2291,2fcc
3221,3f7e
7,26d9
17b7,306c
1171,12ae
1f20,1fe0
35d1,3c2d
3b7a,3b1d
26d7,a9b
21a5,3cbc
2614,3267
12a3,32b
1444,1e05
2aa1,3222
a95,91a
36b7,35f5
32f,2208
1279,1434
3658,2062
872,35c8
191f,3e32
31da,1f36
1fe0,218e
3616,3262
267c,34a4
3797,2a39
1cf,b7c
2dfd,2058
14d3,18eb
1b6d,1c36
3a51,33c2
3267,1368
34a7,1eda
3ce2,a95
3a14,92c
846,137
1368,1c0e
1e05,3e75
3c19,21a5
2128,673
649,3ff6
1cc8,54e
1481,2eab
1f9c,1369
372,1e21
101c,2614
3e05,3329
e92,1cf
25a6,3ce2
eb3,c3b
3329,35d1
9c2,1abc
1da4,1106
cc8,c81
2820,2203
1ece,2629
424,1ece
3c2d,2c04
11a5,2966
2629,32f
a9b,3e05
2100,1add
35c8,3fa4
69b,69b
1670,ca
31b1,f73
2058,548
34a4,3797
2cbb,379
113,3a3a
3ff6,26d7
1527,32f4
3ced,105b
2966,17b7
2c70,20c5
1c71,2100
105b,aac
3702,1515
c3b,3901
218e,16fa
2c04,2128
543,113
296b,2dfd
359e,1c71
3901,3a2b
2987,1c7a
548,3ced
1a66,1f20
c81,726
d38,10e3
331b,7fa
3a12,cc8
3cbc,11a5
1add,3b38
1990,1a66
32b,384a
1515,3702
1106,296b
2234,2234
1f61,3352
3a2b,31da
673,2565
726,1da4
1ae3,543
16ba,1ae3
1d00,3a12
3352,a01
10e3,1990
2880,1d00
1837,2880
3fb8,3c39
3c39,3fb8
