algorithm:RIPEMD160, bits:14, random:0, round:114, reduction:end
1134,1430
2344,3dc3
18eb,1cc8
3e5e,7a0
1e33,267c
3267,1368
3793,130
3dc3,1bf0
ca,e92
36b7,35f5
13,7df
27c,2bf2
1116,337f
1e11,1e33
2467,191f
267c,34a4
989,3d3
2d99,30db
162e,291f
1bf0,1748
1ebc,31f
396,2344
14c5,3658
130,3e66
948,13
337f,2247
71d,241a
26d9,2bc2
250c,1d6b
2416,1409
c9f,2d0
2339,1dae
374,25bc
552,250c
2bf2,739
35be,1954
164b,846
2d50,1faa
356c,2416
1d82,2ae2
137,2e6c
2e6c,2b13
3a7a,3844
3e58,1e58
1954,c9f
35f5,1b8d
2ae2,1f5f
34a4,3797
1c0,56d
3b8a,35be
25bc,1134
739,97a
301f,2d99
33c2,30ea
7df,396
1430,3793
31f,3b7a
3e66,2d50
3262,1726
3658,2062
d37,3a14
2e90,a26
2101,27c
1dae,9bb
1a38,3258
30db,3b8a
2247,189c
242a,11af
3a3a,14d3
1a3,2919
291f,558
3224,3abf
558,2baf
241a,96d
1f5f,374
3320,1d82
1faa,948
df6,2101
37dd,2193
2193,2fcf
290d,34d1
97a,2e90
22a2,1c0
3844,3a51
56d,32a9
32a9,22a2
e92,1cf
96d,df6
3b1d,1ebc
1434,164b
2d0,552
3a14,92c
11af,2aa1
2fcf,101e
101e,d37
2a39,3de4
2919,9bb
3e32,3e5e
1409,393d
393d,11bf
1279,1434
2b13,1670
191f,3e32
3640,3880
2104,3833
34a7,1eda
14d3,18eb
34d1,3a3a
189c,3e10
7a0,2104
11bf,162e
3222,1116
b7c,2339
1726,2339
3a51,33c2
a26,3e58
1b8d,101c
1d6b,1a3
1748,301f
9bb,3320
1cc8,54e
2062,3a7a
2baf,71d
7,26d9
268a,1206
2fcc,989
3833,356c
846,137
3e10,37dd
254c,36b7
3d3,1279
54e,2467
2707,54f
2614,3267
3abf,254c
30ea,3224
101c,2614
2291,2fcc
92c,14c5
1368,1c0e
3258,290d
1913,31b1
29aa,b92
e7,1e11
3880,7
2938,12bc
3b7a,3b1d
1ff3,3221
f73,336
1206,242a
2bc2,2e76
1c0e,2291
3616,3262
301d,1a38
1cf,b7c
2aa1,3222
1b,1895
1e58,268a
1f4e,3616
1670,ca
2e76,1913
31b1,f73
36de,6de
b92,18bb
1eda,3640
3f7e,1f28
3de4,1f4e
1f28,2938
91a,ecd
25a6,3ce2
5d2,2a0b
54f,5d2
12bc,fbd
360f,7fa
2a0b,301d
3221,3f7e
69b,69b
1895,11c
18bb,1ff3
3797,2a39
ed2,3c2e
7fa,e7
3c2e,34a7
3702,1515
fbd,36de
18d,1b
2394,29aa
11c,ed2
3ce2,a95
32f4,25a6
336,360f
1515,3702
ecd,18d
2234,2234
6de,2707
a95,91a
1527,32f4
1eb3,1527
a3f,1eb3
3fb8,3c39
3c39,3fb8
