algorithm:RIPEMD160, bits:14, random:0, round:97, reduction:end
34a4,3797
3320,1d82
1f28,2938
2707,54f
3c2e,34a7
92c,14c5
1954,c9f
1d82,2ae2
101c,2614
2193,2fcf
2339,1dae
1f9c,1369
96d,df6
ed2,3c2e
fbd,36de
34a7,1eda
3844,3a51
25bc,1134
3a3a,14d3
2ae2,1f5f
3b1d,1ebc
9bb,3320
1206,242a
3de4,1f4e
1726,2339
c9f,2d0
df6,2101
32b,384a
54e,2467
32f4,25a6
948,13
1a38,3258
3e66,2d50
31b1,f73
164b,846
1faa,948
2104,3833
3793,130
3224,3abf
552,250c
301d,1a38
1bf0,1748
7fa,e7
254c,36b7
36b7,35f5
2aa1,3222
393d,11bf
130,3e66
2fcf,101e
e7,1e11
1eda,3640
3b8a,35be
22a2,1c0
1430,3793
30db,3b8a
3833,356c
374,25bc
337f,2247
2919,9bb
35be,1954
1ebc,31f
2d0,552
267c,34a4
2e76,1913
242a,11af
3e58,1e58
2416,1409
3e5e,7a0
2291,2fcc
29aa,b92
1134,1430
2101,27c
558,2baf
3221,3f7e
7df,396
14d3,18eb
189c,3e10
18eb,1cc8
384a,872
301f,2d99
3dc3,1bf0
250c,1d6b
35c8,3fa4
739,97a
97a,2e90
1d6b,1a3
18bb,1ff3
356c,2416
32a9,22a2
3222,1116
1c0,56d
56d,32a9
2614,3267
191f,3e32
3b7a,3b1d
30ea,3224
2d50,1faa
1e58,268a
2baf,71d
7a0,2104
2a39,3de4
2e90,a26
2d99,30db
a26,3e58
3880,7
396,2344
137,2e6c
3616,3262
6de,2707
3258,290d
3e32,3e5e
3a2b,31da
1a3,2919
33c2,30ea
872,35c8
360f,7fa
35f5,1b8d
36de,6de
a3f,1eb3
5d2,2a0b
2467,191f
306c,15fa
3f7e,1f28
1ff3,3221
27c,2bf2
54f,5d2
34d1,3a3a
1748,301f
241a,96d
1368,1c0e
1434,164b
1913,31b1
1116,337f
1409,393d
101e,d37
13,7df
1f5f,374
f73,336
2344,3dc3
1abc,12a3
2938,12bc
1c0e,2291
1dae,9bb
11af,2aa1
1f36,9c2
1cc8,54e
1527,32f4
1e33,267c
162e,291f
3a7a,3844
1f4e,3616
2a0b,301d
3abf,254c
2bf2,739
1279,1434
37dd,2193
1cf,b7c
989,3d3
3fa4,1f9c
336,360f
3a51,33c2
12bc,fbd
3d3,1279
23f0,3220
3a14,92c
3e10,37dd
2e6c,2b13
2247,189c
d37,3a14
2062,3a7a
268a,1206
14c5,3658
b92,18bb
a95,91a
2629,32f
b7c,2339
290d,34d1
3797,2a39
11c,ed2
1eb3,1527
35d5,7fb
31f,3b7a
2608,12fd
ecd,18d
1670,ca
291f,558
25a6,3ce2
3658,2062
2bc2,2e76
846,137
2394,29aa
3267,1368
71d,241a
21a5,3cbc
11bf,162e
2fcc,989
ca,e92
1e11,1e33
26d9,2bc2
1b8d,101c
e92,1cf
3ce2,a95
91a,ecd
1699,e06
32f,2208
12a3,32b
15fa,a3f
2b13,1670
10be,346a
7,26d9
1369,3833
346a,35d5
1e05,3e75
12ae,32d6
31da,1f36
2a6b,285c
3220,2a6b
7fb,1246
1b,1895
285c,2394
12fd,10be
69b,69b
3262,1726
3cbc,11a5
2208,2608
3640,3880
2966,17b7
1895,11c
9c2,1abc
17b7,306c
1515,3702
1246,1699
3c19,21a5
1ece,2629
11a5,2966
331b,7fa
32d6,1444
1add,3b38
1171,12ae
18d,1b
1488,331b
3702,1515
3e75,3c19
2234,2234
c3b,3901
e06,23f0
1444,1e05
1e21,1171
3901,3a2b
3b38,1488
372,1e21
aac,372
3c39,3fb8
3fb8,3c39
