algorithm:RIPEMD160, bits:14, random:0, round:55, reduction:end
3e75,3c19
1f4e,3616
29cf,3e25
3ff6,26d7
cc8,c81
1f9c,1369
1bf0,1748
552,250c
df6,2101
54e,2467
15fa,a3f
18ca,2163
18bb,1ff3
3a12,cc8
2987,1c7a
7a0,2104
cb5,10b1
1409,393d
2919,9bb
673,2565
250c,1d6b
31f,3b7a
3de4,1f4e
271c,1b15
3cbc,11a5
2f02,1812
1748,301f
1ff3,3221
1891,277b
2629,32f
38cd,c7b
1134,1430
35d1,3c2d
1f5f,374
105b,aac
1206,242a
2d0,552
25bc,1134
1527,32f4
346a,35d5
3224,3abf
1d82,2ae2
291f,558
164b,846
3329,35d1
1faa,948
1171,12ae
2baf,71d
71d,241a
c3b,3901
2c20,83d
2ae2,1f5f
2467,191f
12ae,32d6
726,1da4
2344,3dc3
e06,23f0
56d,32a9
3320,1d82
396,2344
35d5,7fb
14c5,3658
34d1,3a3a
2a39,3de4
360f,7fa
3262,1726
3b7a,3b1d
1434,164b
1e05,3e75
2dcf,3b6e
1b15,eb3
6de,2707
1246,1699
12fd,10be
97a,2e90
11c,ed2
276e,241
2062,3a7a
143a,345
32b,384a
285c,2394
c73,3e83
36b7,35f5
3640,3880
301f,2d99
5d2,2a0b
9bb,3320
548,3ced
3d3,1279
2565,424
14d3,18eb
424,1ece
277b,3948
ca,e92
13,7df
2d50,1faa
2339,1dae
30db,3b8a
385c,1e4e
2c70,20c5
12bc,fbd
3b8a,35be
1531,15cf
7fb,1246
1c0,56d
3901,3a2b
34a7,1eda
2938,12bc
32a9,22a2
32f4,25a6
22a2,1c0
2101,27c
2208,2608
1ebc,31f
162e,291f
1670,ca
3dc3,1bf0
374,25bc
2707,54f
2394,29aa
10be,346a
2905,3fb4
fbd,36de
1add,3b38
20c5,1481
37dd,2193
2eab,f9e
2276,2e98
ecd,18d
130,3e66
11af,2aa1
2966,17b7
3134,1a69
649,3ff6
3c2d,2c04
2608,12fd
21a5,3cbc
ed2,3c2e
18d,1b
2f06,398d
35be,1954
11bf,162e
3948,385c
3793,130
137,2e6c
1e21,1171
241a,96d
3821,2fe1
1cf,b7c
eab,16fc
1b,1895
1c7a,649
1c7e,2bb6
a9b,3e05
32f,2208
1eb8,3e2d
9c2,1abc
1fe0,218e
1e11,1e33
1e55,2705
3a9a,1b65
15cf,c73
3f7e,1f28
26d7,a9b
2128,673
2e76,1913
b92,18bb
2a62,38c1
1eb3,1527
1b65,2b8e
2bf2,739
35f5,1b8d
268a,1206
3b6e,3b26
290d,34d1
1954,c9f
1699,e06
