algorithm:MD5, bits:14, random:0, round:133, reduction:mid
4a9,1e63
50c,1e6
2898,23f9
1928,32c6
28f8,15b3
209f,28f8
7fd,2b94
1105,2e46
2500,11fd
281f,40c
3c36,300
1129,2a06
ad1,2bda
108d,a15
3054,e80
63d,1b49
3df3,3bd4
3bd4,3253
d3e,13f
3d73,2d7a
17a5,2f4a
3f8a,24f6
1c23,e6f
f9e,1e46
13b5,831
330f,123e
183c,573
3693,1b0a
137b,f9e
126,2898
15b3,3f6b
2477,179e
3ff,17a5
2332,2a4e
1719,1585
3e0e,3c2f
14de,3d22
318,1bac
1371,1626
ab9,7fd
719,2c6f
3253,3df3
3b2a,3da
1b0a,3c3a
13f,399b
38d2,3e0e
2a4e,3054
1585,ad3
1926,3cdb
6b7,2ff5
3b9d,3f8a
26f5,d3e
d80,2dfc
2120,2bb5
390b,3d14
27e6,1c5b
e80,1c23
246a,ab9
2dfc,3c61
3648,25b7
20cd,3af1
25b7,2106
7ab,917
2bda,281f
1591,30f0
2f4a,3d73
2be2,220e
2c6f,27e6
1107,21f0
224b,2438
3cdb,3d06
33a2,70d
e6f,3ff
123e,1fa1
3d06,1129
1537,1b4b
c92,3c36
ad3,f9d
d6e,38d2
f57,a84
1fa8,2cbe
7d4,1780
1bc8,765
417,1f25
3f6b,1f11
917,290e
2106,3a43
3211,2334
3c43,1b8e
124e,318
3c3a,1926
154f,11a2
326a,2138
2144,4a7
2a06,126
3a8d,154f
2d7a,2332
3071,b84
1626,1842
11a2,13b5
3e,3054
37c7,1371
1eaa,2a7
e89,390b
2e46,23b6
3895,352b
1b4b,3693
28ed,33a2
23b6,3a8d
290e,2c44
1338,2ab5
2b54,224b
1284,3809
19db,1124
23f0,3a8f
23f9,198b
3c5a,22d5
3e4,1719
3f23,376d
3f8f,79f
30f0,3a46
37a2,28ed
70d,2d9
2f4c,3071
1b8e,2b29
f9d,27e2
546,3507
17fb,137b
288c,334e
2b94,1537
3544,2f4c
34ff,2350
3da,2be2
1fa1,209f
1d86,1ed0
2520,3c5a
1780,2a73
2b29,ad1
1df0,7ab
30d7,5bc
36e7,2f0d
2ff5,c92
1917,35d0
1124,696
399b,246a
69e,3f23
376d,30f6
765,2520
2a7,183c
3a46,1fa8
16f3,2cc2
25f,7d4
2c25,2dc7
2c44,1c86
2dc7,2453
169b,3648
573,12f7
1bc6,17b3
3433,2144
1e63,3a7d
54a,2120
2449,288c
1a6a,1924
352b,1bc8
3582,3469
eed,1bc6
40c,d80
360b,37c0
2cbe,3544
2d9,20cd
124d,26f5
198b,719
179e,3975
11fd,210c
3c61,360b
1842,169b
24f6,1105
155a,b27
2453,3555
17b3,133d
2ab5,2136
2945,3582
2438,17fb
831,63d
3a7d,25df
3ed7,3e
dfd,135c
16c6,26f5
979,1107
696,16c6
3d22,c93
3af1,69e
10c7,3e2e
1c5b,37c7
1b49,3c43
27e2,25f
32c6,1591
1c86,2c7d
3d14,d6e
210c,14de
3ec7,979
22d5,e89
284e,24d4
280e,156a
1e6,2a6
b27,2500
220e,3bd6
79f,19db
2660,2477
1e46,1917
2a73,124e
125,1d85
30f6,4a9
c93,2b68
17c7,36a5
2615,c5e
3a8f,2660
c49,2449
504,21f7
2dca,2f5d
3a43,1928
37c0,330f
a47,2786
1093,1eaa
133d,1df0
2ea3,2dd3
2138,108d
146b,2b54
3bd6,33ff
2bb5,c63
a84,3e4
21f0,6b7
33ff,27b5
2ade,1da3
25df,3ec7
3dcb,36e7
b84,146b
3e2e,37a2
2f5d,17c7
2dd3,3ad5
334e,eed
135c,1ce3
1293,1a4b
121e,2707
3975,3433
1e8b,c49
2b68,2d97
2cc2,1d78
1ed0,10c7
156a,a47
2da5,3ed7
2d97,326a
3c2f,3f8f
2707,16d0
1a4b,f57
c63,2c25
1b36,34ff
404,2ea3
2136,1ea2
16d0,1293
300,1a6a
1da3,23f0
a15,1093
c5e,3d60
179c,3720
d47,54a
5ee,1338
2b2a,2ade
3e2a,1f8
24d4,2dca
1bac,284e
1aee,1d86
21f7,2b2a
8e7,3440
4a7,124d
3440,30d7
3809,3b2a
1f11,3b9d
1924,d47
3130,417
35d0,155a
1ce3,1e8b
5bc,3dcb
3507,2945
3469,8e7
3c71,121e
2e14,280e
3720,2e14
26b,2c6e
3490,546
1f25,1284
3639,3e2a
2c7d,50c
1ea2,dfd
12f7,3895
36a5,2da5
3555,3c71
35e4,962
2f0d,16f3
3ad5,35bb
1d85,504
2a6,3130
1d78,3211
1f8,125
2350,179c
27b5,244a
244a,2d9d
139c,3561
3d60,26b
2d9d,5ee
2334,1aee
2786,3639
29ca,1b36
1658,1658
1e72,2c4c
35bb,404
3203,4f2
2c4c,1e72
4f2,3490
31d7,139c
3561,3b7a
2c6e,2615
3b7a,31d7
962,29ca
