algorithm:MD5, bits:14, random:0, round:198, reduction:mid
3054,e80
1ce3,1e8b
390b,3d14
246a,ab9
209f,28f8
1fa1,209f
1eaa,2a7
24f6,1105
1371,1626
2bda,281f
3c5a,22d5
2b29,ad1
1591,30f0
2a4e,3054
831,63d
3253,3df3
3df3,3bd4
326a,2138
2f4a,3d73
3ff,17a5
3b9d,3f8a
e80,1c23
198b,719
11a2,13b5
37c0,330f
3544,2f4c
12f7,3895
23f9,198b
e89,390b
28f8,15b3
2500,11fd
e6f,3ff
2d7a,2332
b27,2500
169b,3648
19db,1124
1093,1eaa
38d2,3e0e
3bd4,3253
17b3,133d
3895,352b
2138,108d
155a,b27
2332,2a4e
1bc8,765
1f11,3b9d
2d97,326a
40c,d80
1e46,1917
3c2f,3f8f
a15,1093
d80,2dfc
26f5,d3e
17a5,2f4a
d3e,13f
1338,2ab5
ad1,2bda
7fd,2b94
1df0,7ab
3e0e,3c2f
2a06,126
765,2520
1c23,e6f
330f,123e
2520,3c5a
183c,573
35d0,155a
1b4b,3693
2b54,224b
288c,334e
15b3,3f6b
2ab5,2136
13f,399b
2dca,2f5d
1b49,3c43
352b,1bc8
3a8d,154f
1928,32c6
3d22,c93
22d5,e89
23b6,3a8d
3d73,2d7a
1926,3cdb
1124,696
154f,11a2
79f,19db
1fa8,2cbe
f9e,1e46
1105,2e46
b84,146b
573,12f7
2e46,23b6
2136,1ea2
1e6,2a6
1129,2a06
eed,1bc6
14de,3d22
3d14,d6e
17fb,137b
11fd,210c
2b94,1537
3c3a,1926
3c43,1b8e
3e4,1719
2898,23f9
220e,3bd6
2a7,183c
1b0a,3c3a
32c6,1591
133d,1df0
123e,1fa1
36a5,2da5
2438,17fb
1b8e,2b29
5ee,1338
7d4,1780
124e,318
2c6f,27e6
108d,a15
224b,2438
2cbe,3544
1537,1b4b
1bac,284e
1ea2,dfd
16c6,26f5
2f4c,3071
27b5,244a
2be2,220e
146b,2b54
ad3,f9d
33ff,27b5
281f,40c
3c61,360b
3693,1b0a
2b68,2d97
d6e,38d2
1626,1842
2dfc,3c61
696,16c6
3f8a,24f6
1c5b,37c7
244a,2d9d
2a6,3130
1585,ad3
126,2898
13b5,831
1f25,1284
c93,2b68
3648,25b7
3ed7,3e
3f8f,79f
63d,1b49
ab9,7fd
dfd,135c
1917,35d0
1842,169b
137b,f9e
1e8b,c49
37c7,1371
7ab,917
210c,14de
719,2c6f
25b7,2106
2615,c5e
3da,2be2
399b,246a
360b,37c0
3a46,1fa8
2d9d,5ee
2ea3,2dd3
3d06,1129
917,290e
290e,2c44
2a73,124e
3cdb,3d06
3e,3054
2dd3,3ad5
3bd6,33ff
1284,3809
3b2a,3da
2106,3a43
284e,24d4
2da5,3ed7
3a43,1928
404,2ea3
3130,417
30f0,3a46
c5e,3d60
50c,1e6
17c7,36a5
27e2,25f
25f,7d4
1bc6,17b3
3f6b,1f11
2449,288c
27e6,1c5b
3809,3b2a
1780,2a73
1719,1585
f9d,27e2
26b,2c6e
a84,3e4
334e,eed
135c,1ce3
417,1f25
3071,b84
318,1bac
3ad5,35bb
c49,2449
24d4,2dca
2c44,1c86
1c86,2c7d
3561,3b7a
3d60,26b
2c7d,50c
2f5d,17c7
1658,1658
2c4c,1e72
35bb,404
1a4b,f57
1e72,2c4c
f57,a84
139c,3561
3b7a,31d7
2c6e,2615
31d7,139c
