algorithm:MD5, bits:14, random:0, round:103, reduction:mid
3582,3469
220e,3bd6
3d14,d6e
ab9,7fd
1f11,3b9d
3f6b,1f11
2a7,183c
3a8d,154f
1626,1842
2dfc,3c61
1d78,3211
22d5,e89
40c,d80
30f0,3a46
e6f,3ff
1b8e,2b29
3df3,3bd4
3bd4,3253
2138,108d
124e,318
2d7a,2332
2e46,23b6
17a5,2f4a
2a4e,3054
719,2c6f
280e,156a
1b49,3c43
209f,28f8
2f4c,3071
3639,3e2a
198b,719
2ade,1da3
3b9d,3f8a
33a8,412
3d73,2d7a
e80,1c23
25df,3ec7
2500,11fd
3648,25b7
1a6a,1924
1124,696
2e14,280e
3e0e,3c2f
3253,3df3
2ab5,2136
352b,1bc8
108d,a15
b27,2500
1c23,e6f
3ec7,979
765,2520
2f0d,16f3
1105,2e46
326a,2138
360b,37c0
10c7,3e2e
1917,35d0
179e,3975
3ff,17a5
3720,2e14
37c0,330f
d3e,13f
3203,4f2
13f,399b
1f25,1284
d80,2dfc
2b94,1537
2332,2a4e
1ea2,dfd
2477,179e
3dcb,36e7
126,2898
1d85,504
28e9,fde
2f4a,3d73
28f8,15b3
3c5a,22d5
573,12f7
121e,2707
2cc2,1d78
979,1107
155a,b27
4a9,1e63
3693,1b0a
2ff5,c92
224b,2438
244a,2d9d
3f8a,24f6
1719,1585
1284,3809
399b,246a
3179,1619
ad1,2bda
390b,3d14
300,1a6a
1f8,125
831,63d
24d4,2dca
32c6,1591
35e4,962
e89,390b
13b5,831
3054,e80
3cdb,3d06
4a7,124d
2dca,2f5d
63d,1b49
3555,3c71
3433,2144
2cbe,3544
1e46,1917
154f,11a2
146b,2b54
2786,3639
2e94,28e9
11a2,13b5
3809,3b2a
a47,2786
334e,eed
2a06,126
5ee,1338
3d22,c93
e7d,35d1
23f0,3a8f
137b,f9e
2520,3c5a
3a7d,25df
546,3507
1bac,284e
2f5d,17c7
210c,14de
2660,2477
1537,1b4b
39ca,2e94
fde,38de
1926,3cdb
1bc8,765
2bda,281f
1107,21f0
3ee1,29a3
1093,1eaa
23f9,198b
1c86,2c7d
183c,573
34ff,2350
3c3a,1926
504,21f7
2857,25ff
2136,1ea2
15b3,3f6b
1293,1a4b
20a5,2da8
17fb,137b
c92,3c36
281f,40c
417,1f25
284e,24d4
12a3,245f
19db,1124
61e,3c9c
2144,4a7
16f3,2cc2
f9d,27e2
27e6,1c5b
c93,2b68
a15,1093
3490,546
3507,2945
2438,17fb
3544,2f4c
1b4b,3693
3903,36c0
6b7,2ff5
28ed,33a2
3b2a,3da
33a2,70d
26f5,d3e
2da5,3ed7
3071,b84
1e6,2a6
22c3,35e4
3469,8e7
21f7,2b2a
1ed0,10c7
2c44,1c86
2334,1aee
2b54,224b
3c2f,3f8f
3895,352b
1895,2ce6
50c,1e6
3c61,360b
156a,a47
123e,1fa1
1b0a,3c3a
1eaa,2a7
38de,3203
29ca,1b36
38d2,3e0e
412,3e02
1842,169b
330f,123e
16c6,26f5
23b6,3a8d
37c7,1371
70d,2d9
2a6,3130
eed,1bc6
37c3,1895
2b2a,2ade
2898,23f9
179c,3720
3c43,1b8e
8e7,3440
2453,3555
133d,1df0
2d97,326a
5bc,3dcb
2b68,2d97
25b7,2106
4f2,3490
175c,195a
1b36,34ff
3ed7,3e
79f,19db
2b29,ad1
21f0,6b7
7fd,2b94
3da,2be2
ad3,f9d
35d0,155a
169b,3648
30d7,5bc
f9e,1e46
d47,54a
989,2bbf
3bd6,33ff
1371,1626
dfd,135c
3975,3433
14de,3d22
d56,33a8
2c6f,27e6
3c36,300
2e86,19be
2945,3582
17c7,36a5
2106,3a43
c63,2c25
36a5,2da5
124d,26f5
2615,c5e
3e,3054
35d1,d56
318,1bac
3a8f,2660
290e,2c44
1da3,23f0
103e,1a8a
2120,2bb5
246a,ab9
1fa1,209f
dec,1a20
1fa8,2cbe
12f7,3895
3130,417
2ea3,2dd3
1591,30f0
2350,179c
1129,2a06
135c,1ce3
3e2e,37a2
1e63,3a7d
36e7,2f0d
1ce3,1e8b
2214,33b2
7d4,1780
3440,30d7
3569,61e
125,1d85
3d06,1129
195a,39ca
2bb5,c63
2dd3,3ad5
2c7d,50c
1df0,7ab
376d,30f6
3af1,69e
3e02,22c3
917,290e
3a43,1928
36c0,16c2
2da8,175c
2bbf,dec
2dc7,2453
1928,32c6
11fd,210c
69e,3f23
30f6,4a9
37a2,28ed
3d30,2857
404,2ea3
1bc6,17b3
3f23,376d
d6e,38d2
3211,2334
33b2,e7d
696,16c6
3a46,1fa8
c5e,3d60
16bb,292e
1d86,1ed0
288c,334e
510,2214
3f8f,79f
7aa,3147
54a,2120
27e2,25f
1924,d47
3df9,20a5
1a8a,510
2b0d,206c
3e2a,1f8
1780,2a73
962,29ca
206c,12a3
1338,2ab5
24f6,1105
1aee,1d86
27b5,244a
1c5b,37c7
7ab,917
245f,3569
29a3,37c3
2ce6,2b0d
16d0,1293
20cd,3af1
101f,989
292e,101f
26b,2c6e
1d2a,3ee1
2d9d,5ee
33a,7aa
2be2,220e
17b3,133d
b84,146b
2c25,2dc7
25f,7d4
2d9,20cd
a54,33e6
3c9c,3903
1585,ad3
2a73,124e
3c71,121e
3ad5,35bb
1a4b,f57
19be,103e
33ff,27b5
16c2,3179
3147,2e86
25ff,16bb
f57,a84
1e8b,c49
c49,2449
3b7a,31d7
2707,16d0
3d60,26b
2449,288c
1619,3df9
1a20,33a
2832,3d30
1658,1658
a84,3e4
3e4,1719
1e72,2c4c
35bb,404
2ba0,138c
2c4c,1e72
138c,1d2a
3561,3b7a
31d7,139c
2c6e,2615
139c,3561
33e6,2832
