algorithm:MD5, bits:14, random:0, round:95, reduction:mid
fde,38de
3130,417
352b,1bc8
2144,4a7
37c0,330f
360b,37c0
2b68,2d97
3f6b,1f11
23f9,198b
3c43,1b8e
3440,30d7
573,12f7
63d,1b49
169b,3648
2f4a,3d73
3a8d,154f
3bd4,3253
3253,3df3
11fd,210c
1585,ad3
3054,e80
28f8,15b3
2d7a,2332
1c23,e6f
3cdb,3d06
962,29ca
2e46,23b6
d80,2dfc
1928,32c6
2350,179c
1926,3cdb
3639,3e2a
330f,123e
103e,1a8a
2a4e,3054
3ff,17a5
3af1,69e
17fb,137b
2c6f,27e6
979,1107
3d14,d6e
35e4,962
2520,3c5a
3df3,3bd4
220e,3bd6
a15,1093
210c,14de
2438,17fb
17a5,2f4a
69e,3f23
1eaa,2a7
3582,3469
209f,28f8
2500,11fd
2b29,ad1
16f3,2cc2
146b,2b54
21f7,2b2a
36a5,2da5
22c3,35e4
ad1,2bda
2477,179e
2da8,175c
179e,3975
2c44,1c86
1b49,3c43
124d,26f5
e80,1c23
33ff,27b5
504,21f7
3507,2945
3693,1b0a
280e,156a
1619,3df9
2332,2a4e
2dfc,3c61
183c,573
326a,2138
2120,2bb5
8e7,3440
3f23,376d
224b,2438
70d,2d9
13f,399b
1e63,3a7d
1fa8,2cbe
3809,3b2a
123e,1fa1
121e,2707
1c86,2c7d
3975,3433
12a3,245f
11a2,13b5
3895,352b
3ec7,979
3720,2e14
24f6,1105
25f,7d4
1626,1842
33b2,e7d
12f7,3895
3f8a,24f6
e6f,3ff
7fd,2b94
23f0,3a8f
7d4,1780
1105,2e46
d47,54a
2ade,1da3
2106,3a43
b84,146b
1f11,3b9d
30f0,3a46
34ff,2350
3179,1619
3b9d,3f8a
2c7d,50c
1b36,34ff
1ea2,dfd
1b4b,3693
3da,2be2
1917,35d0
3147,2e86
1f8,125
2f4c,3071
2a7,183c
20cd,3af1
2dca,2f5d
39ca,2e94
f9d,27e2
1780,2a73
f9e,1e46
1d85,504
2f5d,17c7
26f5,d3e
16c2,3179
3df9,20a5
ab9,7fd
1093,1eaa
13b5,831
376d,30f6
16f2,33a3
3d22,c93
3c3a,1926
1bc6,17b3
2d97,326a
33a8,412
246a,ab9
156a,a47
16c6,26f5
1df7,3c93
3bd6,33ff
3c61,360b
2c25,2dc7
61e,3c9c
3544,2f4c
2da5,3ed7
3a7d,25df
831,63d
290e,2c44
27e2,25f
1d2a,3ee1
3ed7,3e
390b,3d14
37c3,1895
1da3,23f0
3469,8e7
1293,1a4b
1129,2a06
35d0,155a
14de,3d22
195a,39ca
3d73,2d7a
2e94,28e9
3e,3054
3c2f,3f8f
2cbe,3544
3a43,1928
d3e,13f
2ce6,2b0d
4a9,1e63
3211,2334
50c,1e6
2334,1aee
2660,2477
318,1bac
32c6,1591
1df0,7ab
2214,33b2
38de,3203
a47,2786
2f0d,16f3
eed,1bc6
5bc,3dcb
3a46,1fa8
3c5a,22d5
108d,a15
1ece,2a55
133d,1df0
1b8e,2b29
29ca,1b36
281f,40c
399b,246a
c93,2b68
20a5,2da8
35d1,d56
765,2520
1a8a,510
198b,719
2bda,281f
38d2,3e0e
15b3,3f6b
126,2898
1aee,1d86
7ab,917
dfd,135c
89e,1ece
2786,3639
1b0a,3c3a
3e02,22c3
23b6,3a8d
3203,4f2
1924,d47
1e8b,c49
b27,2500
546,3507
155a,b27
27e6,1c5b
175c,195a
3903,36c0
d56,33a8
1bac,284e
e89,390b
154f,11a2
30f6,4a9
3f8f,79f
4a7,124d
1e6,2a6
16d0,1293
2b54,224b
719,2c6f
3490,546
3071,b84
21f0,6b7
33e6,2832
417,1f25
2898,23f9
17c7,36a5
27b5,244a
2b2a,2ade
1e46,1917
19be,103e
3d06,1129
25df,3ec7
101f,989
28e9,fde
2a73,124e
1c5b,37c7
3c36,300
124e,318
3a8f,2660
3d60,26b
284e,24d4
2e86,19be
ad3,f9d
125,1d85
334e,eed
3e2a,1f8
2bbf,dec
2ff5,c92
19db,1124
40c,d80
3d30,2857
25b7,2106
2138,108d
917,290e
3ad5,35bb
1842,169b
412,3e02
1537,1b4b
244a,2d9d
2cc2,1d78
2d9,20cd
2945,3582
2d9d,5ee
33a,7aa
a84,3e4
4f2,3490
29a3,37c3
2e14,280e
2b94,1537
36c0,16c2
c92,3c36
35bb,404
17b3,133d
c49,2449
28ed,33a2
10c7,3e2e
510,2214
288c,334e
37c7,1371
2b0d,206c
3433,2144
3c9c,3903
2832,3d30
3e0e,3c2f
1a6a,1924
1371,1626
137b,f9e
3e2e,37a2
33a2,70d
1d78,3211
ad9,1df7
2dd3,3ad5
