algorithm:MD5, bits:14, random:0, round:16, reduction:mid
3778,371
3a5e,3d7c
4a7,124d
1919,20f2
26bb,1ce4
1af3,26bb
3c5a,22d5
39d5,106b
1591,30f0
3b9d,3f8a
dfc,36d0
79f,19db
10e3,2682
3f6b,1f11
2b54,224b
25df,3ec7
123e,1fa1
2a85,233
2906,19d7
2a7c,271b
11aa,297f
18ad,bcc
696,16c6
6b7,2ff5
3811,ecc
182f,39ba
d6,3010
3067,cd7
343e,9b7
2688,3750
1bdc,10a5
b98,3484
1a8a,510
e98,899
3c93,360a
168b,13b7
154f,11a2
1b90,a0c
1855,262
15c2,2914
23dd,16c8
63d,1b49
1c23,e6f
467,3dcb
3edf,253
2138,108d
292e,101f
2723,3fd3
23c0,14ed
322d,f3c
dc3,2688
37c5,29da
d3e,13f
2f20,192
27b5,244a
d6e,38d2
2e45,2ffd
1b36,34ff
3df3,3bd4
e6f,3ff
253,c01
2660,2477
2d45,1639
2131,7e3
284e,24d4
1a3b,e54
2786,3639
fdc,1f06
1659,2c82
35e4,962
3001,5e5
3efc,11d6
3469,8e7
2ff1,1e41
1bef,1949
35af,1d10
3d56,27ba
11db,2264
50c,1e6
24ee,1870
562,2601
2de4,3f1d
3cfe,1edc
1af6,1de
399d,34d4
2d9d,5ee
25e6,1e74
16a0,1736
3555,3c71
3577,3a03
3784,2124
24f6,1105
260,ad9
1ec8,38cf
184,3c11
38a3,3341
a84,3e4
11b0,2119
3e55,9e
ad3,f9d
3e0e,3c2f
3af1,69e
36a5,2da5
3769,1234
33a4,3af1
3f8f,79f
2d1f,252b
29a3,37c3
373e,dfc
2d2f,b4b
26d3,26b5
208,1e1e
2898,23f9
3d1,1a61
2873,281b
b27,2500
2be2,220e
34d4,1b8e
e4b,11df
7ed,37af
207f,1932
1ed0,10c7
3b21,2226
209f,28f8
1124,696
9d9,3768
878,23c0
2541,f8b
290b,79a
39df,2912
1ad3,32b9
155,1380
29f2,147e
19db,1124
3139,309e
1b79,2960
36e3,2255
3010,2bc2
6f2,3783
8e2,15f8
3977,2829
2912,363d
1ce6,191d
23f0,3a8f
13de,3aec
39ef,1bdc
340a,1683
297,3d81
17fb,137b
2264,25dd
7e6,396e
1aee,1d86
2608,2ff7
35d0,155a
2075,1e0b
171b,2311
1612,dc3
3151,13de
635,3984
d80,2dfc
2a6,3130
396e,364
11a2,13b5
2a13,171b
852,1e5e
1ce3,1e8b
22d6,31a4
fa0,852
3d73,2d7a
3bd6,33ff
6e4,11c1
1546,3e64
2e0e,c3b
3192,2566
2adc,37ad
2d58,104c
1c35,170b
1342,1fa1
2477,179e
3a44,32aa
3507,2945
329e,2794
1480,295b
363d,cd5
3838,28e5
2c8c,3d8a
2238,439
3781,184
2afb,38ca
39ca,2e94
3a87,dd4
33c6,38d8
2601,24cc
2db9,3151
2f5c,2f3b
2b03,3f66
8f,276d
3aec,2cd8
c31,33c6
719,2c6f
38d2,3e0e
3ca4,8e2
1fb7,15c7
b4b,1b3d
88,1863
fc3,163a
72f,3682
360a,3acf
25e2,169b
3452,2e96
1df0,7ab
1617,11aa
31a4,1494
22d5,e89
327a,663
831,63d
3c11,1e27
178,64c
2e6c,1a6d
3dcb,36e7
1105,2e46
2ce9,25e7
6c4,bff
fd4,2a93
3c7f,242f
3870,2746
1129,2a06
310b,62a
3ab6,2f75
244a,2d9d
3c71,121e
13b5,831
2fb3,aa1
3a90,9d4
3783,3f16
2caa,3f04
11fd,210c
8e7,3440
2d7a,2332
1f5a,2a85
1f36,21aa
3736,2ced
15b3,3f6b
2022,e4c
2e5c,91e
21fe,157b
295b,39df
37af,b59
3798,333d
23a9,3173
2a06,126
ab9,7fd
7cd,d39
3d81,395a
1639,373e
3903,36c0
3e14,710
2106,3a43
3ccd,3e40
11c1,31bb
1553,166a
3bd4,3253
10c7,3e2e
3976,21c1
2d9,20cd
3970,2b41
3250,6b8
2245,d7d
30d7,5bc
3693,1b0a
504,21f7
ad1,2bda
1330,2497
137b,f9e
24cc,1d8d
28a6,3c0b
1b8b,2873
9ab,2edc
b59,25f7
cdb,3b94
2edc,c25
376d,30f6
893,35af
36a0,3a2f
510,2214
176f,3121
3e19,1654
17d6,2fa
9b7,3820
3f69,ece
2a8c,1977
2f0d,16f3
69e,3f23
1233,1659
91e,34c4
27f0,198a
2853,2fd9
2b09,c71
155a,b27
bdf,3c7e
1dd,23f0
24c6,27dd
144d,176f
17bb,fdc
1f06,10a6
3a7d,25df
12c1,68
23b6,3a8d
31e7,1e5b
baf,76
2520,3c5a
268f,125e
1d78,3211
2255,1973
1c0a,2d73
e54,2ec8
113c,13a7
34ff,2350
1e6,2a6
f46,fac
26f5,d3e
125,1d85
262,22
439,1ce6
2347,3844
3211,2334
3d14,d6e
7fd,2b94
3ff,17a5
2e46,23b6
1537,1b4b
279e,2de1
2bda,281f
1e08,37c5
2832,3d30
1870,2fb2
1d89,310a
c25,1a0c
3121,2bd7
1e8b,c49
2678,24c6
ba1,3117
215d,1c83
1626,1842
2419,1033
288b,16e2
15d2,baf
11d6,39d5
da2,29cc
16c8,3cfe
11d8,123e
3820,17dc
138c,1d2a
96e,79b
288c,334e
1199,30ec
1a29,77a
31bb,143b
101f,989
2f56,1a7
3173,467
3d22,c93
20b8,869
f4e,12dc
2f8e,2a8e
280e,156a
6b5,5a1
3975,3433
b70,3a87
8b5,2acb
17cf,3976
14e0,e10
2119,b42
1d50,1ad8
24f1,1b6d
fc2,1e5a
3a2f,1c5
1b23,3fad
254e,bec
246a,ab9
19ba,895
143b,8b8
1b62,2e08
1fa1,209f
37aa,1b8b
37c0,330f
1b0a,3c3a
1a46,587
20f2,6c1
2293,2dbb
b08,633
4a9,1e63
17a5,2f4a
8d2,3c7f
2144,4a7
f23,2d07
417,1f25
276b,3df5
2b41,ee0
2b68,2d97
3a46,1fa8
b85,1a29
2f1d,3452
13f,399b
21d0,16f2
1b16,39ec
2dcf,1639
2857,25ff
11d0,1ed2
1f8,125
3f9c,3bd0
2674,20b5
2191,2723
3440,30d7
12cb,2f26
3a8f,2660
2e0d,2d6
1388,1ec
3809,3b2a
3f23,376d
2fd7,15a8
3582,3469
5ee,1338
1b1b,297
37a2,28ed
1751,190f
5a2,36d
5e5,3208
291,edc
3037,e32
3db4,17cf
cd7,a54
21aa,878
1234,113c
1494,1203
1860,1e66
96d,3283
1b10,1e0f
2a18,ab
d7d,343e
e3,2a65
2311,3846
3420,39df
3c2f,3f8f
8f3,1830
2cbe,3544
cd5,aa9
3f1,d4f
989,2bbf
3f8a,24f6
1e63,3a7d
1e43,b09
1ece,2a55
aa9,36a0
2665,2075
232c,1b53
27a5,22b2
27a9,3bdd
1093,1eaa
3e64,260d
3e,3054
170,e98
ffd,33a4
1ed2,307b
1e5a,7da
26b,2c6e
123f,6e4
26ef,260
1c5,ad2
a1c,11db
c3b,279d
21f0,6b7
25e7,276f
36e7,2f0d
31a7,1f2a
7bb,c73
3f4b,278a
2da8,175c
5bc,3dcb
1edc,8b5
38de,3203
2b97,1998
2bed,2af0
17b3,133d
31b9,11d0
c3c,157f
7c5,2430
e83,742
3750,32f4
2be1,25
22c2,2e37
