algorithm:MD5, bits:14, random:0, round:164, reduction:mid
a84,3e4
1bc6,17b3
17fb,137b
326a,2138
1fa1,209f
123e,1fa1
1591,30f0
3f8a,24f6
3c2f,3f8f
ad1,2bda
124e,318
2b54,224b
1b8e,2b29
399b,246a
2332,2a4e
13b5,831
3bd4,3253
3253,3df3
25b7,2106
17a5,2f4a
e6f,3ff
1f11,3b9d
3054,e80
e89,390b
154f,11a2
360b,37c0
1537,1b4b
2cbe,3544
22d5,e89
2438,17fb
209f,28f8
27e6,1c5b
1c23,e6f
3d73,2d7a
2a4e,3054
2c6f,27e6
19db,1124
2500,11fd
32c6,1591
1e46,1917
3df3,3bd4
1c86,2c7d
3544,2f4c
2106,3a43
719,2c6f
2d7a,2332
3071,b84
7d4,1780
3f6b,1f11
3648,25b7
281f,40c
2f5d,17c7
2898,23f9
35d0,155a
1928,32c6
40c,d80
3d22,c93
121e,2707
c93,2b68
1e8b,c49
2b29,ad1
108d,a15
3ff,17a5
50c,1e6
1917,35d0
27e2,25f
765,2520
b84,146b
2453,3555
e80,1c23
37c0,330f
146b,2b54
3a46,1fa8
2a73,124e
198b,719
1eaa,2a7
1926,3cdb
7ab,917
28f8,15b3
c49,2449
2b68,2d97
1a6a,1924
63d,1b49
2f4c,3071
23b6,3a8d
d3e,13f
1626,1842
224b,2438
2e46,23b6
2f4a,3d73
12f7,3895
11fd,210c
3a8d,154f
b27,2500
7fd,2b94
126,2898
24f6,1105
1b0a,3c3a
1fa8,2cbe
2dc7,2453
1105,2e46
2449,288c
3b2a,3da
1bc8,765
290e,2c44
1371,1626
137b,f9e
1129,2a06
1293,1a4b
1c5b,37c7
a15,1093
2c25,2dc7
3555,3c71
573,12f7
1b49,3c43
376d,30f6
3c5a,22d5
1338,2ab5
30f0,3a46
183c,573
13f,399b
2c7d,50c
330f,123e
54a,2120
3d06,1129
3c43,1b8e
1ce3,1e8b
979,1107
6b7,2ff5
1780,2a73
3d14,d6e
3a43,1928
16d0,1293
1a4b,f57
3cdb,3d06
2b94,1537
1093,1eaa
c92,3c36
2da5,3ed7
288c,334e
3ed7,3e
14de,3d22
1b4b,3693
1ea2,dfd
3e4,1719
2dca,2f5d
5ee,1338
1bac,284e
3c3a,1926
1e63,3a7d
2136,1ea2
2bda,281f
2dfc,3c61
2a7,183c
3c71,121e
169b,3648
f9e,1e46
3f8f,79f
d80,2dfc
210c,14de
3b9d,3f8a
38d2,3e0e
3e,3054
dfd,135c
3da,2be2
4a9,1e63
2520,3c5a
11a2,13b5
1719,1585
3bd6,33ff
f9d,27e2
1842,169b
1124,696
2707,16d0
2bb5,c63
155a,b27
831,63d
2138,108d
334e,eed
23f9,198b
79f,19db
ad3,f9d
2a06,126
17b3,133d
3e0e,3c2f
1e6,2a6
37c7,1371
390b,3d14
f57,a84
696,16c6
c5e,3d60
2d9d,5ee
2d97,326a
3c61,360b
ab9,7fd
135c,1ce3
2dd3,3ad5
352b,1bc8
2a6,3130
17c7,36a5
25f,7d4
3130,417
1585,ad3
21f0,6b7
3895,352b
c63,2c25
3ad5,35bb
2ab5,2136
33ff,27b5
244a,2d9d
16c6,26f5
3c36,300
2120,2bb5
26f5,d3e
36a5,2da5
2ea3,2dd3
2be2,220e
318,1bac
246a,ab9
3d60,26b
24d4,2dca
3809,3b2a
d47,54a
25df,3ec7
3ec7,979
2c44,1c86
15b3,3f6b
284e,24d4
1df0,7ab
d6e,38d2
27b5,244a
1107,21f0
30f6,4a9
3a7d,25df
2c6e,2615
3f23,376d
917,290e
eed,1bc6
220e,3bd6
3693,1b0a
4a7,124d
2ff5,c92
35bb,404
133d,1df0
300,1a6a
417,1f25
1f25,1284
31d7,139c
26b,2c6e
1284,3809
1924,d47
1658,1658
2c4c,1e72
404,2ea3
3af1,69e
1e72,2c4c
69e,3f23
3b7a,31d7
139c,3561
2615,c5e
3561,3b7a
124d,26f5
