algorithm:MD5, bits:14, random:0, round:168, reduction:mid
ad3,f9d
7ab,917
1917,35d0
1093,1eaa
3f6b,1f11
15b3,3f6b
2cbe,3544
23b6,3a8d
1124,696
d80,2dfc
24d4,2dca
137b,f9e
281f,40c
2b94,1537
1c23,e6f
3c43,1b8e
3253,3df3
3df3,3bd4
32c6,1591
2332,2a4e
3d73,2d7a
1105,2e46
3ff,17a5
38d2,3e0e
63d,1b49
1fa1,209f
3c3a,1926
b84,146b
d6e,38d2
1e46,1917
1f11,3b9d
1626,1842
2f4a,3d73
3054,e80
e6f,3ff
1371,1626
26f5,d3e
3d22,c93
1fa8,2cbe
b27,2500
3bd4,3253
2a6,3130
146b,2b54
1591,30f0
37c7,1371
e80,1c23
224b,2438
318,1bac
24f6,1105
1928,32c6
3c61,360b
3ed7,3e
2c6f,27e6
11fd,210c
3a46,1fa8
360b,37c0
326a,2138
1a4b,f57
2138,108d
334e,eed
40c,d80
2a7,183c
2d7a,2332
417,1f25
2500,11fd
2a73,124e
e89,390b
2438,17fb
2707,16d0
17a5,2f4a
209f,28f8
17fb,137b
2f4c,3071
284e,24d4
1c5b,37c7
12f7,3895
2a06,126
1c86,2c7d
3b9d,3f8a
eed,1bc6
108d,a15
2120,2bb5
2b29,ad1
2b54,224b
13b5,831
ab9,7fd
25b7,2106
f9e,1e46
11a2,13b5
2a4e,3054
765,2520
c93,2b68
831,63d
14de,3d22
3693,1b0a
719,2c6f
3a8d,154f
3d06,1129
3071,b84
121e,2707
154f,11a2
1bc6,17b3
3bd6,33ff
22d5,e89
50c,1e6
3648,25b7
35d0,155a
23f9,198b
3e4,1719
1842,169b
183c,573
3c71,121e
16d0,1293
1bc8,765
ad1,2bda
3a7d,25df
3d14,d6e
dfd,135c
3544,2f4c
352b,1bc8
7fd,2b94
3130,417
28f8,15b3
2c25,2dc7
2898,23f9
2bda,281f
288c,334e
2ff5,c92
300,1a6a
1bac,284e
3c2f,3f8f
30f0,3a46
a84,3e4
1719,1585
126,2898
1b0a,3c3a
573,12f7
1924,d47
17b3,133d
2d97,326a
1926,3cdb
1e8b,c49
f9d,27e2
2da5,3ed7
1ea2,dfd
2f5d,17c7
1129,2a06
979,1107
1ce3,1e8b
2dfc,3c61
330f,123e
3895,352b
1293,1a4b
3a43,1928
155a,b27
696,16c6
37c0,330f
2b68,2d97
2e46,23b6
79f,19db
c49,2449
33ff,27b5
3ec7,979
390b,3d14
1b49,3c43
27e2,25f
2d9d,5ee
1780,2a73
2106,3a43
d3e,13f
f57,a84
2453,3555
210c,14de
1b8e,2b29
1eaa,2a7
133d,1df0
27e6,1c5b
16c6,26f5
7d4,1780
198b,719
917,290e
19db,1124
1f25,1284
169b,3648
3e0e,3c2f
1585,ad3
13f,399b
2615,c5e
2136,1ea2
a15,1093
123e,1fa1
1b4b,3693
2449,288c
2ea3,2dd3
3c5a,22d5
1284,3809
3e,3054
124e,318
3809,3b2a
25f,7d4
3c36,300
2520,3c5a
3555,3c71
2dd3,3ad5
135c,1ce3
5ee,1338
2ab5,2136
399b,246a
d47,54a
2dc7,2453
246a,ab9
404,2ea3
27b5,244a
2dca,2f5d
1537,1b4b
c5e,3d60
36a5,2da5
220e,3bd6
c63,2c25
21f0,6b7
6b7,2ff5
1e6,2a6
3f8a,24f6
17c7,36a5
2c44,1c86
3f8f,79f
1338,2ab5
c92,3c36
25df,3ec7
1107,21f0
26b,2c6e
1e63,3a7d
2c7d,50c
1df0,7ab
244a,2d9d
3cdb,3d06
1a6a,1924
3ad5,35bb
290e,2c44
54a,2120
3b2a,3da
3da,2be2
31d7,139c
3d60,26b
2be2,220e
2bb5,c63
1658,1658
2c4c,1e72
35bb,404
30f6,4a9
1e72,2c4c
4a9,1e63
3b7a,31d7
139c,3561
2c6e,2615
3561,3b7a
