algorithm:MD5, bits:14, random:0, round:99, reduction:mid
3490,546
3809,3b2a
3c5a,22d5
d3e,13f
209f,28f8
1fa1,209f
108d,a15
24f6,1105
27e6,1c5b
2bda,281f
36e7,2f0d
1bc8,765
2b29,ad1
3a43,1928
2a4e,3054
831,63d
3253,3df3
3df3,3bd4
c93,2b68
25f,7d4
3ff,17a5
3b9d,3f8a
e80,1c23
2f4a,3d73
126,2898
2350,179c
11a2,13b5
37c0,330f
3a46,1fa8
280e,156a
2a06,126
1d85,504
28f8,15b3
33b2,e7d
e6f,3ff
2d7a,2332
30f6,4a9
1917,35d0
1371,1626
2ff5,c92
3c2f,3f8f
34ff,2350
390b,3d14
3bd4,3253
244a,2d9d
183c,573
2b68,2d97
1e46,1917
2332,2a4e
4a9,1e63
12f7,3895
30d7,5bc
1f11,3b9d
3d22,c93
40c,d80
2334,1aee
17fb,137b
23f0,3a8f
3054,e80
1b36,34ff
d80,2dfc
2144,4a7
2e94,28e9
4a7,124d
1e6,2a6
ad1,2bda
399b,246a
17a5,2f4a
5ee,1338
1da3,23f0
8e7,3440
3cdb,3d06
3639,3e2a
175c,195a
1c23,e6f
330f,123e
352b,1bc8
1093,1eaa
2dc7,2453
3dcb,36e7
1e63,3a7d
f9e,1e46
69e,3f23
7fd,2b94
979,1107
3071,b84
220e,3bd6
15b3,3f6b
1a4b,f57
2a6,3130
124d,26f5
3c9c,3903
1b49,3c43
2520,3c5a
6b7,2ff5
a47,2786
3a8d,154f
124e,318
25b7,2106
33a8,412
765,2520
23b6,3a8d
3d73,2d7a
3693,1b0a
179e,3975
318,1bac
154f,11a2
c63,2c25
2660,2477
1591,30f0
2438,17fb
1105,2e46
3544,2f4c
2e14,280e
2da8,175c
2e46,23b6
3130,417
3720,2e14
1e8b,c49
1926,3cdb
33ff,27b5
2500,11fd
1a8a,510
21f7,2b2a
2b54,224b
3895,352b
376d,30f6
2da5,3ed7
38de,3203
1780,2a73
1bac,284e
155a,b27
2ade,1da3
3ed7,3e
246a,ab9
20a5,2da8
195a,39ca
1b4b,3693
573,12f7
3c43,1b8e
3a7d,25df
2a55,2ba0
326a,2138
1129,2a06
7ab,917
a15,1093
35e4,962
1537,1b4b
3e2a,1f8
a54,33e6
2d9d,5ee
123e,1fa1
3c71,121e
16c2,3179
146b,2b54
1107,21f0
1b8e,2b29
50c,1e6
2a73,124e
1895,2ce6
3e0e,3c2f
206c,12a3
2477,179e
5bc,3dcb
3e4,1719
23f9,198b
11fd,210c
2d97,326a
fde,38de
3203,4f2
1124,696
b84,146b
30f0,3a46
ab9,7fd
245f,3569
3ec7,979
1ed0,10c7
417,1f25
10c7,3e2e
3433,2144
2dca,2f5d
1fa8,2cbe
2c44,1c86
d56,33a8
546,3507
1f8,125
3211,2334
1df0,7ab
16f3,2cc2
2f4c,3071
3d14,d6e
2a7,183c
1d2a,3ee1
290e,2c44
281f,40c
179c,3720
3c61,360b
2b94,1537
2138,108d
39ca,2e94
3e02,22c3
e89,390b
e7d,35d1
1c5b,37c7
2dfc,3c61
79f,19db
3f8a,24f6
719,2c6f
3e2e,37a2
1c86,2c7d
c49,2449
138c,1d2a
125,1d85
3d06,1129
29ca,1b36
13b5,831
3507,2945
2bb5,c63
334e,eed
14de,3d22
3469,8e7
210c,14de
1626,1842
28e9,fde
1619,3df9
22c3,35e4
2f5d,17c7
38d2,3e0e
63d,1b49
25df,3ec7
696,16c6
13f,399b
1f25,1284
a84,3e4
137b,f9e
37c7,1371
3582,3469
224b,2438
3c36,300
25ff,16bb
3b2a,3da
2c6f,27e6
3e,3054
1338,2ab5
3a8f,2660
b27,2500
2214,33b2
2898,23f9
21f0,6b7
1a20,33a
4f2,3490
284e,24d4
1842,169b
d47,54a
24d4,2dca
3975,3433
c5e,3d60
17c7,36a5
510,2214
7d4,1780
2b2a,2ade
133d,1df0
504,21f7
7aa,3147
1a6a,1924
26f5,d3e
360b,37c0
292e,101f
32c6,1591
1eaa,2a7
2c7d,50c
2dd3,3ad5
2106,3a43
962,29ca
3c3a,1926
2ab5,2136
1aee,1d86
3f23,376d
3440,30d7
2136,1ea2
19be,103e
ad3,f9d
2945,3582
2b0d,206c
2786,3639
1b0a,3c3a
3df9,20a5
1924,d47
3ad5,35bb
917,290e
eed,1bc6
20cd,3af1
33a2,70d
35d1,d56
17b3,133d
169b,3648
3569,61e
3179,1619
16bb,292e
19db,1124
2120,2bb5
3648,25b7
35d0,155a
70d,2d9
3af1,69e
1d86,1ed0
3acf,a54
2ea3,2dd3
2449,288c
2d9,20cd
22d5,e89
2f0d,16f3
103e,1a8a
3f8f,79f
1928,32c6
3d60,26b
2832,3d30
1d78,3211
1ce3,1e8b
2e86,19be
d6e,38d2
2bbf,dec
300,1a6a
1719,1585
c92,3c36
36c0,16c2
3147,2e86
29a3,37c3
156a,a47
f9d,27e2
412,3e02
37c3,1895
27b5,244a
3f6b,1f11
2cc2,1d78
2be2,220e
198b,719
1bc6,17b3
2ce6,2b0d
2ba0,138c
3ee1,29a3
3555,3c71
28ed,33a2
2857,25ff
3d30,2857
2c6e,2615
1ece,2a55
3bd6,33ff
989,2bbf
1284,3809
288c,334e
2cbe,3544
54a,2120
1585,ad3
37a2,28ed
1df7,3c93
36a5,2da5
12a3,245f
16c6,26f5
f57,a84
27e2,25f
2c25,2dc7
35bb,404
121e,2707
33a,7aa
3da,2be2
61e,3c9c
dec,1a20
33e6,2832
2707,16d0
1ea2,dfd
dfd,135c
3b7a,31d7
2453,3555
26b,2c6e
135c,1ce3
3903,36c0
101f,989
360a,3acf
1658,1658
16d0,1293
1293,1a4b
1e72,2c4c
404,2ea3
33a3,89e
2c4c,1e72
89e,1ece
3561,3b7a
31d7,139c
2615,c5e
139c,3561
3c93,360a
