algorithm:MD5, bits:14, random:0, round:139, reduction:mid
1107,21f0
1284,3809
1c5b,37c7
2cbe,3544
24f6,1105
3f8a,24f6
3c3a,1926
13b5,831
2b68,2d97
37c0,330f
2120,2bb5
719,2c6f
3c61,360b
573,12f7
2f4a,3d73
2bda,281f
3df3,3bd4
3bd4,3253
2b94,1537
1c23,e6f
3054,e80
154f,11a2
2d7a,2332
2500,11fd
2b29,ad1
3f6b,1f11
765,2520
1129,2a06
b27,2500
27e6,1c5b
1105,2e46
124d,26f5
2a4e,3054
3ff,17a5
7d4,1780
696,16c6
2138,108d
17c7,36a5
2106,3a43
1b0a,3c3a
1626,1842
3253,3df3
27b5,244a
2a06,126
1537,1b4b
1124,696
17a5,2f4a
1780,2a73
2898,23f9
1924,d47
3a8d,154f
7fd,2b94
123e,1fa1
3555,3c71
3f8f,79f
169b,3648
3d73,2d7a
3693,1b0a
1fa1,209f
1591,30f0
4a9,1e63
30f0,3a46
50c,1e6
360b,37c0
2f4c,3071
e80,1c23
2d9d,5ee
1842,169b
300,1a6a
1917,35d0
23f9,198b
3f23,376d
2332,2a4e
1f11,3b9d
198b,719
3cdb,3d06
54a,2120
2a73,124e
19db,1124
f9d,27e2
146b,2b54
284e,24d4
390b,3d14
2be2,220e
2e46,23b6
1e6,2a6
3a46,1fa8
3e2e,37a2
40c,d80
2f5d,17c7
126,2898
3c43,1b8e
2a7,183c
399b,246a
2c6f,27e6
1b49,3c43
e6f,3ff
17fb,137b
3a43,1928
1b8e,2b29
25b7,2106
352b,1bc8
3c2f,3f8f
831,63d
22d5,e89
3d06,1129
69e,3f23
63d,1b49
2a6,3130
1ce3,1e8b
1e46,1917
3bd6,33ff
13f,399b
3433,2144
37c7,1371
38d2,3e0e
25f,7d4
25df,3ec7
26f5,d3e
3071,b84
3af1,69e
376d,30f6
2438,17fb
d80,2dfc
124e,318
3440,30d7
155a,b27
1df0,7ab
1926,3cdb
224b,2438
156a,a47
244a,2d9d
3b9d,3f8a
33a2,70d
d6e,38d2
24d4,2dca
2dfc,3c61
2c7d,50c
2cc2,1d78
2334,1aee
d47,54a
210c,14de
1b4b,3693
3a7d,25df
3ec7,979
3d14,d6e
1bc8,765
b84,146b
1d86,1ed0
1bac,284e
2707,16d0
3130,417
16d0,1293
32c6,1591
2520,3c5a
290e,2c44
21f0,6b7
2453,3555
133d,1df0
c63,2c25
e89,390b
3dcb,36e7
917,290e
330f,123e
28f8,15b3
2b54,224b
30f6,4a9
ab9,7fd
1371,1626
2d97,326a
209f,28f8
1928,32c6
11a2,13b5
3d22,c93
1293,1a4b
2c44,1c86
1e8b,c49
5bc,3dcb
35d0,155a
ad1,2bda
6b7,2ff5
288c,334e
3c36,300
246a,ab9
108d,a15
1e63,3a7d
2d9,20cd
3648,25b7
281f,40c
318,1bac
3544,2f4c
417,1f25
79f,19db
326a,2138
c92,3c36
3e0e,3c2f
2da5,3ed7
1f8,125
3809,3b2a
c93,2b68
5ee,1338
d3e,13f
4a7,124d
11fd,210c
2dca,2f5d
1da3,23f0
979,1107
a15,1093
c5e,3d60
2144,4a7
17b3,133d
3a8f,2660
3e,3054
1fa8,2cbe
15b3,3f6b
1d85,504
3895,352b
1c86,2c7d
2dd3,3ad5
183c,573
f9e,1e46
1338,2ab5
3c71,121e
27e2,25f
1a6a,1924
2ab5,2136
179e,3975
2ff5,c92
3211,2334
137b,f9e
20cd,3af1
3ad5,35bb
7ab,917
334e,eed
1585,ad3
a84,3e4
1bc6,17b3
1093,1eaa
1ed0,10c7
70d,2d9
125,1d85
1eaa,2a7
16c6,26f5
3e4,1719
ad3,f9d
121e,2707
280e,156a
2ea3,2dd3
c49,2449
1719,1585
2bb5,c63
3975,3433
12f7,3895
3d60,26b
2786,3639
2dc7,2453
135c,1ce3
2477,179e
2b2a,2ade
3ed7,3e
36a5,2da5
28ed,33a2
2660,2477
2f0d,16f3
16f3,2cc2
33ff,27b5
23b6,3a8d
2c25,2dc7
3da,2be2
14de,3d22
eed,1bc6
1d78,3211
30d7,5bc
36e7,2f0d
f57,a84
3e2a,1f8
3639,3e2a
2c6e,2615
8e7,3440
220e,3bd6
21f7,2b2a
1f25,1284
2449,288c
3c5a,22d5
1a4b,f57
179c,3720
1aee,1d86
35bb,404
23f0,3a8f
3b2a,3da
10c7,3e2e
2ade,1da3
a47,2786
2136,1ea2
1ea2,dfd
3b7a,31d7
26b,2c6e
dfd,135c
37a2,28ed
504,21f7
2e14,280e
1658,1658
1e72,2c4c
404,2ea3
3582,3469
2c4c,1e72
3469,8e7
3561,3b7a
31d7,139c
2615,c5e
139c,3561
3720,2e14
