algorithm:MD5, bits:14, random:0, round:124, reduction:mid
33a2,70d
17b3,133d
3693,1b0a
37c7,1371
d80,2dfc
40c,d80
1124,696
1fa1,209f
2438,17fb
13b5,831
3a7d,25df
2b94,1537
154f,11a2
11fd,210c
1c23,e6f
24f6,1105
3df3,3bd4
3bd4,3253
3e0e,3c2f
2332,2a4e
3d73,2d7a
330f,123e
3ff,17a5
2f4c,3071
2144,4a7
3b9d,3f8a
ad1,2bda
2b68,2d97
d3e,13f
3544,2f4c
1b4b,3693
2dfc,3c61
1d85,504
2f4a,3d73
3054,e80
3c71,121e
765,2520
f9e,1e46
1585,ad3
126,2898
3433,2144
1926,3cdb
3253,3df3
2c7d,50c
13f,399b
3c2f,3f8f
1bc8,765
e80,1c23
121e,2707
246a,ab9
30f6,4a9
37c0,330f
38d2,3e0e
63d,1b49
6b7,2ff5
12f7,3895
3d06,1129
e6f,3ff
3975,3433
1b49,3c43
719,2c6f
1d86,1ed0
2c6f,27e6
c49,2449
11a2,13b5
1626,1842
2d7a,2332
1e6,2a6
3cdb,3d06
3f23,376d
3a46,1fa8
ab9,7fd
3211,2334
17a5,2f4a
2bda,281f
7fd,2b94
16c6,26f5
24d4,2dca
1e63,3a7d
2707,16d0
352b,1bc8
2dc7,2453
3648,25b7
f57,a84
a15,1093
917,290e
3c61,360b
2449,288c
27e6,1c5b
3440,30d7
2e46,23b6
1719,1585
399b,246a
3f6b,1f11
b27,2500
2ade,1da3
1537,1b4b
15b3,3f6b
2a4e,3054
1928,32c6
2898,23f9
1f11,3b9d
1bac,284e
2a06,126
3d22,c93
573,12f7
209f,28f8
2138,108d
26f5,d3e
1d78,3211
28f8,15b3
288c,334e
124d,26f5
3da,2be2
30f0,3a46
2c44,1c86
e89,390b
3e2a,1f8
1b0a,3c3a
2a7,183c
3555,3c71
3e2e,37a2
3c5a,22d5
1842,169b
2cc2,1d78
2334,1aee
3a43,1928
23b6,3a8d
16d0,1293
195a,39ca
79f,19db
2cbe,3544
2ab5,2136
696,16c6
2660,2477
2106,3a43
d56,33a8
50c,1e6
281f,40c
17c7,36a5
3dcb,36e7
1eaa,2a7
a84,3e4
3a8d,154f
1e8b,c49
4f2,3490
3507,2945
4a9,1e63
b84,146b
390b,3d14
3f8f,79f
10c7,3e2e
37a2,28ed
1093,1eaa
c93,2b68
169b,3648
3582,3469
1a4b,f57
3c36,300
334e,eed
300,1a6a
198b,719
2d97,326a
dfd,135c
2b2a,2ade
70d,2d9
21f0,6b7
1338,2ab5
3ec7,979
108d,a15
28e9,fde
1ea2,dfd
831,63d
4a7,124d
1b8e,2b29
25b7,2106
19db,1124
1aee,1d86
23f0,3a8f
3c3a,1926
504,21f7
17fb,137b
3c43,1b8e
23f9,198b
123e,1fa1
2b54,224b
1a6a,1924
135c,1ce3
2be2,220e
2e94,28e9
1fa8,2cbe
179e,3975
3f8a,24f6
2d9,20cd
318,1bac
33ff,27b5
d6e,38d2
69e,3f23
3d14,d6e
1e46,1917
1ed0,10c7
2f0d,16f3
3a8f,2660
1129,2a06
1105,2e46
1293,1a4b
1371,1626
eed,1bc6
3895,352b
137b,f9e
3af1,69e
183c,573
f9d,27e2
35e4,962
133d,1df0
224b,2438
2a6,3130
22d5,e89
125,1d85
3071,b84
3e4,1719
3720,2e14
28ed,33a2
1917,35d0
1780,2a73
c5e,3d60
1f8,125
5ee,1338
280e,156a
25f,7d4
1c5b,37c7
2b29,ad1
29ca,1b36
14de,3d22
1ce3,1e8b
2dd3,3ad5
2500,11fd
2477,179e
1591,30f0
3130,417
2ff5,c92
2453,3555
376d,30f6
417,1f25
2786,3639
20cd,3af1
546,3507
32c6,1591
16f3,2cc2
7d4,1780
3ad5,35bb
2136,1ea2
27b5,244a
c63,2c25
54a,2120
21f7,2b2a
2d9d,5ee
35d0,155a
3469,8e7
36e7,2f0d
962,29ca
124e,318
155a,b27
2520,3c5a
2120,2bb5
2c25,2dc7
c92,3c36
35d1,d56
2ea3,2dd3
220e,3bd6
2bb5,c63
25df,3ec7
3639,3e2a
210c,14de
3d60,26b
412,3e02
1107,21f0
3b2a,3da
a47,2786
2350,179c
27e2,25f
ad3,f9d
5bc,3dcb
156a,a47
38de,3203
1da3,23f0
3203,4f2
1c86,2c7d
360b,37c0
979,1107
7ab,917
146b,2b54
244a,2d9d
3490,546
39ca,2e94
fde,38de
2f5d,17c7
d47,54a
22c3,35e4
3e02,22c3
2c6e,2615
175c,195a
290e,2c44
34ff,2350
1bc6,17b3
3bd6,33ff
326a,2138
2a73,124e
1924,d47
2214,33b2
2945,3582
284e,24d4
35bb,404
36a5,2da5
2e14,280e
1df0,7ab
8e7,3440
179c,3720
33a8,412
2da5,3ed7
1f25,1284
1284,3809
31d7,139c
2dca,2f5d
26b,2c6e
3809,3b2a
30d7,5bc
1b36,34ff
e7d,35d1
1658,1658
3ed7,3e
3e,3054
2c4c,1e72
404,2ea3
20a5,2da8
1e72,2c4c
2da8,175c
3b7a,31d7
139c,3561
2615,c5e
3561,3b7a
33b2,e7d
