algorithm:MD5, bits:14, random:0, round:80, reduction:mid
61e,3c9c
334e,eed
3d22,c93
1f8,125
13b5,831
11a2,13b5
2438,17fb
ad1,2bda
ab9,7fd
3f6b,1f11
195a,39ca
11fd,210c
28f8,15b3
3d06,1129
1c23,e6f
37c0,330f
3bd4,3253
3253,3df3
3071,b84
c63,2c25
3d73,2d7a
1b8e,2b29
3ff,17a5
2332,2a4e
124d,26f5
2e86,19be
3c61,360b
23b6,3a8d
23f9,198b
510,2214
4a7,124d
3e02,22c3
831,63d
3d30,2857
2f4a,3d73
3054,e80
7d4,1780
2cc2,1d78
1928,32c6
1537,1b4b
28ed,33a2
1093,1eaa
3147,2e86
2d97,326a
3df3,3bd4
290e,2c44
1917,35d0
b84,146b
3a43,1928
e80,1c23
1d78,3211
155a,b27
20a5,2da8
3c43,1b8e
2f4c,3071
3b9d,3f8a
3203,4f2
3648,25b7
34ff,2350
ad3,f9d
7aa,3147
3f8a,24f6
a47,2786
2ce6,2b0d
2786,3639
135c,1ce3
15b3,3f6b
1d85,504
2d7a,2332
1c86,2c7d
1b36,34ff
1619,3df9
3975,3433
35d1,d56
29a3,37c3
17a5,2f4a
3a8d,154f
2500,11fd
137b,f9e
3a7d,25df
175c,195a
3211,2334
2106,3a43
36e7,2f0d
e89,390b
1ed0,10c7
1c5b,37c7
133d,1df0
63d,1b49
c92,3c36
1ce3,1e8b
3639,3e2a
36a5,2da5
16f2,33a3
123e,1fa1
14de,3d22
37a2,28ed
33b2,e7d
d80,2dfc
3555,3c71
1926,3cdb
292e,101f
210c,14de
40c,d80
2a4e,3054
3a8f,2660
2e14,280e
3c71,121e
2dfc,3c61
4a9,1e63
179c,3720
126,2898
169b,3648
2f5d,17c7
2bda,281f
2c6f,27e6
1a8a,510
3ee1,29a3
281f,40c
1e8b,c49
103e,1a8a
1284,3809
179e,3975
7ab,917
3a46,1fa8
a54,33e6
35e4,962
1626,1842
b27,2500
16f3,2cc2
3e4,1719
12a3,245f
2dc7,2453
121e,2707
1591,30f0
29ca,1b36
1719,1585
504,21f7
1d2a,3ee1
37c3,1895
d6e,38d2
35d0,155a
23f0,3a8f
1fa1,209f
2334,1aee
1e1e,3a44
2b54,224b
1124,696
2d9d,5ee
17fb,137b
dec,1a20
1780,2a73
1da3,23f0
d56,33a8
2520,3c5a
10e3,2682
2c44,1c86
154f,11a2
979,1107
1ece,2a55
1371,1626
f9d,27e2
10c7,3e2e
209f,28f8
dfd,135c
2453,3555
1b8b,2873
27e2,25f
3c5a,22d5
a15,1093
21aa,878
3720,2e14
2da8,175c
1a6a,1924
d3e,13f
1fa8,2cbe
146b,2b54
2da5,3ed7
206c,12a3
e6f,3ff
245f,3569
25f,7d4
573,12f7
37c7,1371
2898,23f9
21f7,2b2a
23c0,14ed
1d86,1ed0
546,3507
c49,2449
3507,2945
156a,a47
1293,1a4b
198b,719
2ab5,2136
16bb,292e
3c9c,3903
33a8,412
124e,318
38de,3203
244a,2d9d
2e94,28e9
27e6,1c5b
326a,2138
1e46,1917
3f9c,3bd0
1338,2ab5
1f11,3b9d
19be,103e
1105,2e46
2ade,1da3
224b,2438
1895,2ce6
284e,24d4
989,2bbf
2b68,2d97
2857,25ff
7fd,2b94
24d4,2dca
24f6,1105
2a7,183c
2b29,ad1
399b,246a
2945,3582
2136,1ea2
3809,3b2a
32aa,3f9c
412,3e02
19db,1124
33a,7aa
360b,37c0
3903,36c0
30f6,4a9
2be2,220e
3544,2f4c
3179,1619
2cbe,3544
1b4b,3693
2b0d,206c
2ba0,138c
2bbf,dec
1a4b,f57
108d,a15
330f,123e
1aee,1d86
12f7,3895
125,1d85
2449,288c
300,1a6a
25b7,2106
2b94,1537
16c2,3179
1842,169b
70d,2d9
1d8d,31fe
eed,1bc6
246a,ab9
1585,ad3
2c7d,50c
2350,179c
3e,3054
30f0,3a46
2832,3d30
26f5,d3e
3e2e,37a2
3433,2144
13c2,260
3569,61e
2707,16d0
3693,1b0a
69e,3f23
16d0,1293
280e,156a
3d60,26b
f57,a84
33e6,2832
2a73,124e
2c25,2dc7
962,29ca
27b5,244a
22c3,35e4
ad9,1df7
20cd,3af1
352b,1bc8
2e46,23b6
6c4,bff
2a06,126
f9e,1e46
1ea2,dfd
3ad5,35bb
3cdb,3d06
1a20,33a
2477,179e
3f8f,79f
50c,1e6
4f2,3490
22d5,e89
2f0d,16f3
3df9,20a5
1e6,2a6
79f,19db
2dca,2f5d
360a,3acf
2144,4a7
54a,2120
36c0,16c2
281b,21aa
e7d,35d1
2660,2477
138c,1d2a
3af1,69e
35bb,404
5ee,1338
220e,3bd6
5bc,3dcb
8e7,3440
25ff,16bb
33ff,27b5
1b0a,3c3a
14ed,21d0
38d2,3e0e
3e2a,1f8
2a55,2ba0
31fe,6c4
183c,573
2b2a,2ade
376d,30f6
3c3a,1926
1bac,284e
17c7,36a5
32c6,1591
3440,30d7
3c2f,3f8f
3dcb,36e7
3490,546
1932,10e3
2dd3,3ad5
3b2a,3da
1bc8,765
30d7,5bc
c93,2b68
39ca,2e94
3acf,a54
1eaa,2a7
1129,2a06
318,1bac
26b,2c6e
562,2601
fde,38de
16c6,26f5
1f25,1284
3c93,360a
2138,108d
17cd,1e68
2d9,20cd
1924,d47
33a2,70d
cd7,a54
89e,1ece
1df7,3c93
4c4,37aa
2214,33b2
2120,2bb5
28e4,3067
101f,989
37aa,1b8b
765,2520
917,290e
1b49,3c43
28e9,fde
17b3,133d
3e0e,3c2f
13f,399b
3d14,d6e
3bd6,33ff
2873,281b
3a44,32aa
3bd0,4c4
3ec7,979
3469,8e7
24cc,1d8d
2601,24cc
2615,c5e
696,16c6
208,1e1e
3067,cd7
1df0,7ab
2c4,17cd
288c,334e
3da,2be2
719,2c6f
3f23,376d
d47,54a
3582,3469
28a9,336d
a84,3e4
878,23c0
3895,352b
390b,3d14
3c36,300
2bb5,c63
1e63,3a7d
404,2ea3
1107,21f0
260,ad9
1bc6,17b3
3ed7,3e
21d0,16f2
1e68,13c2
2682,562
21f0,6b7
2a6,3130
3130,417
31d7,139c
25df,3ec7
2c6e,2615
417,1f25
33a3,89e
bff,2c4
207f,1932
1658,1658
6b7,2ff5
2ff5,c92
2c4c,1e72
2ea3,2dd3
2da7,2c2d
1e72,2c4c
2c2d,208
3b7a,31d7
139c,3561
c5e,3d60
3561,3b7a
336d,207f
