algorithm:MD5, bits:14, random:0, round:142, reduction:mid
2ff5,c92
3da,2be2
1626,1842
3071,b84
23b6,3a8d
2e46,23b6
3d06,1129
1b49,3c43
2138,108d
1fa1,209f
2c25,2dc7
1c5b,37c7
330f,123e
352b,1bc8
2332,2a4e
d80,2dfc
3df3,3bd4
3bd4,3253
3693,1b0a
17a5,2f4a
e6f,3ff
831,63d
3054,e80
14de,3d22
281f,40c
3f8a,24f6
22d5,e89
2898,23f9
210c,14de
1371,1626
3a8d,154f
13f,399b
1c23,e6f
3d73,2d7a
124e,318
d3e,13f
1093,1eaa
3ed7,3e
32c6,1591
3cdb,3d06
3648,25b7
3253,3df3
5ee,1338
23f9,198b
1b0a,3c3a
26f5,d3e
2d7a,2332
318,1bac
719,2c6f
2120,2bb5
13b5,831
1b4b,3693
28f8,15b3
2707,16d0
1124,696
2106,3a43
2a4e,3054
1926,3cdb
15b3,3f6b
1fa8,2cbe
25df,3ec7
2cbe,3544
3130,417
123e,1fa1
146b,2b54
3ff,17a5
2ab5,2136
25b7,2106
d47,54a
b27,2500
2c6f,27e6
4a9,1e63
e80,1c23
24f6,1105
27e6,1c5b
2a06,126
c63,2c25
1bac,284e
16c6,26f5
7d4,1780
2438,17fb
2f5d,17c7
38d2,3e0e
33ff,27b5
154f,11a2
417,1f25
3544,2f4c
33a2,70d
3c61,360b
2da5,3ed7
198b,719
ad1,2bda
12f7,3895
7fd,2b94
37c7,1371
2b29,ad1
2f4a,3d73
1e46,1917
1591,30f0
2bda,281f
1928,32c6
2520,3c5a
19db,1124
3c43,1b8e
3d14,d6e
126,2898
30f6,4a9
1b8e,2b29
1f25,1284
2449,288c
155a,b27
244a,2d9d
ab9,7fd
124d,26f5
1842,169b
3f8f,79f
2a73,124e
1107,21f0
399b,246a
2b54,224b
376d,30f6
1e63,3a7d
f9e,1e46
360b,37c0
284e,24d4
3dcb,36e7
11fd,210c
290e,2c44
1129,2a06
137b,f9e
3639,3e2a
1338,2ab5
1105,2e46
20cd,3af1
3c2f,3f8f
17c7,36a5
37c0,330f
2a6,3130
2334,1aee
1ed0,10c7
2bb5,c63
c93,2b68
3c3a,1926
979,1107
21f0,6b7
3e0e,3c2f
3c5a,22d5
224b,2438
3e2e,37a2
2dca,2f5d
1a4b,f57
1284,3809
f57,a84
3a46,1fa8
e89,390b
2c7d,50c
c92,3c36
121e,2707
917,290e
2453,3555
d6e,38d2
16f3,2cc2
1c86,2c7d
209f,28f8
1f11,3b9d
17fb,137b
3a7d,25df
1537,1b4b
169b,3648
108d,a15
3f6b,1f11
30f0,3a46
63d,1b49
2d97,326a
a84,3e4
50c,1e6
288c,334e
2f0d,16f3
2500,11fd
40c,d80
3c36,300
1bc6,17b3
1924,d47
2b94,1537
1eaa,2a7
3ec7,979
69e,3f23
3a43,1928
2dfc,3c61
24d4,2dca
b84,146b
3809,3b2a
696,16c6
a15,1093
1a6a,1924
79f,19db
504,21f7
2be2,220e
326a,2138
2136,1ea2
246a,ab9
3d22,c93
36a5,2da5
2660,2477
6b7,2ff5
2a7,183c
2c6e,2615
7ab,917
179e,3975
2f4c,3071
3b9d,3f8a
2b2a,2ade
765,2520
1e6,2a6
404,2ea3
3895,352b
35d0,155a
1ea2,dfd
16d0,1293
1780,2a73
54a,2120
dfd,135c
2144,4a7
300,1a6a
1d86,1ed0
1917,35d0
3f23,376d
2ea3,2dd3
2c44,1c86
17b3,133d
27e2,25f
1585,ad3
1df0,7ab
183c,573
37a2,28ed
3af1,69e
21f7,2b2a
573,12f7
ad3,f9d
25f,7d4
1293,1a4b
2786,3639
35bb,404
334e,eed
f9d,27e2
2dc7,2453
4a7,124d
1bc8,765
2615,c5e
1f8,125
3c71,121e
c49,2449
3433,2144
23f0,3a8f
3e,3054
2d9,20cd
3975,3433
1d78,3211
3211,2334
2d9d,5ee
11a2,13b5
3555,3c71
3bd6,33ff
2b68,2d97
133d,1df0
1aee,1d86
36e7,2f0d
2cc2,1d78
1719,1585
1d85,504
125,1d85
3d60,26b
5bc,3dcb
27b5,244a
1da3,23f0
3b2a,3da
eed,1bc6
390b,3d14
3e4,1719
280e,156a
10c7,3e2e
2dd3,3ad5
2477,179e
220e,3bd6
28ed,33a2
3a8f,2660
3e2a,1f8
135c,1ce3
1ce3,1e8b
3561,3b7a
c5e,3d60
1e8b,c49
70d,2d9
2ade,1da3
a47,2786
1658,1658
2c4c,1e72
3ad5,35bb
3440,30d7
1e72,2c4c
30d7,5bc
139c,3561
3b7a,31d7
26b,2c6e
31d7,139c
156a,a47
