algorithm:MD5, bits:14, random:0, round:222, reduction:mid
1c23,e6f
3809,3b2a
3c3a,1926
1626,1842
40c,d80
281f,40c
16c6,26f5
123e,1fa1
137b,f9e
11a2,13b5
1b4b,3693
3a8d,154f
14de,3d22
e80,1c23
3f8a,24f6
3253,3df3
3df3,3bd4
3f8f,79f
2d7a,2332
2f4a,3d73
37c0,330f
e6f,3ff
b84,146b
1f11,3b9d
2b29,ad1
326a,2138
399b,246a
3071,b84
1b0a,3c3a
d80,2dfc
22d5,e89
17a5,2f4a
2a4e,3054
3c5a,22d5
1917,35d0
23f9,198b
696,16c6
3d06,1129
3bd4,3253
244a,2d9d
246a,ab9
79f,19db
2520,3c5a
3054,e80
7fd,2b94
360b,37c0
3c2f,3f8f
831,63d
352b,1bc8
2a06,126
1124,696
63d,1b49
27e6,1c5b
3d73,2d7a
1c5b,37c7
1e6,2a6
154f,11a2
169b,3648
5ee,1338
1129,2a06
2cbe,3544
2b94,1537
3ff,17a5
ad1,2bda
1537,1b4b
d3e,13f
765,2520
2106,3a43
1eaa,2a7
220e,3bd6
2dfc,3c61
2a6,3130
37c7,1371
1105,2e46
ab9,7fd
15b3,3f6b
11fd,210c
d6e,38d2
3693,1b0a
28f8,15b3
2332,2a4e
1591,30f0
198b,719
3f6b,1f11
2898,23f9
2b68,2d97
3895,352b
1fa1,209f
a15,1093
13f,399b
209f,28f8
3130,417
1e8b,c49
1fa8,2cbe
33ff,27b5
3d14,d6e
1926,3cdb
573,12f7
e89,390b
3648,25b7
32c6,1591
2e46,23b6
2f4c,3071
7ab,917
26f5,d3e
1928,32c6
210c,14de
2d9d,5ee
2bda,281f
183c,573
23b6,3a8d
50c,1e6
2b54,224b
19db,1124
2a7,183c
2d97,326a
25b7,2106
417,1f25
2c6f,27e6
2138,108d
2c44,1c86
1df0,7ab
1093,1eaa
290e,2c44
13b5,831
3c43,1b8e
3a43,1928
3e0e,3c2f
3cdb,3d06
f9e,1e46
1b49,3c43
719,2c6f
330f,123e
2438,17fb
1c86,2c7d
c49,2449
3544,2f4c
3b9d,3f8a
334e,eed
38d2,3e0e
35d0,155a
126,2898
24f6,1105
1842,169b
1f25,1284
1bc8,765
1e46,1917
12f7,3895
3b2a,3da
17fb,137b
1338,2ab5
390b,3d14
146b,2b54
155a,b27
2c6e,2615
133d,1df0
1371,1626
1b8e,2b29
c93,2b68
2c7d,50c
404,2ea3
3a46,1fa8
2ab5,2136
2136,1ea2
30f0,3a46
2ea3,2dd3
917,290e
eed,1bc6
17b3,133d
b27,2500
2500,11fd
35bb,404
2449,288c
3d22,c93
2615,c5e
1ce3,1e8b
27b5,244a
3c61,360b
2be2,220e
224b,2438
1bc6,17b3
3d60,26b
3bd6,33ff
1284,3809
288c,334e
108d,a15
2dd3,3ad5
3da,2be2
1ea2,dfd
dfd,135c
3561,3b7a
c5e,3d60
135c,1ce3
1658,1658
2c4c,1e72
3ad5,35bb
3e,3054
1e72,2c4c
139c,3561
3b7a,31d7
26b,2c6e
31d7,139c
