algorithm:MD5, bits:14, random:0, round:82, reduction:mid
3903,36c0
1bc6,17b3
2b68,2d97
1d85,504
63d,1b49
831,63d
137b,f9e
281f,40c
2b94,1537
3b9d,3f8a
2e94,28e9
14de,3d22
3f6b,1f11
2a06,126
3ff,17a5
123e,1fa1
3df3,3bd4
3bd4,3253
146b,2b54
2dc7,2453
2332,2a4e
ad1,2bda
2f4a,3d73
3054,e80
d3e,13f
103e,1a8a
37c0,330f
154f,11a2
719,2c6f
33b2,e7d
26f5,d3e
35e4,962
1b49,3c43
25ff,16bb
2d7a,2332
1c23,e6f
2a73,124e
3211,2334
1591,30f0
3693,1b0a
70d,2d9
2a7,183c
19be,103e
2138,108d
3253,3df3
1c86,2c7d
155a,b27
2b54,224b
32c6,1591
e6f,3ff
2334,1aee
2500,11fd
175c,195a
2b29,ad1
b84,146b
24f6,1105
3490,546
2106,3a43
179c,3720
27e2,25f
2e86,19be
1105,2e46
3639,3e2a
206c,12a3
3e2a,1f8
1e8b,c49
1f11,3b9d
21f7,2b2a
2a4e,3054
50c,1e6
2350,179c
20a5,2da8
2144,4a7
33a8,412
1895,2ce6
3d73,2d7a
11a2,13b5
210c,14de
1e46,1917
3ec7,979
39ca,2e94
1aee,1d86
1928,32c6
16f3,2cc2
3d14,d6e
3e2e,37a2
1371,1626
7ab,917
3c43,1b8e
300,1a6a
c49,2449
1f8,125
3ed7,3e
89e,1ece
209f,28f8
c93,2b68
33a2,70d
35d1,d56
3c61,360b
121e,2707
3d06,1129
989,2bbf
3d22,c93
2dfc,3c61
e80,1c23
2477,179e
156a,a47
2707,16d0
360b,37c0
3a7d,25df
2e14,280e
23f9,198b
25b7,2106
36a5,2da5
40c,d80
1c5b,37c7
2214,33b2
37c3,1895
d80,2dfc
2449,288c
510,2214
3b2a,3da
3433,2144
290e,2c44
2cbe,3544
2832,3d30
29ca,1b36
169b,3648
11fd,210c
1d78,3211
1585,ad3
3569,61e
3555,3c71
16d0,1293
3a46,1fa8
34ff,2350
ad3,f9d
2b2a,2ade
29a3,37c3
2ce6,2b0d
3e0e,3c2f
b27,2500
2660,2477
28f8,15b3
1d86,1ed0
32aa,3f9c
2438,17fb
16c6,26f5
1338,2ab5
f9e,1e46
33a,7aa
124e,318
3a8f,2660
412,3e02
22d5,e89
562,2601
2c7d,50c
13b5,831
21f0,6b7
2ba0,138c
1842,169b
25f,7d4
37a2,28ed
15b3,3f6b
1ce3,1e8b
3c71,121e
281b,21aa
7d4,1780
e89,390b
1eaa,2a7
23c0,14ed
280e,156a
195a,39ca
d47,54a
399b,246a
3544,2f4c
224b,2438
3e,3054
245f,3569
17a5,2f4a
61e,3c9c
1780,2a73
3895,352b
1626,1842
198b,719
2ade,1da3
21d0,16f2
10c7,3e2e
2945,3582
288c,334e
3582,3469
2786,3639
f57,a84
2c6f,27e6
1ea2,dfd
101f,989
36c0,16c2
3e02,22c3
1bac,284e
4f2,3490
5ee,1338
fde,38de
37c7,1371
108d,a15
35d0,155a
4c4,37aa
2136,1ea2
3f8a,24f6
1a8a,510
23b6,3a8d
23f0,3a8f
17fb,137b
2b0d,206c
2dca,2f5d
dec,1a20
326a,2138
16bb,292e
1537,1b4b
2f5d,17c7
2e46,23b6
573,12f7
2bda,281f
ab9,7fd
3469,8e7
dfd,135c
3da,2be2
3bd0,4c4
22c3,35e4
696,16c6
3147,2e86
330f,123e
16c2,3179
1e63,3a7d
3bd6,33ff
3071,b84
3df9,20a5
2f4c,3071
1b0a,3c3a
12a3,245f
1d2a,3ee1
1a20,33a
a84,3e4
1093,1eaa
1fa1,209f
1ed0,10c7
352b,1bc8
504,21f7
334e,eed
1924,d47
3a43,1928
1b4b,3693
1619,3df9
3648,25b7
20cd,3af1
6c4,bff
