algorithm:MD5, bits:14, random:0, round:189, reduction:mid
1c23,e6f
244a,2d9d
12f7,3895
79f,19db
40c,d80
281f,40c
3d22,c93
123e,1fa1
126,2898
11a2,13b5
2a7,183c
3a8d,154f
1626,1842
e80,1c23
3f8a,24f6
3253,3df3
3df3,3bd4
b27,2500
2d7a,2332
2f4a,3d73
37c0,330f
e6f,3ff
3c3a,1926
1f11,3b9d
2b29,ad1
2106,3a43
326a,2138
1b0a,3c3a
573,12f7
d80,2dfc
2438,17fb
17a5,2f4a
2a4e,3054
224b,2438
198b,719
e89,390b
14de,3d22
1bc8,765
3bd4,3253
135c,1ce3
2138,108d
2500,11fd
2b54,224b
3054,e80
a15,1093
360b,37c0
155a,b27
831,63d
3071,b84
2520,3c5a
210c,14de
63d,1b49
38d2,3e0e
36a5,2da5
3e0e,3c2f
3da,2be2
154f,11a2
1124,696
3d73,2d7a
1e8b,c49
765,2520
1537,1b4b
1093,1eaa
2dca,2f5d
3ff,17a5
ad1,2bda
1eaa,2a7
2b68,2d97
146b,2b54
26f5,d3e
30f0,3a46
2ab5,2136
2dfc,3c61
2be2,220e
3c2f,3f8f
25f,7d4
1105,2e46
108d,a15
15b3,3f6b
37c7,1371
1e46,1917
183c,573
28f8,15b3
2332,2a4e
246a,ab9
390b,3d14
3f6b,1f11
22d5,e89
3648,25b7
2f4c,3071
1fa1,209f
32c6,1591
2d97,326a
24d4,2dca
209f,28f8
220e,3bd6
133d,1df0
2b94,1537
1ea2,dfd
f9e,1e46
3895,352b
2cbe,3544
3e,3054
17fb,137b
696,16c6
284e,24d4
2f5d,17c7
399b,246a
2e46,23b6
3555,3c71
3693,1b0a
2a6,3130
c93,2b68
13f,399b
1371,1626
1ce3,1e8b
2bda,281f
2a73,124e
1fa8,2cbe
23b6,3a8d
3b2a,3da
f57,a84
1719,1585
3cdb,3d06
11fd,210c
3ed7,3e
3a46,1fa8
25b7,2106
16c6,26f5
ad3,f9d
3bd6,33ff
d6e,38d2
3a43,1928
1f25,1284
1e6,2a6
1591,30f0
2707,16d0
417,1f25
13b5,831
3c43,1b8e
d3e,13f
17c7,36a5
35d0,155a
352b,1bc8
2898,23f9
1b49,3c43
3d14,d6e
330f,123e
1129,2a06
1284,3809
1df0,7ab
121e,2707
1b4b,3693
3b9d,3f8a
290e,2c44
1917,35d0
719,2c6f
2da5,3ed7
318,1bac
3c5a,22d5
24f6,1105
19db,1124
33ff,27b5
b84,146b
23f9,198b
3544,2f4c
2d9d,5ee
2a06,126
c49,2449
137b,f9e
1926,3cdb
2c6f,27e6
c5e,3d60
50c,1e6
3f8f,79f
1b8e,2b29
169b,3648
3809,3b2a
2dd3,3ad5
7fd,2b94
2449,288c
288c,334e
3e4,1719
ab9,7fd
1bac,284e
3ad5,35bb
3130,417
2c44,1c86
2c7d,50c
27e6,1c5b
f9d,27e2
124e,318
1c5b,37c7
2ea3,2dd3
7ab,917
1842,169b
3d60,26b
17b3,133d
1780,2a73
1293,1a4b
1a4b,f57
dfd,135c
3c61,360b
1338,2ab5
3d06,1129
1c86,2c7d
a84,3e4
3c71,121e
16d0,1293
2c6e,2615
2453,3555
2136,1ea2
27b5,244a
917,290e
1928,32c6
1585,ad3
35bb,404
5ee,1338
27e2,25f
334e,eed
eed,1bc6
139c,3561
26b,2c6e
1bc6,17b3
7d4,1780
1658,1658
1e72,2c4c
404,2ea3
2c25,2dc7
2c4c,1e72
2dc7,2453
31d7,139c
3561,3b7a
2615,c5e
3b7a,31d7
