algorithm:MD5, bits:14, random:0, round:23, reduction:mid
2124,2dcf
33ff,27b5
ab9,7fd
114f,e48
215d,1c83
1df9,215d
3e0e,3c2f
1e09,2cc8
3071,b84
154f,11a2
2c82,1656
13f,399b
6c4,bff
23b6,3a8d
1917,35d0
c92,3c36
3b9d,3f8a
d6,3010
2f75,3f98
1e74,6a3
e89,390b
cd5,aa9
d47,54a
d4f,2452
2acb,b70
39ba,23dd
25ff,16bb
2b49,2d45
2ced,1ec8
3d18,3213
1b8e,2b29
33a8,412
12ae,164b
2857,25ff
1b1b,297
1d2c,1621
fac,96e
1593,f5a
3a87,dd4
281f,40c
2332,2a4e
3211,2334
76,21aa
573,12f7
7aa,3147
ece,168b
2a55,2ba0
21ef,98a
3736,2ced
2847,1bf8
1537,1b4b
3768,25e6
1ea2,dfd
1124,696
3ce8,6cb
156a,a47
3bd4,3253
2a4e,3054
21aa,878
124d,26f5
11c7,1233
3300,18e6
3ed7,3e
290b,79a
21f7,2b2a
1408,1b70
2976,25a5
3720,2e14
35af,1d10
1b33,8a1
2f0d,16f3
899,2541
c73,6f4
2601,24cc
371,107c
1b23,3fad
3809,3b2a
307b,118e
2c4,17cd
271b,34a
2ed3,3d73
270d,1083
40c,d80
135c,1ce3
3253,3df3
f57,a84
3bdd,d26
2853,2fd9
13b5,831
33e6,2832
869,783
22c6,28a9
1250,22fd
25f,7d4
2a85,233
7e5,3c04
124e,318
16c6,26f5
3a7d,25df
e6f,3ff
116,17d
1e63,3a7d
d3e,13f
3f8f,79f
245f,3569
1659,2c82
878,23c0
1bc3,ce1
37aa,1b8b
37c7,1371
3e55,9e
16f2,33a3
2b68,2d97
5ee,1338
d80,2dfc
715,3bb
2bc8,1e28
1d8d,31fe
2d9,20cd
3870,2746
24f6,1105
246a,ab9
1e5e,3bd4
1ece,2a55
1d33,3192
28f8,15b3
1c5,ad2
f33,18de
2ff1,1e41
399b,246a
3d73,2d7a
2f5a,3465
f4e,12dc
23dd,16c8
2de4,3f1d
28e4,3067
10e3,2682
ad2,c31
6a3,fa0
2144,4a7
2794,2961
230d,3d18
13d6,1ce8
2d73,379a
b27,2500
3fad,9c4
2427,1ffd
33a2,70d
1c75,3436
3d22,c93
1737,38ce
