algorithm:MD5, bits:14, random:0, round:163, reduction:mid
f57,a84
eed,1bc6
2438,17fb
2d97,326a
123e,1fa1
330f,123e
32c6,1591
3b9d,3f8a
3e0e,3c2f
2b29,ad1
2a73,124e
146b,2b54
3c43,1b8e
13f,399b
2d7a,2332
11a2,13b5
3df3,3bd4
3bd4,3253
3648,25b7
3ff,17a5
1c23,e6f
3f6b,1f11
2a4e,3054
22d5,e89
3a8d,154f
3c61,360b
2b94,1537
1fa8,2cbe
3c5a,22d5
224b,2438
1fa1,209f
2c6f,27e6
e80,1c23
2f4a,3d73
2332,2a4e
719,2c6f
79f,19db
b27,2500
1928,32c6
f9e,1e46
3253,3df3
2c44,1c86
2cbe,3544
25b7,2106
198b,719
3d73,2d7a
2f4c,3071
25f,7d4
15b3,3f6b
169b,3648
2bda,281f
2dca,2f5d
126,2898
1917,35d0
3a43,1928
281f,40c
14de,3d22
3c71,121e
3d22,c93
1ce3,1e8b
1b8e,2b29
2138,108d
e6f,3ff
2c7d,50c
1e46,1917
f9d,27e2
1bc8,765
3071,b84
2dc7,2453
3054,e80
360b,37c0
b84,146b
30f0,3a46
1780,2a73
23f9,198b
1093,1eaa
3c3a,1926
1df0,7ab
209f,28f8
1e8b,c49
c93,2b68
300,1a6a
831,63d
3544,2f4c
2e46,23b6
26f5,d3e
1371,1626
2b54,224b
1105,2e46
17a5,2f4a
573,12f7
2500,11fd
23b6,3a8d
155a,b27
ab9,7fd
2a06,126
3f8a,24f6
3693,1b0a
3a46,1fa8
2c25,2dc7
24f6,1105
c49,2449
3809,3b2a
352b,1bc8
917,290e
37c7,1371
17fb,137b
3d06,1129
16d0,1293
27e6,1c5b
108d,a15
c63,2c25
2453,3555
183c,573
63d,1b49
3f23,376d
2520,3c5a
5ee,1338
1591,30f0
2a7,183c
d3e,13f
1c86,2c7d
37c0,330f
d47,54a
3cdb,3d06
1b49,3c43
135c,1ce3
3ec7,979
21f0,6b7
7d4,1780
390b,3d14
2106,3a43
2707,16d0
1293,1a4b
1926,3cdb
7fd,2b94
a15,1093
2ff5,c92
36a5,2da5
2449,288c
2da5,3ed7
210c,14de
1537,1b4b
2136,1ea2
a84,3e4
24d4,2dca
2d9d,5ee
318,1bac
1b0a,3c3a
4a9,1e63
2ab5,2136
ad1,2bda
d80,2dfc
1eaa,2a7
3555,3c71
1842,169b
137b,f9e
3c2f,3f8f
40c,d80
11fd,210c
1f11,3b9d
d6e,38d2
3ed7,3e
1ea2,dfd
3b2a,3da
30f6,4a9
765,2520
154f,11a2
3e4,1719
220e,3bd6
ad3,f9d
1626,1842
19db,1124
121e,2707
2120,2bb5
35d0,155a
13b5,831
326a,2138
288c,334e
2898,23f9
3f8f,79f
1585,ad3
1129,2a06
1bc6,17b3
38d2,3e0e
50c,1e6
1c5b,37c7
e89,390b
1a4b,f57
1124,696
2615,c5e
244a,2d9d
2b68,2d97
2dfc,3c61
246a,ab9
dfd,135c
2ea3,2dd3
3895,352b
1e6,2a6
2f5d,17c7
27e2,25f
2a6,3130
1719,1585
1107,21f0
12f7,3895
2bb5,c63
2dd3,3ad5
1338,2ab5
3bd6,33ff
27b5,244a
696,16c6
c92,3c36
54a,2120
16c6,26f5
17c7,36a5
404,2ea3
3da,2be2
124e,318
399b,246a
c5e,3d60
284e,24d4
1284,3809
1924,d47
3a7d,25df
25df,3ec7
290e,2c44
28f8,15b3
1bac,284e
133d,1df0
3d14,d6e
33ff,27b5
979,1107
376d,30f6
1e63,3a7d
26b,2c6e
69e,3f23
7ab,917
334e,eed
2be2,220e
1b4b,3693
3e,3054
2144,4a7
6b7,2ff5
3ad5,35bb
17b3,133d
3c36,300
3130,417
417,1f25
3b7a,31d7
3d60,26b
1f25,1284
1a6a,1924
124d,26f5
1658,1658
1e72,2c4c
35bb,404
20cd,3af1
2c4c,1e72
3af1,69e
3561,3b7a
31d7,139c
2c6e,2615
139c,3561
4a7,124d
