algorithm:MD5, bits:14, random:0, round:138, reduction:mid
979,1107
1f25,1284
27e6,1c5b
1fa8,2cbe
3f8a,24f6
3b9d,3f8a
1b0a,3c3a
11a2,13b5
c93,2b68
360b,37c0
54a,2120
198b,719
2dfc,3c61
183c,573
17a5,2f4a
ad1,2bda
3253,3df3
3df3,3bd4
7fd,2b94
e80,1c23
2a4e,3054
3a8d,154f
3d73,2d7a
b27,2500
1b8e,2b29
15b3,3f6b
1bc8,765
3d06,1129
155a,b27
2c6f,27e6
24f6,1105
4a7,124d
2332,2a4e
e6f,3ff
25f,7d4
1124,696
326a,2138
2f5d,17c7
25b7,2106
3693,1b0a
1371,1626
3bd4,3253
33ff,27b5
1129,2a06
2b94,1537
19db,1124
3ff,17a5
7d4,1780
126,2898
1a6a,1924
23b6,3a8d
ab9,7fd
330f,123e
2453,3555
3c2f,3f8f
1842,169b
2f4a,3d73
1b4b,3693
123e,1fa1
32c6,1591
30f6,4a9
1591,30f0
2c7d,50c
3c61,360b
3544,2f4c
3054,e80
244a,2d9d
1626,1842
3c36,300
1e46,1917
2898,23f9
69e,3f23
2d7a,2332
3f6b,1f11
23f9,198b
1926,3cdb
d47,54a
1780,2a73
79f,19db
ad3,f9d
b84,146b
1bac,284e
e89,390b
3da,2be2
1105,2e46
50c,1e6
30f0,3a46
10c7,3e2e
281f,40c
2dca,2f5d
2a06,126
1b49,3c43
1eaa,2a7
13f,399b
719,2c6f
63d,1b49
1c23,e6f
2438,17fb
2106,3a43
3c43,1b8e
3648,25b7
3895,352b
3e0e,3c2f
13b5,831
3c5a,22d5
3cdb,3d06
3af1,69e
831,63d
1e6,2a6
135c,1ce3
f9e,1e46
220e,3bd6
d3e,13f
3975,3433
1c5b,37c7
d6e,38d2
27e2,25f
3a7d,25df
16c6,26f5
2f4c,3071
20cd,3af1
3f23,376d
224b,2438
40c,d80
2a73,124e
8e7,3440
35d0,155a
133d,1df0
3c3a,1926
2b54,224b
280e,156a
27b5,244a
1f11,3b9d
28ed,33a2
3d14,d6e
284e,24d4
d80,2dfc
1c86,2c7d
16f3,2cc2
3211,2334
1924,d47
11fd,210c
1537,1b4b
1e63,3a7d
25df,3ec7
390b,3d14
352b,1bc8
3071,b84
1aee,1d86
318,1bac
121e,2707
2a6,3130
2707,16d0
1928,32c6
765,2520
917,290e
1107,21f0
2dc7,2453
17b3,133d
2bb5,c63
22d5,e89
5bc,3dcb
7ab,917
37c0,330f
209f,28f8
146b,2b54
376d,30f6
246a,ab9
37c7,1371
124d,26f5
2b68,2d97
1fa1,209f
3a43,1928
154f,11a2
14de,3d22
16d0,1293
290e,2c44
1ce3,1e8b
30d7,5bc
1917,35d0
2b29,ad1
21f0,6b7
2449,288c
c92,3c36
399b,246a
2138,108d
4a9,1e63
70d,2d9
169b,3648
2bda,281f
124e,318
2cbe,3544
3130,417
3f8f,79f
2d97,326a
2ff5,c92
38d2,3e0e
36a5,2da5
3e2a,1f8
1284,3809
3d22,c93
2d9d,5ee
26f5,d3e
2144,4a7
2500,11fd
24d4,2dca
2ade,1da3
3ec7,979
108d,a15
2615,c5e
3433,2144
1bc6,17b3
23f0,3a8f
3ed7,3e
3a46,1fa8
28f8,15b3
125,1d85
12f7,3895
2c44,1c86
2ea3,2dd3
2a7,183c
137b,f9e
5ee,1338
3555,3c71
f9d,27e2
300,1a6a
1338,2ab5
2477,179e
6b7,2ff5
1d78,3211
17fb,137b
2d9,20cd
3e,3054
2dd3,3ad5
1df0,7ab
288c,334e
1719,1585
f57,a84
eed,1bc6
a15,1093
1d86,1ed0
33a2,70d
1f8,125
1093,1eaa
696,16c6
a84,3e4
1585,ad3
3c71,121e
2e14,280e
404,2ea3
1e8b,c49
3e4,1719
2120,2bb5
179e,3975
573,12f7
c5e,3d60
a47,2786
2c25,2dc7
dfd,135c
2660,2477
21f7,2b2a
2da5,3ed7
17c7,36a5
37a2,28ed
3a8f,2660
36e7,2f0d
2f0d,16f3
3bd6,33ff
2e46,23b6
c63,2c25
3b2a,3da
210c,14de
334e,eed
2cc2,1d78
3440,30d7
3dcb,36e7
1a4b,f57
3639,3e2a
2786,3639
26b,2c6e
3469,8e7
2be2,220e
504,21f7
417,1f25
c49,2449
2520,3c5a
1293,1a4b
2350,179c
2334,1aee
3ad5,35bb
1da3,23f0
3809,3b2a
1ed0,10c7
2b2a,2ade
156a,a47
2ab5,2136
2136,1ea2
3561,3b7a
3d60,26b
1ea2,dfd
3e2e,37a2
1d85,504
3720,2e14
1658,1658
2c4c,1e72
35bb,404
2945,3582
1e72,2c4c
3582,3469
139c,3561
3b7a,31d7
2c6e,2615
31d7,139c
179c,3720
